
=== CMD ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\prune_head_finetune_cls.py --model F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --outdir F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5 --ratio 0.20 --epochs 5 --imgsz 416 --batch 16 --workers 4 --device 0 --name p03_headprune20_recovery_e5 --augment
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_headprune20_recovery_e5, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=5, perspective=0.0008, plots=True, pose=12.0, pretrained=False, profile=False, project=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 205.6142.1 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 356.2252.9 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5[0m
Starting training for 5 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K        1/5     0.639G      2.375         16        416: 0% ──────────── 0/946  0.5s
[K        2/5     0.771G      1.635         16        416: 12% ━─────────── 116/946 24.9it/s 5.1s<33.4s
[K        2/5     0.771G      1.633         16        416: 13% ━╸────────── 120/946 23.9it/s 5.3s<34.6s
[K        2/5     0.771G      1.633         16        416: 13% ━╸────────── 124/946 24.8it/s 5.4s<33.1s
[K        2/5     0.771G      1.634         16        416: 13% ━╸────────── 127/946 19.4it/s 5.9s<42.2s
[K        2/5     0.771G      1.632         16        416: 14% ━╸────────── 131/946 23.4it/s 6.0s<34.9s
[K        2/5     0.771G      1.632         16        416: 14% ━╸────────── 135/946 22.4it/s 6.2s<36.1s
[K        2/5     0.771G      1.629         16        416: 15% ━╸────────── 139/946 25.0it/s 6.3s<32.3s
[K        2/5     0.771G       1.63         16        416: 15% ━╸────────── 143/946 25.4it/s 6.5s<31.6s
[K        2/5     0.771G      1.625         16        416: 16% ━╸────────── 147/946 23.7it/s 6.7s<33.7s
[K        2/5     0.771G      1.622         16        416: 16% ━╸────────── 150/946 24.5it/s 6.8s<32.6s
[K        2/5     0.771G      1.621         16        416: 16% ━╸────────── 153/946 24.3it/s 6.9s<32.6s
[K        2/5     0.771G      1.618         16        416: 16% ━╸────────── 155/946 20.0it/s 7.1s<39.5s
[K        2/5     0.771G       1.62         16        416: 17% ━━────────── 158/946 21.7it/s 7.2s<36.3s
[K        2/5     0.771G       1.62         16        416: 17% ━━────────── 161/946 22.5it/s 7.3s<34.9s
[K        2/5     0.771G      1.623         16        416: 17% ━━────────── 163/946 18.6it/s 7.5s<42.1s
[K        2/5     0.771G      1.618         16        416: 18% ━━────────── 167/946 17.1it/s 7.8s<45.7s
[K        2/5     0.771G      1.623         16        416: 18% ━━────────── 170/946 18.8it/s 8.0s<41.3s
[K        2/5     0.771G      1.621         16        416: 18% ━━────────── 172/946 18.1it/s 8.1s<42.7s
[K        2/5     0.771G      1.623         16        416: 18% ━━────────── 175/946 15.9it/s 8.4s<48.4s
[K        2/5     0.771G       1.63         16        416: 19% ━━────────── 179/946 21.4it/s 8.5s<35.9s
[K        2/5     0.771G      1.625         16        416: 19% ━━────────── 183/946 22.3it/s 8.7s<34.3s
[K        2/5     0.771G      1.623         16        416: 20% ━━────────── 187/946 22.8it/s 8.8s<33.2s
[K        2/5     0.771G      1.629         16        416: 20% ━━────────── 190/946 24.3it/s 8.9s<31.1s
[K        2/5     0.771G      1.628         16        416: 20% ━━────────── 192/946 21.6it/s 9.1s<34.8s
[K        2/5     0.771G      1.627         16        416: 21% ━━────────── 196/946 23.4it/s 9.2s<32.0s
[K        2/5     0.771G      1.628         16        416: 21% ━━╸───────── 199/946 23.9it/s 9.3s<31.3s
[K        2/5     0.771G      1.635         16        416: 21% ━━╸───────── 203/946 21.3it/s 9.6s<34.9s
[K        2/5     0.771G      1.636         16        416: 22% ━━╸───────── 207/946 17.8it/s 10.0s<41.6s
[K        2/5     0.771G      1.637         16        416: 22% ━━╸───────── 210/946 20.3it/s 10.1s<36.2s
[K        2/5     0.771G      1.636         16        416: 22% ━━╸───────── 211/946 15.6it/s 10.3s<47.0s
[K        2/5     0.771G      1.632         16        416: 23% ━━╸───────── 214/946 18.4it/s 10.4s<39.7s
[K        2/5     0.771G       1.63         16        416: 23% ━━╸───────── 215/946 14.5it/s 10.6s<50.5s
[K        2/5     0.771G      1.624         16        416: 23% ━━╸───────── 219/946 16.3it/s 10.8s<44.6s
[K        2/5     0.771G      1.624         16        416: 23% ━━╸───────── 221/946 16.6it/s 10.9s<43.6s
[K        2/5     0.771G      1.626         16        416: 24% ━━╸───────── 223/946 15.0it/s 11.1s<48.3s
[K        2/5     0.771G      1.625         16        416: 24% ━━╸───────── 226/946 17.9it/s 11.2s<40.1s
[K        2/5     0.771G      1.623         16        416: 24% ━━╸───────── 229/946 19.9it/s 11.4s<36.1s
[K        2/5     0.771G      1.624         16        416: 24% ━━╸───────── 231/946 18.5it/s 11.5s<38.5s
[K        2/5     0.771G      1.624         16        416: 25% ━━╸───────── 234/946 20.0it/s 11.6s<35.6s
[K        2/5     0.771G      1.624         16        416: 25% ━━━───────── 237/946 22.0it/s 11.7s<32.2s
[K        2/5     0.771G      1.626         16        416: 25% ━━━───────── 240/946 22.8it/s 11.9s<30.9s
[K        2/5     0.771G      1.626         16        416: 26% ━━━───────── 243/946 24.8it/s 12.0s<28.4s
[K        2/5     0.771G      1.629         16        416: 26% ━━━───────── 246/946 25.5it/s 12.1s<27.4s
[K        2/5     0.771G      1.629         16        416: 26% ━━━───────── 247/946 19.0it/s 12.4s<36.9s
[K        2/5     0.771G      1.628         16        416: 27% ━━━───────── 251/946 21.5it/s 12.5s<32.4s
[K        2/5     0.771G      1.629         16        416: 27% ━━━───────── 254/946 23.1it/s 12.6s<29.9s
[K        2/5     0.771G      1.628         16        416: 27% ━━━───────── 255/946 19.1it/s 12.7s<36.1s
[K        2/5     0.771G      1.625         16        416: 27% ━━━───────── 259/946 19.2it/s 12.9s<35.7s
[K        2/5     0.771G      1.624         16        416: 28% ━━━───────── 263/946 20.0it/s 13.1s<34.2s
[K        2/5     0.771G      1.625         16        416: 28% ━━━───────── 267/946 23.0it/s 13.2s<29.6s
[K        2/5     0.771G      1.625         16        416: 29% ━━━───────── 271/946 23.8it/s 13.4s<28.3s
[K        2/5     0.771G      1.625         16        416: 29% ━━━───────── 275/946 24.0it/s 13.6s<28.0s
[K        2/5     0.771G      1.622         16        416: 29% ━━━╸──────── 279/946 23.6it/s 13.7s<28.3s
[K        2/5     0.771G      1.623         16        416: 30% ━━━╸──────── 283/946 24.6it/s 13.9s<26.9s
[K        2/5     0.771G      1.621         16        416: 30% ━━━╸──────── 287/946 21.2it/s 14.2s<31.1s
[K        2/5     0.771G       1.62         16        416: 31% ━━━╸──────── 290/946 22.1it/s 14.3s<29.6s
[K        2/5     0.771G       1.62         16        416: 31% ━━━╸──────── 292/946 20.9it/s 14.4s<31.3s
[K        2/5     0.771G       1.62         16        416: 31% ━━━╸──────── 294/946 20.1it/s 14.5s<32.4s
[K        2/5     0.771G       1.62         16        416: 31% ━━━╸──────── 295/946 15.6it/s 14.7s<41.6s
[K        2/5     0.771G      1.621         16        416: 31% ━━━╸──────── 297/946 16.7it/s 14.8s<39.0s
[K        2/5     0.771G      1.622         16        416: 32% ━━━╸──────── 299/946 16.7it/s 14.9s<38.7s
[K        2/5     0.771G      1.621         16        416: 32% ━━━╸──────── 301/946 16.6it/s 15.1s<38.9s
[K        2/5     0.771G      1.621         16        416: 32% ━━━╸──────── 303/946 17.3it/s 15.2s<37.1s
[K        2/5     0.771G       1.62         16        416: 32% ━━━╸──────── 306/946 17.7it/s 15.3s<36.2s
[K        2/5     0.771G      1.621         16        416: 33% ━━━╸──────── 308/946 17.0it/s 15.5s<37.4s
[K        2/5     0.771G      1.622         16        416: 33% ━━━╸──────── 310/946 16.9it/s 15.6s<37.6s
[K        2/5     0.771G      1.621         16        416: 33% ━━━╸──────── 312/946 17.8it/s 15.7s<35.6s
[K        2/5     0.771G       1.62         16        416: 33% ━━━╸──────── 314/946 17.2it/s 15.8s<36.8s
[K        2/5     0.771G      1.621         16        416: 33% ━━━━──────── 316/946 17.2it/s 15.9s<36.7s
[K        2/5     0.771G      1.621         16        416: 34% ━━━━──────── 318/946 17.7it/s 16.0s<35.5s
[K        2/5     0.771G      1.621         16        416: 34% ━━━━──────── 320/946 16.3it/s 16.2s<38.4s
[K        2/5     0.771G      1.622         16        416: 34% ━━━━──────── 323/946 15.4it/s 16.4s<40.3s
[K        2/5     0.771G      1.623         16        416: 34% ━━━━──────── 325/946 16.8it/s 16.5s<37.0s
[K        2/5     0.771G      1.623         16        416: 35% ━━━━──────── 328/946 19.6it/s 16.6s<31.5s
[K        2/5     0.771G      1.622         16        416: 35% ━━━━──────── 331/946 19.8it/s 16.8s<31.1s
[K        2/5     0.771G      1.621         16        416: 35% ━━━━──────── 335/946 21.1it/s 16.9s<29.0s
[K        2/5     0.771G      1.622         16        416: 36% ━━━━──────── 339/946 20.8it/s 17.1s<29.1s
[K        2/5     0.771G      1.621         16        416: 36% ━━━━──────── 342/946 23.5it/s 17.2s<25.7s
[K        2/5     0.771G       1.62         16        416: 37% ━━━━──────── 346/946 25.6it/s 17.4s<23.4s
[K        2/5     0.771G      1.619         16        416: 37% ━━━━──────── 348/946 22.4it/s 17.5s<26.7s
[K        2/5     0.771G      1.619         16        416: 37% ━━━━──────── 351/946 19.6it/s 17.7s<30.3s
[K        2/5     0.771G      1.617         16        416: 37% ━━━━──────── 354/946 21.3it/s 17.8s<27.8s
[K        2/5     0.771G      1.617         16        416: 38% ━━━━╸─────── 356/946 20.4it/s 18.0s<29.0s
[K        2/5     0.771G      1.617         16        416: 38% ━━━━╸─────── 359/946 21.0it/s 18.1s<28.0s
[K        2/5     0.771G      1.616         16        416: 38% ━━━━╸─────── 362/946 23.3it/s 18.2s<25.0s
[K        2/5     0.771G      1.614         16        416: 38% ━━━━╸─────── 364/946 21.5it/s 18.3s<27.0s
[K        2/5     0.771G      1.613         16        416: 39% ━━━━╸─────── 367/946 21.0it/s 18.5s<27.6s
[K        2/5     0.771G      1.614         16        416: 39% ━━━━╸─────── 370/946 23.7it/s 18.6s<24.3s
[K        2/5     0.771G      1.612         16        416: 40% ━━━━╸─────── 374/946 25.0it/s 18.7s<22.9s
[K        2/5     0.771G      1.611         16        416: 40% ━━━━╸─────── 377/946 25.1it/s 18.8s<22.7s
[K        2/5     0.771G       1.61         16        416: 40% ━━━━╸─────── 380/946 26.3it/s 18.9s<21.5s
[K        2/5     0.771G       1.61         16        416: 40% ━━━━╸─────── 383/946 23.0it/s 19.1s<24.5s
[K        2/5     0.771G      1.607         16        416: 41% ━━━━╸─────── 387/946 22.8it/s 19.3s<24.5s
[K        2/5     0.771G      1.607         16        416: 41% ━━━━╸─────── 391/946 25.3it/s 19.4s<21.9s
[K        2/5     0.771G      1.608         16        416: 42% ━━━━━─────── 395/946 21.3it/s 19.8s<25.9s
[K        2/5     0.771G      1.607         16        416: 42% ━━━━━─────── 399/946 20.1it/s 20.0s<27.2s
[K        2/5     0.771G      1.606         16        416: 42% ━━━━━─────── 402/946 22.2it/s 20.1s<24.5s
[K        2/5     0.771G      1.606         16        416: 43% ━━━━━─────── 403/946 17.7it/s 20.2s<30.7s
[K        2/5     0.771G      1.605         16        416: 43% ━━━━━─────── 407/946 20.2it/s 20.4s<26.6s
[K        2/5     0.771G      1.605         16        416: 43% ━━━━━─────── 411/946 21.7it/s 20.6s<24.7s
[K        2/5     0.771G      1.606         16        416: 44% ━━━━━─────── 414/946 24.0it/s 20.7s<22.2s
[K        2/5     0.771G      1.603         16        416: 44% ━━━━━─────── 418/946 25.8it/s 20.8s<20.5s
[K        2/5     0.771G      1.603         16        416: 44% ━━━━━─────── 419/946 20.3it/s 20.9s<25.9s
[K        2/5     0.771G      1.603         16        416: 45% ━━━━━─────── 423/946 22.4it/s 21.1s<23.3s
[K        2/5     0.771G      1.602         16        416: 45% ━━━━━─────── 426/946 24.4it/s 21.2s<21.3s
[K        2/5     0.771G      1.601         16        416: 45% ━━━━━─────── 428/946 21.6it/s 21.3s<24.0s
[K        2/5     0.771G      1.602         16        416: 46% ━━━━━─────── 431/946 22.6it/s 21.4s<22.8s
[K        2/5     0.771G      1.603         16        416: 46% ━━━━━╸────── 434/946 23.4it/s 21.5s<21.9s
[K        2/5     0.771G      1.602         16        416: 46% ━━━━━╸────── 435/946 18.1it/s 21.7s<28.2s
[K        2/5     0.771G        1.6         16        416: 46% ━━━━━╸────── 439/946 22.8it/s 21.8s<22.2s
[K        2/5     0.771G      1.598         16        416: 47% ━━━━━╸────── 442/946 23.8it/s 22.0s<21.2s
[K        2/5     0.771G      1.598         16        416: 47% ━━━━━╸────── 444/946 22.4it/s 22.1s<22.4s
[K        2/5     0.771G      1.598         16        416: 47% ━━━━━╸────── 447/946 21.1it/s 22.2s<23.7s
[K        2/5     0.771G      1.597         16        416: 48% ━━━━━╸────── 450/946 22.7it/s 22.3s<21.9s
[K        2/5     0.771G      1.595         16        416: 48% ━━━━━╸────── 455/946 22.9it/s 22.6s<21.5s
[K        2/5     0.771G      1.596         16        416: 48% ━━━━━╸────── 458/946 24.0it/s 22.7s<20.3s
[K        2/5     0.771G      1.596         16        416: 49% ━━━━━╸────── 459/946 19.1it/s 22.8s<25.5s
[K        2/5     0.771G      1.594         16        416: 49% ━━━━━╸────── 463/946 23.7it/s 22.9s<20.4s
[K        2/5     0.771G      1.594         16        416: 49% ━━━━━╸────── 466/946 23.5it/s 23.0s<20.4s
[K        2/5     0.771G      1.594         16        416: 50% ━━━━━╸────── 470/946 25.8it/s 23.2s<18.5s
[K        2/5     0.771G      1.593         16        416: 50% ━━━━━━────── 473/946 24.5it/s 23.3s<19.3s
[K        2/5     0.771G      1.594         16        416: 50% ━━━━━━────── 477/946 27.6it/s 23.4s<17.0s
[K        2/5     0.771G      1.593         16        416: 51% ━━━━━━────── 479/946 25.0it/s 23.5s<18.7s
[K        2/5     0.771G      1.592         16        416: 51% ━━━━━━────── 483/946 25.9it/s 23.7s<17.9s
[K        2/5     0.771G       1.59         16        416: 51% ━━━━━━────── 487/946 24.1it/s 23.9s<19.0s
[K        2/5     0.771G      1.589         16        416: 52% ━━━━━━────── 491/946 22.9it/s 24.1s<19.8s
[K        2/5     0.771G      1.589         16        416: 52% ━━━━━━────── 495/946 22.1it/s 24.3s<20.4s
[K        2/5     0.771G      1.588         16        416: 53% ━━━━━━────── 499/946 20.2it/s 24.5s<22.2s
[K        2/5     0.771G      1.587         16        416: 53% ━━━━━━────── 503/946 24.7it/s 24.6s<17.9s
[K        2/5     0.771G      1.587         16        416: 54% ━━━━━━────── 507/946 24.3it/s 24.8s<18.0s
[K        2/5     0.771G      1.587         16        416: 54% ━━━━━━────── 511/946 21.5it/s 25.1s<20.2s
[K        2/5     0.771G      1.586         16        416: 54% ━━━━━━╸───── 515/946 26.7it/s 25.2s<16.1s
[K        2/5     0.771G      1.584         16        416: 55% ━━━━━━╸───── 519/946 26.1it/s 25.3s<16.3s
[K        2/5     0.771G      1.583         16        416: 55% ━━━━━━╸───── 523/946 26.5it/s 25.5s<16.0s
[K        2/5     0.771G      1.583         16        416: 56% ━━━━━━╸───── 527/946 27.6it/s 25.6s<15.2s
[K        2/5     0.771G      1.582         16        416: 56% ━━━━━━╸───── 531/946 28.8it/s 25.7s<14.4s
[K        2/5     0.771G      1.582         16        416: 57% ━━━━━━╸───── 535/946 29.0it/s 25.9s<14.2s
[K        2/5     0.771G      1.581         16        416: 57% ━━━━━━╸───── 539/946 29.1it/s 26.0s<14.0s
[K        2/5     0.771G      1.579         16        416: 57% ━━━━━━╸───── 543/946 24.9it/s 26.3s<16.2s
[K        2/5     0.771G      1.578         16        416: 58% ━━━━━━╸───── 547/946 23.2it/s 26.5s<17.2s
[K        2/5     0.771G      1.578         16        416: 58% ━━━━━━╸───── 551/946 24.1it/s 26.6s<16.4s
[K        2/5     0.771G      1.576         16        416: 59% ━━━━━━━───── 555/946 21.9it/s 26.9s<17.8s
[K        2/5     0.771G      1.576         16        416: 59% ━━━━━━━───── 559/946 23.3it/s 27.0s<16.6s
[K        2/5     0.771G      1.575         16        416: 59% ━━━━━━━───── 562/946 24.8it/s 27.1s<15.5s
[K        2/5     0.771G      1.574         16        416: 60% ━━━━━━━───── 565/946 26.1it/s 27.2s<14.6s
[K        2/5     0.771G      1.575         16        416: 60% ━━━━━━━───── 568/946 25.8it/s 27.4s<14.6s
[K        2/5     0.771G      1.572         16        416: 60% ━━━━━━━───── 571/946 25.6it/s 27.5s<14.6s
[K        2/5     0.771G      1.572         16        416: 61% ━━━━━━━───── 575/946 25.9it/s 27.6s<14.3s
[K        2/5     0.771G      1.572         16        416: 61% ━━━━━━━───── 578/946 26.1it/s 27.7s<14.1s
[K        2/5     0.771G      1.571         16        416: 61% ━━━━━━━───── 581/946 26.2it/s 27.9s<14.0s
[K        2/5     0.771G      1.571         16        416: 62% ━━━━━━━───── 583/946 22.7it/s 28.0s<16.0s
[K        2/5     0.771G       1.57         16        416: 62% ━━━━━━━───── 586/946 21.6it/s 28.2s<16.7s
[K        2/5     0.771G       1.57         16        416: 62% ━━━━━━━───── 589/946 21.7it/s 28.3s<16.5s
[K        2/5     0.771G      1.569         16        416: 63% ━━━━━━━╸──── 592/946 23.2it/s 28.4s<15.2s
[K        2/5     0.771G      1.569         16        416: 63% ━━━━━━━╸──── 595/946 22.8it/s 28.5s<15.4s
[K        2/5     0.771G      1.568         16        416: 63% ━━━━━━━╸──── 599/946 25.4it/s 28.7s<13.7s
[K        2/5     0.771G      1.568         16        416: 64% ━━━━━━━╸──── 603/946 26.4it/s 28.8s<13.0s
[K        2/5     0.771G      1.568         16        416: 64% ━━━━━━━╸──── 607/946 23.6it/s 29.0s<14.4s
[K        2/5     0.771G      1.569         16        416: 64% ━━━━━━━╸──── 610/946 25.1it/s 29.1s<13.4s
[K        2/5     0.771G      1.569         16        416: 65% ━━━━━━━╸──── 613/946 25.2it/s 29.3s<13.2s
[K        2/5     0.771G      1.569         16        416: 65% ━━━━━━━╸──── 615/946 22.5it/s 29.4s<14.7s
[K        2/5     0.771G      1.568         16        416: 65% ━━━━━━━╸──── 619/946 22.7it/s 29.6s<14.4s
[K        2/5     0.771G      1.567         16        416: 66% ━━━━━━━╸──── 623/946 23.6it/s 29.7s<13.7s
[K        2/5     0.771G      1.566         16        416: 66% ━━━━━━━╸──── 626/946 20.2it/s 30.0s<15.9s
[K        2/5     0.771G      1.566         16        416: 66% ━━━━━━━╸──── 629/946 22.4it/s 30.1s<14.1s
[K        2/5     0.771G      1.566         16        416: 67% ━━━━━━━━──── 631/946 20.9it/s 30.2s<15.1s
[K        2/5     0.771G      1.565         16        416: 67% ━━━━━━━━──── 634/946 21.9it/s 30.3s<14.3s
[K        2/5     0.771G      1.566         16        416: 67% ━━━━━━━━──── 638/946 19.1it/s 30.6s<16.1s
[K        2/5     0.771G      1.568         16        416: 68% ━━━━━━━━──── 641/946 22.3it/s 30.7s<13.7s
[K        2/5     0.771G      1.567         16        416: 68% ━━━━━━━━──── 643/946 21.5it/s 30.8s<14.1s
[K        2/5     0.771G      1.566         16        416: 68% ━━━━━━━━──── 647/946 24.8it/s 31.0s<12.0s
[K        2/5     0.771G      1.565         16        416: 69% ━━━━━━━━──── 650/946 20.2it/s 31.3s<14.7s
[K        2/5     0.771G      1.565         16        416: 69% ━━━━━━━━──── 653/946 21.8it/s 31.4s<13.4s
[K        2/5     0.771G      1.564         16        416: 69% ━━━━━━━━──── 655/946 19.6it/s 31.5s<14.8s
[K        2/5     0.771G      1.563         16        416: 70% ━━━━━━━━──── 658/946 18.3it/s 31.7s<15.7s
[K        2/5     0.771G       1.56         16        416: 70% ━━━━━━━━──── 662/946 18.7it/s 31.9s<15.2s
[K        2/5     0.771G       1.56         16        416: 70% ━━━━━━━━──── 666/946 22.2it/s 32.1s<12.6s
[K        2/5     0.771G       1.56         16        416: 71% ━━━━━━━━──── 670/946 22.2it/s 32.2s<12.4s
[K        2/5     0.771G      1.559         16        416: 71% ━━━━━━━━╸─── 674/946 20.0it/s 32.5s<13.6s
[K        2/5     0.771G      1.558         16        416: 72% ━━━━━━━━╸─── 678/946 21.1it/s 32.7s<12.7s
[K        2/5     0.771G      1.557         16        416: 72% ━━━━━━━━╸─── 682/946 21.7it/s 32.9s<12.2s
[K        2/5     0.771G      1.556         16        416: 73% ━━━━━━━━╸─── 686/946 20.2it/s 33.1s<12.8s
[K        2/5     0.771G      1.556         16        416: 73% ━━━━━━━━╸─── 690/946 22.9it/s 33.2s<11.2s
[K        2/5     0.771G      1.554         16        416: 73% ━━━━━━━━╸─── 694/946 23.5it/s 33.4s<10.7s
[K        2/5     0.771G      1.552         16        416: 74% ━━━━━━━━╸─── 698/946 21.9it/s 33.6s<11.3s
[K        2/5     0.771G      1.553         16        416: 74% ━━━━━━━━╸─── 702/946 22.5it/s 33.8s<10.8s
[K        2/5     0.771G      1.552         16        416: 75% ━━━━━━━━╸─── 706/946 23.8it/s 33.9s<10.1s
[K        2/5     0.771G      1.552         16        416: 75% ━━━━━━━━━─── 710/946 25.0it/s 34.1s<9.4s
[K        2/5     0.771G      1.552         16        416: 75% ━━━━━━━━━─── 714/946 25.0it/s 34.2s<9.3s
[K        2/5     0.771G      1.551         16        416: 76% ━━━━━━━━━─── 718/946 24.5it/s 34.4s<9.3s
[K        2/5     0.771G      1.551         16        416: 76% ━━━━━━━━━─── 722/946 26.6it/s 34.5s<8.4s
[K        2/5     0.771G       1.55         16        416: 77% ━━━━━━━━━─── 726/946 27.1it/s 34.7s<8.1s
[K        2/5     0.771G      1.549         16        416: 77% ━━━━━━━━━─── 730/946 26.1it/s 34.8s<8.3s
[K        2/5     0.771G      1.549         16        416: 77% ━━━━━━━━━─── 732/946 21.7it/s 35.0s<9.9s
[K        2/5     0.771G      1.548         16        416: 78% ━━━━━━━━━─── 736/946 24.3it/s 35.1s<8.6s
[K        2/5     0.771G      1.547         16        416: 78% ━━━━━━━━━─── 738/946 22.9it/s 35.3s<9.1s
[K        2/5     0.771G      1.546         16        416: 78% ━━━━━━━━━─── 742/946 20.3it/s 35.5s<10.1s
[K        2/5     0.771G      1.545         16        416: 79% ━━━━━━━━━─── 744/946 19.0it/s 35.7s<10.7s
[K        2/5     0.771G      1.545         16        416: 79% ━━━━━━━━━─── 747/946 21.2it/s 35.8s<9.4s
[K        2/5     0.771G      1.544         16        416: 79% ━━━━━━━━━╸── 751/946 18.9it/s 36.1s<10.3s
[K        2/5     0.771G      1.543         16        416: 80% ━━━━━━━━━╸── 755/946 20.7it/s 36.2s<9.2s
[K        2/5     0.771G      1.543         16        416: 80% ━━━━━━━━━╸── 759/946 19.6it/s 36.5s<9.6s
[K        2/5     0.771G      1.543         16        416: 81% ━━━━━━━━━╸── 763/946 21.0it/s 36.6s<8.7s
[K        2/5     0.771G      1.542         16        416: 81% ━━━━━━━━━╸── 766/946 23.0it/s 36.7s<7.8s
[K        2/5     0.771G      1.541         16        416: 81% ━━━━━━━━━╸── 769/946 24.7it/s 36.8s<7.2s
