

=== CMD ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\prune_head_finetune_cls.py --model F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25\weights\best.pt --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --outdir F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5 --ratio 0.20 --epochs 5 --imgsz 320 --batch 32 --workers 4 --device 0 --name p07_headprune20_recovery_e5 --augment
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p07_headprune20_recovery_e5, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=5, perspective=0.0008, plots=True, pose=12.0, pretrained=False, profile=False, project=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs\p07_headprune20_recovery_e5, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 180.697.9 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 503.5358.9 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs\p07_headprune20_recovery_e5[0m
Starting training for 5 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K        1/5     0.727G      2.343         32        320: 0% ──────────── 0/473  0.8s
[K        1/5     0.729G      2.355         32        320: 0% ──────────── 1/473 1.1it/s 1.1s<6:56
[K        1/5     0.729G      2.347         32        320: 1% ──────────── 3/473 3.9it/s 1.3s<2:02
[K        1/5     0.729G      2.347         32        320: 1% ──────────── 5/473 7.0it/s 1.4s<1:07
[K        1/5     0.729G       2.35         32        320: 1% ──────────── 7/473 8.2it/s 1.6s<56.8s
[K        1/5     0.729G      2.339         32        320: 2% ──────────── 9/473 8.3it/s 1.8s<55.6s
[K        1/5     0.729G       2.33         32        320: 2% ──────────── 11/473 8.3it/s 2.1s<55.6s
[K        1/5     0.729G      2.332         32        320: 3% ──────────── 12/473 7.4it/s 2.3s<1:03
[K        1/5     0.729G      2.331         32        320: 3% ──────────── 13/473 7.5it/s 2.4s<1:01
[K        1/5     0.729G      2.331         32        320: 3% ──────────── 15/473 8.4it/s 2.6s<54.4s
[K        1/5     0.729G       2.33         32        320: 3% ──────────── 16/473 8.5it/s 2.7s<54.1s
[K        1/5     0.729G      2.327         32        320: 4% ──────────── 18/473 9.4it/s 2.9s<48.5s
[K        1/5     0.729G      2.327         32        320: 4% ╸─────────── 20/473 9.7it/s 3.1s<46.8s
[K        1/5     0.729G      2.327         32        320: 5% ╸─────────── 22/473 10.0it/s 3.3s<45.0s
[K        1/5     0.729G      2.326         32        320: 5% ╸─────────── 24/473 10.7it/s 3.4s<41.8s
[K        1/5     0.729G      2.324         32        320: 5% ╸─────────── 26/473 11.1it/s 3.6s<40.1s
[K        1/5     0.729G      2.323         32        320: 6% ╸─────────── 28/473 12.2it/s 3.7s<36.5s
[K        1/5     0.729G      2.321         32        320: 6% ╸─────────── 30/473 12.9it/s 3.9s<34.3s
[K        1/5     0.729G      2.319         32        320: 7% ╸─────────── 32/473 12.1it/s 4.1s<36.5s
[K        1/5     0.729G      2.317         32        320: 7% ╸─────────── 34/473 12.8it/s 4.2s<34.4s
[K        1/5     0.729G      2.317         32        320: 8% ╸─────────── 36/473 13.2it/s 4.3s<33.2s
[K        1/5     0.729G      2.316         32        320: 8% ╸─────────── 38/473 10.6it/s 4.8s<40.9s
[K        1/5     0.729G      2.314         32        320: 8% ━─────────── 40/473 13.3it/s 4.9s<32.5s
[K        1/5     0.729G      2.312         32        320: 9% ━─────────── 42/473 11.7it/s 5.1s<37.0s
[K        1/5     0.729G       2.31         32        320: 9% ━─────────── 44/473 12.7it/s 5.3s<33.7s
[K        1/5     0.729G      2.308         32        320: 10% ━─────────── 46/473 12.2it/s 5.4s<35.0s
[K        1/5     0.729G      2.307         32        320: 10% ━─────────── 49/473 13.9it/s 5.6s<30.6s
[K        1/5     0.729G      2.307         32        320: 11% ━─────────── 50/473 11.2it/s 5.8s<37.8s
[K        1/5     0.729G      2.306         32        320: 11% ━─────────── 52/473 13.0it/s 5.9s<32.3s
[K        1/5     0.729G      2.305         32        320: 11% ━─────────── 54/473 11.3it/s 6.2s<37.0s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 57/473 14.2it/s 6.3s<29.3s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 58/473 11.6it/s 6.5s<35.8s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 59/473 9.1it/s 6.8s<45.4s
[K        1/5     0.729G      2.305         32        320: 13% ━╸────────── 61/473 10.3it/s 7.0s<39.9s
[K        1/5     0.729G      2.304         32        320: 13% ━╸────────── 63/473 8.3it/s 7.5s<49.3s
[K        1/5     0.729G      2.303         32        320: 14% ━╸────────── 65/473 11.3it/s 7.6s<36.1s
[K        1/5     0.729G      2.303         32        320: 14% ━╸────────── 67/473 10.2it/s 7.9s<39.9s
[K        1/5     0.729G      2.303         32        320: 15% ━╸────────── 69/473 12.7it/s 8.0s<31.8s
[K        1/5     0.729G       2.18         32        320: 54% ━━━━━━────── 254/473 11.2it/s 24.1s<19.6s
[K        1/5     0.729G      2.176         32        320: 54% ━━━━━━╸───── 257/473 14.5it/s 24.3s<14.9s
[K        1/5     0.729G      2.173         32        320: 55% ━━━━━━╸───── 259/473 14.2it/s 24.4s<15.1s
[K        1/5     0.729G      2.172         32        320: 55% ━━━━━━╸───── 261/473 15.2it/s 24.5s<14.0s
[K        1/5     0.729G       2.17         32        320: 55% ━━━━━━╸───── 262/473 12.5it/s 24.7s<16.8s
[K        1/5     0.729G      2.167         32        320: 56% ━━━━━━╸───── 264/473 14.1it/s 24.8s<14.8s
[K        1/5     0.729G      2.164         32        320: 56% ━━━━━━╸───── 266/473 11.0it/s 25.3s<18.8s
[K        1/5     0.729G      2.161         32        320: 57% ━━━━━━╸───── 269/473 15.8it/s 25.4s<12.9s
[K        1/5     0.729G      2.161         32        320: 57% ━━━━━━╸───── 270/473 11.9it/s 25.8s<17.1s
[K        1/5     0.729G      2.159         32        320: 58% ━━━━━━╸───── 272/473 13.2it/s 25.9s<15.3s
[K        1/5     0.729G      2.157         32        320: 58% ━━━━━━╸───── 274/473 11.8it/s 26.2s<16.9s
[K        1/5     0.729G      2.155         32        320: 59% ━━━━━━━───── 277/473 14.8it/s 26.3s<13.3s
[K        1/5     0.729G      2.153         32        320: 59% ━━━━━━━───── 279/473 15.6it/s 26.4s<12.4s
[K        1/5     0.729G       2.15         32        320: 60% ━━━━━━━───── 282/473 16.8it/s 26.6s<11.4s
[K        1/5     0.729G      2.148         32        320: 60% ━━━━━━━───── 284/473 17.7it/s 26.7s<10.7s
[K        1/5     0.729G      2.147         32        320: 60% ━━━━━━━───── 286/473 14.7it/s 26.9s<12.7s
[K        1/5     0.729G      2.146         32        320: 61% ━━━━━━━───── 288/473 14.7it/s 27.1s<12.6s
[K        1/5     0.729G      2.143         32        320: 61% ━━━━━━━───── 290/473 12.7it/s 27.3s<14.4s
[K        1/5     0.729G       2.14         32        320: 62% ━━━━━━━───── 293/473 15.9it/s 27.4s<11.3s
[K        1/5     0.729G      2.139         32        320: 62% ━━━━━━━───── 294/473 11.7it/s 27.9s<15.3s
[K        1/5     0.729G      2.135         32        320: 63% ━━━━━━━╸──── 297/473 14.3it/s 28.1s<12.3s
[K        1/5     0.729G      2.134         32        320: 63% ━━━━━━━╸──── 298/473 13.0it/s 28.2s<13.5s
[K        1/5     0.729G       2.13         32        320: 64% ━━━━━━━╸──── 301/473 17.8it/s 28.3s<9.6s
[K        1/5     0.729G      2.128         32        320: 64% ━━━━━━━╸──── 304/473 20.0it/s 28.4s<8.4s
[K        1/5     0.729G      2.127         32        320: 65% ━━━━━━━╸──── 306/473 16.6it/s 28.7s<10.1s
[K        1/5     0.729G      2.123         32        320: 65% ━━━━━━━╸──── 309/473 18.2it/s 28.8s<9.0s
[K        1/5     0.729G      2.121         32        320: 66% ━━━━━━━╸──── 311/473 18.3it/s 28.9s<8.9s
[K        1/5     0.729G      2.119         32        320: 66% ━━━━━━━╸──── 313/473 17.4it/s 29.0s<9.2s
[K        1/5     0.729G      2.118         32        320: 66% ━━━━━━━╸──── 314/473 13.9it/s 29.2s<11.4s
[K        1/5     0.729G      2.116         32        320: 67% ━━━━━━━━──── 317/473 15.7it/s 29.3s<9.9s
[K        1/5     0.729G      2.116         32        320: 67% ━━━━━━━━──── 318/473 12.8it/s 29.5s<12.2s
[K        1/5     0.729G      2.115         32        320: 68% ━━━━━━━━──── 320/473 14.9it/s 29.6s<10.3s
[K        1/5     0.729G      2.113         32        320: 68% ━━━━━━━━──── 322/473 13.1it/s 29.8s<11.5s
[K        1/5     0.729G      2.111         32        320: 68% ━━━━━━━━──── 324/473 14.9it/s 29.9s<10.0s
[K        1/5     0.729G      2.109         32        320: 69% ━━━━━━━━──── 326/473 15.9it/s 30.1s<9.2s
[K        1/5     0.729G      2.105         32        320: 70% ━━━━━━━━──── 329/473 18.1it/s 30.2s<8.0s
[K        1/5     0.729G      2.104         32        320: 70% ━━━━━━━━──── 330/473 14.4it/s 30.4s<9.9s
[K        1/5     0.729G      2.102         32        320: 70% ━━━━━━━━──── 332/473 15.5it/s 30.5s<9.1s
[K        1/5     0.729G      2.101         32        320: 71% ━━━━━━━━──── 334/473 12.4it/s 30.9s<11.2s
[K        1/5     0.729G      2.101         32        320: 71% ━━━━━━━━╸─── 336/473 13.4it/s 31.0s<10.2s
[K        1/5     0.729G      2.101         32        320: 71% ━━━━━━━━╸─── 338/473 10.7it/s 31.4s<12.6s
[K        1/5     0.729G      2.098         32        320: 72% ━━━━━━━━╸─── 341/473 14.2it/s 31.6s<9.3s
[K        1/5     0.729G      2.096         32        320: 73% ━━━━━━━━╸─── 343/473 15.0it/s 31.7s<8.7s
[K        1/5     0.729G      2.096         32        320: 73% ━━━━━━━━╸─── 346/473 14.8it/s 31.9s<8.6s
[K        1/5     0.729G      2.094         32        320: 74% ━━━━━━━━╸─── 349/473 17.1it/s 32.0s<7.3s
[K        1/5     0.729G      2.094         32        320: 74% ━━━━━━━━╸─── 350/473 13.7it/s 32.2s<9.0s
[K        1/5     0.729G      2.091         32        320: 75% ━━━━━━━━╸─── 353/473 17.8it/s 32.3s<6.7s
[K        1/5     0.729G      2.089         32        320: 75% ━━━━━━━━╸─── 354/473 14.7it/s 32.5s<8.1s
[K        1/5     0.729G      2.086         32        320: 75% ━━━━━━━━━─── 357/473 15.5it/s 32.6s<7.5s
[K        1/5     0.729G      2.086         32        320: 76% ━━━━━━━━━─── 358/473 13.4it/s 32.7s<8.6s
[K        1/5     0.729G      2.083         32        320: 76% ━━━━━━━━━─── 361/473 16.7it/s 32.9s<6.7s
[K        1/5     0.729G      2.082         32        320: 77% ━━━━━━━━━─── 362/473 14.5it/s 33.0s<7.6s
[K        1/5     0.729G      2.078         32        320: 77% ━━━━━━━━━─── 365/473 18.2it/s 33.1s<5.9s
[K        1/5     0.729G      2.078         32        320: 77% ━━━━━━━━━─── 366/473 13.9it/s 33.3s<7.7s
[K        1/5     0.729G      2.075         32        320: 78% ━━━━━━━━━─── 369/473 16.8it/s 33.5s<6.2s
[K        1/5     0.729G      2.074         32        320: 78% ━━━━━━━━━─── 370/473 13.2it/s 33.7s<7.8s
[K        1/5     0.729G      2.073         32        320: 79% ━━━━━━━━━─── 372/473 15.0it/s 33.8s<6.7s
[K        1/5     0.729G      2.071         32        320: 79% ━━━━━━━━━─── 374/473 14.0it/s 34.0s<7.1s
[K        1/5     0.729G      2.067         32        320: 80% ━━━━━━━━━╸── 377/473 16.9it/s 34.1s<5.7s
[K        1/5     0.729G      2.067         32        320: 80% ━━━━━━━━━╸── 378/473 14.6it/s 34.2s<6.5s
[K        1/5     0.729G      2.065         32        320: 81% ━━━━━━━━━╸── 381/473 18.9it/s 34.3s<4.9s
[K        1/5     0.729G      2.064         32        320: 81% ━━━━━━━━━╸── 382/473 14.6it/s 34.5s<6.2s
[K        1/5     0.729G      2.063         32        320: 81% ━━━━━━━━━╸── 385/473 18.2it/s 34.6s<4.8s
[K        1/5     0.729G      2.063         32        320: 82% ━━━━━━━━━╸── 386/473 14.2it/s 34.8s<6.1s
[K        1/5     0.729G      2.061         32        320: 82% ━━━━━━━━━╸── 389/473 17.3it/s 35.0s<4.9s
[K        1/5     0.729G      2.061         32        320: 82% ━━━━━━━━━╸── 390/473 15.0it/s 35.1s<5.5s
[K        1/5     0.729G      2.057         32        320: 83% ━━━━━━━━━╸── 393/473 18.4it/s 35.2s<4.3s
[K        1/5     0.729G      2.055         32        320: 84% ━━━━━━━━━━── 395/473 17.3it/s 35.3s<4.5s
[K        1/5     0.729G      2.053         32        320: 84% ━━━━━━━━━━── 397/473 16.4it/s 35.5s<4.6s
[K        1/5     0.729G      2.053         32        320: 84% ━━━━━━━━━━── 399/473 16.6it/s 35.6s<4.5s
[K        1/5     0.729G       2.05         32        320: 85% ━━━━━━━━━━── 402/473 15.1it/s 35.8s<4.7s
[K        1/5     0.729G      2.048         32        320: 86% ━━━━━━━━━━── 405/473 17.1it/s 36.0s<4.0s
[K        1/5     0.729G      2.048         32        320: 86% ━━━━━━━━━━── 406/473 12.8it/s 36.3s<5.2s
[K        1/5     0.729G      2.046         32        320: 86% ━━━━━━━━━━── 409/473 16.8it/s 36.5s<3.8s
[K        1/5     0.729G      2.045         32        320: 87% ━━━━━━━━━━── 410/473 14.0it/s 36.6s<4.5s
[K        1/5     0.729G      2.042         32        320: 87% ━━━━━━━━━━── 413/473 15.5it/s 36.7s<3.9s
[K        1/5     0.729G      2.041         32        320: 88% ━━━━━━━━━━╸─ 414/473 11.8it/s 37.1s<5.0s
[K        1/5     0.729G       2.04         32        320: 88% ━━━━━━━━━━╸─ 416/473 12.7it/s 37.2s<4.5s
[K        1/5     0.729G      2.037         32        320: 88% ━━━━━━━━━━╸─ 418/473 12.3it/s 37.4s<4.5s
[K        1/5     0.729G      2.035         32        320: 89% ━━━━━━━━━━╸─ 421/473 14.3it/s 37.5s<3.6s
[K        1/5     0.729G      2.034         32        320: 89% ━━━━━━━━━━╸─ 423/473 14.4it/s 37.7s<3.5s
[K        1/5     0.729G      2.032         32        320: 90% ━━━━━━━━━━╸─ 426/473 13.3it/s 37.9s<3.5s
[K        1/5     0.729G      2.028         32        320: 91% ━━━━━━━━━━╸─ 429/473 17.5it/s 38.1s<2.5s
[K        1/5     0.729G      2.027         32        320: 91% ━━━━━━━━━━╸─ 430/473 15.1it/s 38.2s<2.8s
[K        1/5     0.729G      2.024         32        320: 92% ━━━━━━━━━━╸─ 433/473 18.8it/s 38.3s<2.1s
[K        1/5     0.729G      2.024         32        320: 92% ━━━━━━━━━━━─ 434/473 15.5it/s 38.4s<2.5s
[K        1/5     0.729G      2.023         32        320: 92% ━━━━━━━━━━━─ 436/473 16.6it/s 38.5s<2.2s
[K        1/5     0.729G      2.022         32        320: 93% ━━━━━━━━━━━─ 438/473 14.4it/s 38.7s<2.4s
[K        1/5     0.729G       2.02         32        320: 93% ━━━━━━━━━━━─ 441/473 16.6it/s 38.9s<1.9s
[K        1/5     0.729G      2.019         32        320: 93% ━━━━━━━━━━━─ 442/473 12.7it/s 39.1s<2.4s
[K        1/5     0.729G      2.017         32        320: 94% ━━━━━━━━━━━─ 444/473 14.0it/s 39.3s<2.1s
[K        1/5     0.729G      2.015         32        320: 94% ━━━━━━━━━━━─ 446/473 13.9it/s 39.4s<1.9s
[K        1/5     0.729G      2.014         32        320: 95% ━━━━━━━━━━━─ 449/473 15.2it/s 39.6s<1.6s
[K        1/5     0.729G      2.013         32        320: 95% ━━━━━━━━━━━─ 450/473 11.6it/s 39.9s<2.0s
[K        1/5     0.729G      2.011         32        320: 96% ━━━━━━━━━━━─ 453/473 16.2it/s 40.0s<1.2s
[K        1/5     0.729G       2.01         32        320: 96% ━━━━━━━━━━━╸ 454/473 12.5it/s 40.2s<1.5s
[K        1/5     0.729G      2.009         32        320: 96% ━━━━━━━━━━━╸ 456/473 13.2it/s 40.4s<1.3s
[K        1/5     0.729G      2.008         32        320: 97% ━━━━━━━━━━━╸ 458/473 13.5it/s 40.5s<1.1s
[K        1/5     0.729G      2.006         32        320: 97% ━━━━━━━━━━━╸ 461/473 15.4it/s 40.7s<0.8s
[K        1/5     0.729G      2.006         32        320: 98% ━━━━━━━━━━━╸ 464/473 17.7it/s 40.8s<0.5s
[K        1/5     0.729G      2.005         32        320: 99% ━━━━━━━━━━━╸ 466/473 14.4it/s 41.1s<0.5s
[K        1/5     0.729G      2.002         32        320: 99% ━━━━━━━━━━━╸ 469/473 17.3it/s 41.2s<0.2s
[K        1/5     0.729G      2.002         32        320: 99% ━━━━━━━━━━━╸ 470/473 13.6it/s 41.4s<0.2s
[K        1/5     0.729G          2         21        320: 100% ━━━━━━━━━━━╸ 472/473 13.7it/s 41.6s<0.1s
[K        1/5     0.729G          2         21        320: 100% ━━━━━━━━━━━━ 473/473 11.4it/s 41.6s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 12.6it/s 0.2s

                   all      0.174      0.594



      Epoch    GPU_mem       loss  Instances       Size


[K        2/5     0.854G      1.713         32        320: 0% ──────────── 2/473 3.1it/s 0.2s<2:30
[K        2/5     0.854G      1.625         32        320: 1% ──────────── 5/473 8.1it/s 0.3s<57.5s
[K        2/5     0.854G      1.603         32        320: 2% ──────────── 8/473 12.0it/s 0.5s<38.6s
[K        2/5     0.854G      1.638         32        320: 2% ──────────── 11/473 14.7it/s 0.6s<31.4s
[K        2/5     0.854G      1.615         32        320: 3% ──────────── 14/473 16.3it/s 0.8s<28.1s
[K        2/5     0.854G      1.592         32        320: 4% ──────────── 17/473 18.2it/s 0.9s<25.1s
[K        2/5     0.854G      1.587         32        320: 4% ──────────── 19/473 18.4it/s 1.0s<24.7s
[K        2/5     0.854G      1.614         32        320: 5% ╸─────────── 22/473 20.7it/s 1.1s<21.8s
[K        2/5     0.854G      1.629         32        320: 5% ╸─────────── 24/473 19.7it/s 1.2s<22.8s
[K        2/5     0.854G      1.627         32        320: 6% ╸─────────── 27/473 22.0it/s 1.4s<20.3s
[K        2/5     0.854G      1.625         32        320: 6% ╸─────────── 28/473 16.5it/s 1.6s<26.9s
[K        2/5     0.854G      1.622         32        320: 7% ╸─────────── 31/473 17.7it/s 1.8s<25.0s
[K        2/5     0.854G      1.624         32        320: 7% ╸─────────── 32/473 14.2it/s 1.9s<31.0s
[K        2/5     0.854G       1.64         32        320: 7% ╸─────────── 35/473 13.6it/s 2.2s<32.2s
[K        2/5     0.854G      1.638         32        320: 8% ╸─────────── 38/473 15.3it/s 2.3s<28.5s
[K        2/5     0.854G      1.643         32        320: 8% ━─────────── 40/473 13.0it/s 2.6s<33.2s
[K        2/5     0.854G      1.641         32        320: 9% ━─────────── 43/473 17.2it/s 2.7s<25.0s
[K        2/5     0.854G      1.633         32        320: 9% ━─────────── 44/473 14.2it/s 2.8s<30.2s
[K        2/5     0.854G      1.625         32        320: 10% ━─────────── 47/473 18.7it/s 2.9s<22.7s
[K        2/5     0.854G      1.624         32        320: 10% ━─────────── 48/473 14.3it/s 3.2s<29.6s
[K        2/5     0.854G      1.624         32        320: 11% ━─────────── 52/473 16.3it/s 3.4s<25.9s
[K        2/5     0.854G      1.618         32        320: 12% ━─────────── 55/473 18.2it/s 3.5s<22.9s
[K        2/5     0.854G      1.622         32        320: 12% ━─────────── 56/473 15.3it/s 3.6s<27.3s
[K        2/5     0.854G      1.623         32        320: 12% ━─────────── 59/473 14.5it/s 3.9s<28.5s
[K        2/5     0.854G      1.615         32        320: 13% ━╸────────── 62/473 17.1it/s 4.0s<24.1s
[K        2/5     0.854G      1.615         32        320: 13% ━╸────────── 63/473 12.4it/s 4.6s<33.0s
[K        2/5     0.854G      1.615         32        320: 14% ━╸────────── 65/473 13.5it/s 4.7s<30.1s
[K        2/5     0.854G      1.615         32        320: 14% ━╸────────── 67/473 12.3it/s 4.9s<33.1s
[K        2/5     0.854G      1.618         32        320: 15% ━╸────────── 70/473 15.3it/s 5.1s<26.4s
[K        2/5     0.854G      1.618         32        320: 15% ━╸────────── 72/473 14.1it/s 5.3s<28.5s
[K        2/5     0.854G      1.612         32        320: 16% ━╸────────── 75/473 16.1it/s 5.4s<24.8s
[K        2/5     0.854G      1.608         32        320: 16% ━╸────────── 76/473 13.5it/s 5.5s<29.3s
[K        2/5     0.854G       1.61         32        320: 17% ━━────────── 79/473 17.6it/s 5.6s<22.4s
[K        2/5     0.854G      1.613         32        320: 17% ━━────────── 80/473 13.5it/s 5.9s<29.0s
[K        2/5     0.854G      1.609         32        320: 18% ━━────────── 83/473 16.2it/s 6.0s<24.1s
[K        2/5     0.854G       1.61         32        320: 18% ━━────────── 84/473 13.9it/s 6.1s<28.0s
[K        2/5     0.854G      1.614         32        320: 18% ━━────────── 87/473 15.2it/s 6.3s<25.3s
[K        2/5     0.854G      1.619         32        320: 19% ━━────────── 88/473 11.5it/s 6.7s<33.5s
[K        2/5     0.854G      1.621         32        320: 19% ━━────────── 90/473 12.8it/s 6.8s<29.9s
[K        2/5     0.854G      1.616         32        320: 19% ━━────────── 92/473 11.3it/s 7.0s<33.6s
[K        2/5     0.854G      1.614         32        320: 20% ━━────────── 94/473 13.7it/s 7.1s<27.8s
[K        2/5     0.854G      1.615         32        320: 20% ━━────────── 96/473 11.3it/s 7.5s<33.4s
[K        2/5     0.854G      1.619         32        320: 21% ━━╸───────── 99/473 14.9it/s 7.6s<25.1s
[K        2/5     0.854G      1.623         32        320: 21% ━━╸───────── 100/473 11.6it/s 7.9s<32.2s
[K        2/5     0.854G      1.619         32        320: 22% ━━╸───────── 102/473 13.2it/s 8.0s<28.1s
[K        2/5     0.854G      1.616         32        320: 22% ━━╸───────── 104/473 13.8it/s 8.1s<26.7s
[K        2/5     0.854G      1.615         32        320: 22% ━━╸───────── 106/473 14.4it/s 8.2s<25.5s
[K        2/5     0.854G      1.614         32        320: 23% ━━╸───────── 108/473 13.8it/s 8.4s<26.5s
[K        2/5     0.854G      1.612         32        320: 23% ━━╸───────── 111/473 12.0it/s 8.8s<30.1s
[K        2/5     0.854G      1.615         32        320: 24% ━━╸───────── 114/473 14.6it/s 8.9s<24.6s
[K        2/5     0.854G      1.614         32        320: 24% ━━╸───────── 115/473 11.5it/s 9.2s<31.1s
[K        2/5     0.854G      1.616         32        320: 25% ━━╸───────── 118/473 16.2it/s 9.3s<22.0s
[K        2/5     0.854G      1.618         32        320: 25% ━━━───────── 119/473 12.5it/s 9.5s<28.3s
[K        2/5     0.854G      1.617         32        320: 26% ━━━───────── 122/473 15.1it/s 9.7s<23.3s
[K        2/5     0.854G      1.617         32        320: 26% ━━━───────── 123/473 11.6it/s 10.0s<30.2s
[K        2/5     0.854G      1.615         32        320: 27% ━━━───────── 126/473 16.0it/s 10.1s<21.7s
[K        2/5     0.854G      1.614         32        320: 27% ━━━───────── 127/473 12.3it/s 10.3s<28.1s
[K        2/5     0.854G      1.608         32        320: 27% ━━━───────── 130/473 15.3it/s 10.5s<22.5s
[K        2/5     0.854G      1.608         32        320: 28% ━━━───────── 131/473 12.1it/s 10.7s<28.2s
[K        2/5     0.854G      1.607         32        320: 28% ━━━───────── 134/473 15.5it/s 10.8s<21.8s
[K        2/5     0.854G      1.606         32        320: 29% ━━━───────── 135/473 12.4it/s 11.0s<27.3s
[K        2/5     0.854G      1.606         32        320: 29% ━━━───────── 137/473 14.1it/s 11.1s<23.8s
