
=== 2026-05-21T20:35:05 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p08_img320_lr5e4_wd5e4_dropout01_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.1 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.1, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p08_img320_lr5e4_wd5e4_dropout01_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 206.3129.4 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 377.8223.9 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3515         32        320: 0% ──────────── 0/473  0.5s
[K       7/25     0.939G     0.1319         32        320: 79% ━━━━━━━━━─── 374/473 11.2it/s 37.4s<8.8s
[K       7/25     0.939G     0.1318         32        320: 79% ━━━━━━━━━╸── 376/473 9.0it/s 37.9s<10.8s
[K       7/25     0.939G     0.1318         32        320: 80% ━━━━━━━━━╸── 378/473 10.4it/s 38.1s<9.1s
[K       7/25     0.939G     0.1314         32        320: 80% ━━━━━━━━━╸── 380/473 10.1it/s 38.3s<9.2s
[K       7/25     0.939G     0.1316         32        320: 81% ━━━━━━━━━╸── 382/473 10.5it/s 38.5s<8.7s
[K       7/25     0.939G     0.1313         32        320: 81% ━━━━━━━━━╸── 384/473 10.3it/s 38.7s<8.6s
[K       7/25     0.939G     0.1315         32        320: 82% ━━━━━━━━━╸── 386/473 12.2it/s 38.8s<7.2s
[K       7/25     0.939G     0.1311         32        320: 82% ━━━━━━━━━╸── 388/473 10.2it/s 39.1s<8.3s
[K       7/25     0.939G     0.1314         32        320: 82% ━━━━━━━━━╸── 390/473 11.2it/s 39.3s<7.4s
[K       7/25     0.939G      0.131         32        320: 83% ━━━━━━━━━╸── 392/473 10.1it/s 39.5s<8.0s
[K       7/25     0.939G     0.1312         32        320: 83% ━━━━━━━━━╸── 394/473 10.9it/s 39.7s<7.3s
[K       7/25     0.939G     0.1312         32        320: 84% ━━━━━━━━━━── 396/473 9.1it/s 40.1s<8.4s
[K       7/25     0.939G     0.1321         32        320: 84% ━━━━━━━━━━── 398/473 10.8it/s 40.2s<7.0s
[K       7/25     0.939G     0.1323         32        320: 85% ━━━━━━━━━━── 400/473 10.0it/s 40.5s<7.3s
[K       7/25     0.939G     0.1324         32        320: 85% ━━━━━━━━━━── 402/473 11.2it/s 40.6s<6.3s
[K       7/25     0.939G     0.1329         32        320: 85% ━━━━━━━━━━── 404/473 10.7it/s 40.8s<6.5s
[K       7/25     0.939G     0.1327         32        320: 86% ━━━━━━━━━━── 406/473 11.7it/s 41.0s<5.7s
[K       7/25     0.939G     0.1324         32        320: 86% ━━━━━━━━━━── 408/473 10.6it/s 41.2s<6.1s
[K       7/25     0.939G     0.1332         32        320: 87% ━━━━━━━━━━── 411/473 13.5it/s 41.4s<4.6s
[K       7/25     0.939G      0.133         32        320: 87% ━━━━━━━━━━── 412/473 10.5it/s 41.6s<5.8s
[K       7/25     0.939G     0.1328         32        320: 88% ━━━━━━━━━━╸─ 415/473 13.3it/s 41.8s<4.4s
[K       7/25     0.939G     0.1327         32        320: 88% ━━━━━━━━━━╸─ 416/473 10.5it/s 42.0s<5.4s
[K       7/25     0.939G     0.1322         32        320: 88% ━━━━━━━━━━╸─ 418/473 13.0it/s 42.2s<4.2s
[K       7/25     0.939G     0.1321         32        320: 89% ━━━━━━━━━━╸─ 420/473 11.6it/s 42.4s<4.6s
[K       7/25     0.939G     0.1325         32        320: 89% ━━━━━━━━━━╸─ 422/473 13.5it/s 42.5s<3.8s
[K       7/25     0.939G     0.1324         32        320: 90% ━━━━━━━━━━╸─ 424/473 11.4it/s 42.8s<4.3s
[K       7/25     0.939G     0.1325         32        320: 90% ━━━━━━━━━━╸─ 426/473 13.7it/s 42.9s<3.4s
[K       7/25     0.939G     0.1324         32        320: 90% ━━━━━━━━━━╸─ 428/473 12.4it/s 43.1s<3.6s
[K       7/25     0.939G     0.1321         32        320: 91% ━━━━━━━━━━╸─ 430/473 13.3it/s 43.3s<3.2s
[K       7/25     0.939G     0.1326         32        320: 91% ━━━━━━━━━━╸─ 432/473 10.9it/s 43.7s<3.8s
[K       7/25     0.939G     0.1325         32        320: 92% ━━━━━━━━━━━─ 435/473 13.7it/s 43.8s<2.8s
[K       7/25     0.939G     0.1323         32        320: 92% ━━━━━━━━━━━─ 436/473 10.4it/s 44.2s<3.5s
[K       7/25     0.939G     0.1322         32        320: 93% ━━━━━━━━━━━─ 439/473 12.7it/s 44.3s<2.7s
[K       7/25     0.939G     0.1319         32        320: 93% ━━━━━━━━━━━─ 441/473 13.2it/s 44.5s<2.4s
[K       7/25     0.939G      0.132         32        320: 94% ━━━━━━━━━━━─ 444/473 14.1it/s 44.6s<2.1s
[K       7/25     0.939G     0.1318         32        320: 95% ━━━━━━━━━━━─ 447/473 15.5it/s 44.8s<1.7s
[K       7/25     0.939G     0.1317         32        320: 95% ━━━━━━━━━━━─ 448/473 11.6it/s 45.2s<2.1s
[K       7/25     0.939G     0.1317         32        320: 95% ━━━━━━━━━━━─ 450/473 13.7it/s 45.3s<1.7s
[K       7/25     0.939G      0.132         32        320: 96% ━━━━━━━━━━━─ 452/473 11.7it/s 45.6s<1.8s
[K       7/25     0.939G     0.1317         32        320: 96% ━━━━━━━━━━━╸ 454/473 13.8it/s 45.7s<1.4s
[K       7/25     0.939G     0.1314         32        320: 96% ━━━━━━━━━━━╸ 456/473 11.7it/s 46.0s<1.5s
[K       7/25     0.939G     0.1315         32        320: 97% ━━━━━━━━━━━╸ 458/473 14.0it/s 46.1s<1.1s
[K       7/25     0.939G     0.1312         32        320: 97% ━━━━━━━━━━━╸ 460/473 12.2it/s 46.3s<1.1s
[K       7/25     0.939G     0.1315         32        320: 98% ━━━━━━━━━━━╸ 462/473 13.4it/s 46.5s<0.8s
[K       7/25     0.939G     0.1315         32        320: 98% ━━━━━━━━━━━╸ 464/473 12.2it/s 46.7s<0.7s
[K       7/25     0.939G     0.1318         32        320: 99% ━━━━━━━━━━━╸ 466/473 13.6it/s 46.8s<0.5s
[K       7/25     0.939G     0.1318         32        320: 99% ━━━━━━━━━━━╸ 468/473 13.0it/s 47.0s<0.4s
[K       7/25     0.939G     0.1319         32        320: 99% ━━━━━━━━━━━╸ 470/473 15.1it/s 47.1s<0.2s
[K       7/25     0.939G     0.1321         21        320: 100% ━━━━━━━━━━━╸ 472/473 11.9it/s 47.5s<0.1s
[K       7/25     0.939G     0.1321         21        320: 100% ━━━━━━━━━━━━ 473/473 10.0it/s 47.5s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 56.8it/s 0.0s

                   all       0.42      0.725



      Epoch    GPU_mem       loss  Instances       Size


[K       8/25     0.939G     0.2974         32        320: 0% ──────────── 1/473 2.9it/s 0.1s<2:44
[K       8/25     0.939G     0.2052         32        320: 1% ──────────── 3/473 4.5it/s 0.3s<1:45
[K       8/25     0.939G     0.1607         32        320: 1% ──────────── 6/473 9.5it/s 0.5s<49.1s
[K       8/25     0.939G      0.158         32        320: 1% ──────────── 7/473 8.5it/s 0.7s<55.0s
[K       8/25     0.939G     0.1438         32        320: 2% ──────────── 9/473 11.7it/s 0.8s<39.7s
[K       8/25     0.939G     0.1511         32        320: 2% ──────────── 11/473 9.6it/s 1.2s<48.2s
[K       8/25     0.939G     0.1451         32        320: 3% ──────────── 14/473 12.0it/s 1.4s<38.3s
[K       8/25     0.939G     0.1467         32        320: 3% ──────────── 15/473 10.2it/s 1.5s<44.8s
[K       8/25     0.939G     0.1328         32        320: 4% ──────────── 17/473 12.8it/s 1.6s<35.5s
[K       8/25     0.939G     0.1311         32        320: 4% ──────────── 19/473 11.1it/s 1.9s<41.0s
[K       8/25     0.939G     0.1383         32        320: 5% ╸─────────── 22/473 14.2it/s 2.1s<31.7s
[K       8/25     0.939G     0.1395         32        320: 5% ╸─────────── 23/473 12.0it/s 2.2s<37.4s
[K       8/25     0.939G     0.1356         32        320: 5% ╸─────────── 26/473 15.8it/s 2.3s<28.3s
[K       8/25     0.939G     0.1404         32        320: 6% ╸─────────── 27/473 12.7it/s 2.5s<35.3s
[K       8/25     0.939G     0.1339         32        320: 6% ╸─────────── 30/473 15.3it/s 2.6s<28.9s
[K       8/25     0.939G      0.132         32        320: 7% ╸─────────── 31/473 13.3it/s 2.8s<33.2s
[K       8/25     0.939G     0.1376         32        320: 7% ╸─────────── 34/473 15.6it/s 2.9s<28.1s
[K       8/25     0.939G     0.1383         32        320: 8% ╸─────────── 36/473 14.7it/s 3.1s<29.7s
[K       8/25     0.939G     0.1383         32        320: 8% ╸─────────── 38/473 15.3it/s 3.2s<28.5s
[K       8/25     0.939G      0.139         32        320: 8% ╸─────────── 39/473 13.4it/s 3.3s<32.4s
[K       8/25     0.939G     0.1417         32        320: 9% ━─────────── 41/473 15.1it/s 3.4s<28.7s
[K       8/25     0.939G     0.1403         32        320: 9% ━─────────── 43/473 13.3it/s 3.6s<32.2s
[K       8/25     0.939G     0.1366         32        320: 10% ━─────────── 46/473 17.7it/s 3.7s<24.2s
[K       8/25     0.939G     0.1356         32        320: 10% ━─────────── 47/473 13.7it/s 3.9s<31.0s
[K       8/25     0.939G     0.1322         32        320: 11% ━─────────── 50/473 15.6it/s 4.1s<27.1s
[K       8/25     0.939G     0.1312         32        320: 11% ━─────────── 51/473 12.4it/s 4.3s<33.9s
[K       8/25     0.939G     0.1276         32        320: 11% ━─────────── 54/473 14.0it/s 4.5s<30.0s
[K       8/25     0.939G     0.1285         32        320: 12% ━─────────── 55/473 10.9it/s 4.7s<38.4s
[K       8/25     0.939G     0.1287         32        320: 12% ━─────────── 57/473 13.2it/s 4.8s<31.5s
[K       8/25     0.939G     0.1332         32        320: 12% ━─────────── 59/473 10.6it/s 5.3s<39.1s
[K       8/25     0.939G     0.1321         32        320: 13% ━╸────────── 61/473 11.8it/s 5.4s<34.9s
[K       8/25     0.939G     0.1303         32        320: 13% ━╸────────── 63/473 10.4it/s 5.7s<39.4s
[K       8/25     0.939G     0.1282         32        320: 14% ━╸────────── 65/473 12.9it/s 5.8s<31.7s
[K       8/25     0.939G     0.1277         32        320: 14% ━╸────────── 67/473 12.7it/s 6.0s<32.0s
[K       8/25     0.939G     0.1291         32        320: 15% ━╸────────── 69/473 14.2it/s 6.1s<28.5s
[K       8/25     0.939G     0.1273         32        320: 15% ━╸────────── 71/473 11.4it/s 6.5s<35.1s
[K       8/25     0.939G     0.1256         32        320: 16% ━╸────────── 74/473 14.6it/s 6.6s<27.3s
[K       8/25     0.939G     0.1247         32        320: 16% ━╸────────── 75/473 12.3it/s 6.8s<32.5s
[K       8/25     0.939G     0.1226         32        320: 16% ━╸────────── 78/473 15.2it/s 6.9s<26.0s
[K       8/25     0.939G     0.1221         32        320: 17% ━━────────── 79/473 12.4it/s 7.1s<31.9s
[K       8/25     0.939G     0.1254         32        320: 17% ━━────────── 82/473 14.8it/s 7.2s<26.5s
[K       8/25     0.939G     0.1266         32        320: 18% ━━────────── 83/473 11.1it/s 7.6s<35.2s
[K       8/25     0.939G      0.125         32        320: 18% ━━────────── 85/473 13.5it/s 7.7s<28.7s
[K       8/25     0.939G     0.1248         32        320: 18% ━━────────── 87/473 11.5it/s 8.0s<33.6s
[K       8/25     0.939G      0.126         32        320: 19% ━━────────── 89/473 13.6it/s 8.1s<28.2s
[K       8/25     0.939G     0.1249         32        320: 19% ━━────────── 91/473 10.5it/s 8.7s<36.3s
[K       8/25     0.939G      0.127         32        320: 20% ━━────────── 93/473 12.2it/s 8.9s<31.2s
[K       8/25     0.939G     0.1299         32        320: 20% ━━────────── 95/473 10.5it/s 9.2s<36.1s
[K       8/25     0.939G     0.1326         32        320: 21% ━━────────── 97/473 13.1it/s 9.3s<28.6s
[K       8/25     0.939G     0.1335         32        320: 21% ━━╸───────── 99/473 12.1it/s 9.5s<31.0s
[K       8/25     0.939G     0.1315         32        320: 22% ━━╸───────── 102/473 14.6it/s 9.6s<25.4s
[K       8/25     0.939G     0.1308         32        320: 22% ━━╸───────── 103/473 11.2it/s 9.9s<33.0s
[K       8/25     0.939G      0.129         32        320: 22% ━━╸───────── 106/473 14.2it/s 10.1s<25.8s
[K       8/25     0.939G     0.1284         32        320: 23% ━━╸───────── 107/473 12.1it/s 10.2s<30.2s
[K       8/25     0.939G     0.1274         32        320: 23% ━━╸───────── 109/473 14.5it/s 10.3s<25.2s
[K       8/25     0.939G     0.1277         32        320: 23% ━━╸───────── 111/473 11.4it/s 10.8s<31.7s
[K       8/25     0.939G     0.1258         32        320: 24% ━━╸───────── 114/473 14.7it/s 10.9s<24.4s
[K       8/25     0.939G     0.1258         32        320: 24% ━━╸───────── 115/473 11.9it/s 11.1s<30.0s
[K       8/25     0.939G     0.1267         32        320: 25% ━━╸───────── 118/473 14.1it/s 11.2s<25.2s
[K       8/25     0.939G     0.1263         32        320: 25% ━━━───────── 119/473 11.0it/s 11.5s<32.1s
[K       8/25     0.939G     0.1253         32        320: 26% ━━━───────── 121/473 13.3it/s 11.6s<26.5s
[K       8/25     0.939G     0.1253         32        320: 26% ━━━───────── 123/473 10.5it/s 12.1s<33.2s
[K       8/25     0.939G     0.1236         32        320: 27% ━━━───────── 126/473 14.0it/s 12.2s<24.9s
[K       8/25     0.939G     0.1228         32        320: 27% ━━━───────── 127/473 11.4it/s 12.4s<30.3s
[K       8/25     0.939G     0.1219         32        320: 27% ━━━───────── 130/473 14.3it/s 12.5s<23.9s
[K       8/25     0.939G     0.1236         32        320: 28% ━━━───────── 131/473 12.6it/s 12.7s<27.1s
[K       8/25     0.939G     0.1228         32        320: 28% ━━━───────── 134/473 15.0it/s 12.8s<22.6s
[K       8/25     0.939G     0.1224         32        320: 29% ━━━───────── 135/473 12.2it/s 13.0s<27.8s
[K       8/25     0.939G     0.1228         32        320: 29% ━━━╸──────── 138/473 13.7it/s 13.2s<24.5s
[K       8/25     0.939G     0.1228         32        320: 29% ━━━╸──────── 139/473 11.9it/s 13.3s<28.0s
[K       8/25     0.939G     0.1256         32        320: 30% ━━━╸──────── 142/473 14.1it/s 13.4s<23.5s
[K       8/25     0.939G     0.1249         32        320: 30% ━━━╸──────── 143/473 11.1it/s 13.7s<29.7s
[K       8/25     0.939G     0.1245         32        320: 31% ━━━╸──────── 145/473 13.2it/s 13.8s<24.9s
[K       8/25     0.939G     0.1236         32        320: 31% ━━━╸──────── 147/473 12.2it/s 14.0s<26.7s
[K       8/25     0.939G     0.1254         32        320: 32% ━━━╸──────── 149/473 14.5it/s 14.1s<22.4s
[K       8/25     0.939G     0.1255         32        320: 32% ━━━╸──────── 151/473 12.6it/s 14.3s<25.5s
[K       8/25     0.939G     0.1251         32        320: 33% ━━━╸──────── 154/473 14.6it/s 14.5s<21.8s
[K       8/25     0.939G     0.1246         32        320: 33% ━━━╸──────── 155/473 12.3it/s 14.6s<25.8s
[K       8/25     0.939G     0.1251         32        320: 33% ━━━╸──────── 157/473 14.2it/s 14.7s<22.2s
[K       8/25     0.939G     0.1249         32        320: 34% ━━━━──────── 159/473 11.7it/s 15.1s<26.9s
[K       8/25     0.939G     0.1254         32        320: 34% ━━━━──────── 161/473 13.7it/s 15.2s<22.7s
[K       8/25     0.939G     0.1265         32        320: 34% ━━━━──────── 163/473 12.0it/s 15.5s<25.9s
[K       8/25     0.939G     0.1263         32        320: 35% ━━━━──────── 164/473 9.7it/s 15.7s<31.8s
[K       8/25     0.939G     0.1267         32        320: 35% ━━━━──────── 167/473 14.0it/s 15.8s<21.8s
[K       8/25     0.939G     0.1262         32        320: 36% ━━━━──────── 168/473 10.8it/s 16.1s<28.2s
[K       8/25     0.939G     0.1281         32        320: 36% ━━━━──────── 171/473 15.2it/s 16.2s<19.8s
[K       8/25     0.939G     0.1281         32        320: 36% ━━━━──────── 172/473 12.3it/s 16.4s<24.6s
[K       8/25     0.939G     0.1287         32        320: 37% ━━━━──────── 174/473 13.9it/s 16.5s<21.5s
[K       8/25     0.939G     0.1284         32        320: 37% ━━━━──────── 176/473 13.1it/s 16.7s<22.8s
[K       8/25     0.939G     0.1291         32        320: 38% ━━━━╸─────── 179/473 17.8it/s 16.8s<16.5s
[K       8/25     0.939G     0.1293         32        320: 38% ━━━━╸─────── 180/473 13.4it/s 17.1s<21.9s
[K       8/25     0.939G     0.1293         32        320: 39% ━━━━╸─────── 183/473 17.2it/s 17.2s<16.9s
[K       8/25     0.939G      0.129         32        320: 39% ━━━━╸─────── 184/473 12.9it/s 17.6s<22.4s
[K       8/25     0.939G     0.1291         32        320: 40% ━━━━╸─────── 187/473 15.8it/s 17.7s<18.1s
[K       8/25     0.939G     0.1297         32        320: 40% ━━━━╸─────── 188/473 12.2it/s 18.0s<23.3s
[K       8/25     0.939G      0.129         32        320: 40% ━━━━╸─────── 191/473 15.6it/s 18.1s<18.0s
[K       8/25     0.939G     0.1292         32        320: 41% ━━━━╸─────── 192/473 12.1it/s 18.4s<23.3s
[K       8/25     0.939G     0.1288         32        320: 41% ━━━━╸─────── 195/473 15.7it/s 18.5s<17.7s
[K       8/25     0.939G     0.1287         32        320: 41% ━━━━╸─────── 196/473 12.5it/s 18.7s<22.2s
[K       8/25     0.939G     0.1284         32        320: 42% ━━━━━─────── 198/473 14.5it/s 18.8s<19.0s
[K       8/25     0.939G     0.1282         32        320: 42% ━━━━━─────── 200/473 12.8it/s 19.0s<21.4s
[K       8/25     0.939G     0.1284         32        320: 43% ━━━━━─────── 203/473 12.8it/s 19.2s<21.1s
[K       8/25     0.939G     0.1285         32        320: 43% ━━━━━─────── 205/473 13.8it/s 19.4s<19.4s
[K       8/25     0.939G     0.1289         32        320: 44% ━━━━━─────── 207/473 11.9it/s 19.6s<22.3s
[K       8/25     0.939G     0.1296         32        320: 44% ━━━━━─────── 210/473 14.0it/s 19.8s<18.8s
[K       8/25     0.939G     0.1296         32        320: 45% ━━━━━─────── 211/473 12.3it/s 19.9s<21.3s
[K       8/25     0.939G     0.1294         32        320: 45% ━━━━━─────── 212/473 9.9it/s 20.1s<26.3s
[K       8/25     0.939G     0.1308         32        320: 45% ━━━━━─────── 215/473 14.6it/s 20.3s<17.7s
[K       8/25     0.939G     0.1304         32        320: 46% ━━━━━─────── 216/473 11.2it/s 20.6s<23.0s
[K       8/25     0.939G     0.1312         32        320: 46% ━━━━━╸────── 219/473 15.7it/s 20.7s<16.1s
[K       8/25     0.939G      0.131         32        320: 47% ━━━━━╸────── 220/473 11.6it/s 21.2s<21.8s
[K       8/25     0.939G     0.1297         32        320: 47% ━━━━━╸────── 224/473 11.4it/s 21.6s<21.9s
[K       8/25     0.939G     0.1297         32        320: 48% ━━━━━╸────── 227/473 15.2it/s 21.7s<16.2s
[K       8/25     0.939G     0.1306         32        320: 48% ━━━━━╸────── 228/473 11.9it/s 21.9s<20.6s
[K       8/25     0.939G     0.1304         32        320: 49% ━━━━━╸────── 230/473 14.1it/s 22.0s<17.2s
[K       8/25     0.939G     0.1311         32        320: 49% ━━━━━╸────── 232/473 11.6it/s 22.4s<20.7s
[K       8/25     0.939G      0.131         32        320: 50% ━━━━━╸────── 235/473 15.1it/s 22.5s<15.8s
[K       8/25     0.939G     0.1315         32        320: 50% ━━━━━╸────── 236/473 12.5it/s 22.7s<19.0s
[K       8/25     0.939G     0.1316         32        320: 51% ━━━━━━────── 239/473 16.1it/s 22.8s<14.5s
[K       8/25     0.939G      0.132         32        320: 51% ━━━━━━────── 240/473 13.0it/s 23.0s<18.0s
[K       8/25     0.939G     0.1314         32        320: 51% ━━━━━━────── 242/473 14.5it/s 23.1s<16.0s
[K       8/25     0.939G     0.1311         32        320: 52% ━━━━━━────── 244/473 11.8it/s 23.4s<19.4s
[K       8/25     0.939G     0.1304         32        320: 52% ━━━━━━────── 247/473 15.2it/s 23.6s<14.8s
[K       8/25     0.939G     0.1302         32        320: 52% ━━━━━━────── 248/473 11.5it/s 23.9s<19.6s
[K       8/25     0.939G     0.1302         32        320: 53% ━━━━━━────── 250/473 13.1it/s 24.1s<17.1s
[K       8/25     0.939G       0.13         32        320: 53% ━━━━━━────── 252/473 11.5it/s 24.3s<19.2s
[K       8/25     0.939G     0.1293         32        320: 54% ━━━━━━────── 254/473 13.1it/s 24.4s<16.7s
[K       8/25     0.939G     0.1294         32        320: 54% ━━━━━━────── 256/473 11.8it/s 24.7s<18.4s
[K       8/25     0.939G       0.13         32        320: 55% ━━━━━━╸───── 259/473 15.6it/s 24.8s<13.8s
[K       8/25     0.939G     0.1301         32        320: 55% ━━━━━━╸───── 260/473 12.6it/s 25.0s<16.9s
[K       8/25     0.939G     0.1301         32        320: 56% ━━━━━━╸───── 264/473 12.4it/s 25.3s<16.8s
[K       8/25     0.939G     0.1293         32        320: 56% ━━━━━━╸───── 266/473 14.1it/s 25.4s<14.7s
[K       8/25     0.939G     0.1291         32        320: 57% ━━━━━━╸───── 268/473 11.3it/s 25.8s<18.1s
[K       8/25     0.939G     0.1295         32        320: 57% ━━━━━━╸───── 271/473 15.0it/s 25.9s<13.5s
[K       8/25     0.939G     0.1296         32        320: 58% ━━━━━━╸───── 272/473 12.5it/s 26.1s<16.1s
[K       8/25     0.939G     0.1295         32        320: 58% ━━━━━━╸───── 275/473 16.2it/s 26.2s<12.2s
[K       8/25     0.939G     0.1305         32        320: 58% ━━━━━━━───── 276/473 12.6it/s 26.4s<15.6s
[K       8/25     0.939G     0.1304         32        320: 59% ━━━━━━━───── 280/473 12.7it/s 26.8s<15.2s
[K       8/25     0.939G     0.1303         32        320: 60% ━━━━━━━───── 283/473 17.3it/s 26.9s<11.0s
[K       8/25     0.939G     0.1304         32        320: 60% ━━━━━━━───── 284/473 14.2it/s 27.0s<13.3s
[K       8/25     0.939G     0.1305         32        320: 61% ━━━━━━━───── 287/473 18.1it/s 27.1s<10.3s
[K       8/25     0.939G      0.131         32        320: 61% ━━━━━━━───── 288/473 15.3it/s 27.2s<12.1s
[K       8/25     0.939G     0.1314         32        320: 62% ━━━━━━━───── 291/473 18.3it/s 27.3s<9.9s
[K       8/25     0.939G     0.1316         32        320: 62% ━━━━━━━───── 292/473 14.8it/s 27.5s<12.2s
[K       8/25     0.939G     0.1319         32        320: 62% ━━━━━━━───── 294/473 15.3it/s 27.6s<11.7s
[K       8/25     0.939G     0.1322         32        320: 63% ━━━━━━━╸──── 296/473 13.2it/s 27.9s<13.4s
[K       8/25     0.939G     0.1327         32        320: 63% ━━━━━━━╸──── 298/473 14.0it/s 28.0s<12.5s
[K       8/25     0.939G     0.1327         32        320: 63% ━━━━━━━╸──── 300/473 11.6it/s 28.3s<14.9s
[K       8/25     0.939G     0.1327         32        320: 64% ━━━━━━━╸──── 302/473 13.1it/s 28.4s<13.1s
[K       8/25     0.939G     0.1326         32        320: 64% ━━━━━━━╸──── 304/473 10.3it/s 29.0s<16.4s
[K       8/25     0.939G     0.1323         32        320: 65% ━━━━━━━╸──── 307/473 13.9it/s 29.1s<12.0s
[K       8/25     0.939G     0.1324         32        320: 65% ━━━━━━━╸──── 308/473 12.3it/s 29.2s<13.4s
