
=== 2026-05-21T21:31:55 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p12_img320_sgd_lr1e2_wd5e4_augmed_e25 --optimizer SGD --lr0 0.01 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p12_img320_sgd_lr1e2_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 77.747.1 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 151.870.3 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K       6/25     0.898G       0.22         32        320: 21% ━━╸───────── 101/473 12.7it/s 10.4s<29.3s
[K       6/25     0.898G     0.2189         32        320: 22% ━━╸───────── 103/473 14.4it/s 10.5s<25.6s
[K       6/25     0.898G     0.2196         32        320: 22% ━━╸───────── 105/473 12.0it/s 10.8s<30.6s
[K       6/25     0.898G     0.2179         32        320: 23% ━━╸───────── 108/473 15.3it/s 10.9s<23.8s
[K       6/25     0.898G      0.218         32        320: 23% ━━╸───────── 109/473 12.3it/s 11.1s<29.6s
[K       6/25     0.898G     0.2183         32        320: 23% ━━╸───────── 111/473 12.9it/s 11.2s<28.0s
[K       6/25     0.898G     0.2223         32        320: 24% ━━╸───────── 113/473 12.8it/s 11.4s<28.2s
[K       6/25     0.898G     0.2197         32        320: 25% ━━╸───────── 116/473 14.3it/s 11.6s<24.9s
[K       6/25     0.898G     0.2195         32        320: 25% ━━╸───────── 117/473 12.3it/s 11.7s<29.0s
[K       6/25     0.898G     0.2219         32        320: 25% ━━━───────── 120/473 14.8it/s 11.8s<23.8s
[K       6/25     0.898G     0.2231         32        320: 26% ━━━───────── 121/473 11.5it/s 12.1s<30.7s
[K       6/25     0.898G     0.2248         32        320: 26% ━━━───────── 124/473 13.9it/s 12.3s<25.0s
[K       6/25     0.898G     0.2259         32        320: 26% ━━━───────── 125/473 11.0it/s 12.5s<31.6s
[K       6/25     0.898G     0.2257         32        320: 27% ━━━───────── 128/473 14.1it/s 12.6s<24.4s
[K       6/25     0.898G      0.226         32        320: 27% ━━━───────── 129/473 11.6it/s 12.8s<29.7s
[K       6/25     0.898G     0.2259         32        320: 28% ━━━───────── 132/473 14.3it/s 13.0s<23.8s
[K       6/25     0.898G     0.2268         32        320: 28% ━━━───────── 133/473 11.7it/s 13.1s<29.0s
[K       6/25     0.898G     0.2249         32        320: 29% ━━━───────── 135/473 13.8it/s 13.3s<24.5s
[K       6/25     0.898G     0.2251         32        320: 29% ━━━───────── 137/473 13.3it/s 13.4s<25.3s
[K       6/25     0.898G     0.2242         32        320: 30% ━━━╸──────── 140/473 14.8it/s 13.6s<22.4s
[K       6/25     0.898G     0.2246         32        320: 30% ━━━╸──────── 141/473 11.3it/s 13.9s<29.5s
[K       6/25     0.898G     0.2263         32        320: 30% ━━━╸──────── 143/473 12.8it/s 14.1s<25.7s
[K       6/25     0.898G     0.2272         32        320: 31% ━━━╸──────── 145/473 10.8it/s 14.4s<30.3s
[K       6/25     0.898G     0.2273         32        320: 31% ━━━╸──────── 147/473 12.8it/s 14.5s<25.5s
[K       6/25     0.898G     0.2274         32        320: 32% ━━━╸──────── 149/473 11.3it/s 14.8s<28.8s
[K       6/25     0.898G     0.2264         32        320: 32% ━━━╸──────── 152/473 14.0it/s 14.9s<23.0s
[K       6/25     0.898G     0.2258         32        320: 33% ━━━╸──────── 154/473 14.6it/s 15.0s<21.9s
[K       6/25     0.898G     0.2239         32        320: 33% ━━━╸──────── 157/473 14.3it/s 15.2s<22.2s
[K       6/25     0.898G     0.2239         32        320: 34% ━━━━──────── 160/473 16.4it/s 15.4s<19.1s
[K       6/25     0.898G     0.2229         32        320: 34% ━━━━──────── 161/473 13.4it/s 15.5s<23.2s
[K       6/25     0.898G     0.2225         32        320: 34% ━━━━──────── 162/473 11.5it/s 15.7s<27.1s
[K       6/25     0.898G     0.2243         32        320: 35% ━━━━──────── 165/473 13.8it/s 15.8s<22.3s
[K       6/25     0.898G     0.2228         32        320: 35% ━━━━──────── 167/473 14.3it/s 16.0s<21.3s
[K       6/25     0.898G     0.2217         32        320: 36% ━━━━──────── 169/473 12.4it/s 16.2s<24.5s
[K       6/25     0.898G       0.22         32        320: 36% ━━━━──────── 172/473 16.0it/s 16.3s<18.8s
[K       6/25     0.898G     0.2203         32        320: 37% ━━━━──────── 173/473 12.9it/s 16.5s<23.3s
[K       6/25     0.898G     0.2194         32        320: 37% ━━━━──────── 174/473 10.6it/s 16.7s<28.3s
[K       6/25     0.898G     0.2193         32        320: 37% ━━━━──────── 176/473 12.2it/s 16.8s<24.4s
[K       6/25     0.898G     0.2203         32        320: 38% ━━━━╸─────── 178/473 12.0it/s 17.0s<24.6s
[K       6/25     0.898G     0.2188         32        320: 38% ━━━━╸─────── 181/473 15.5it/s 17.1s<18.9s
[K       6/25     0.898G     0.2181         32        320: 38% ━━━━╸─────── 182/473 13.6it/s 17.3s<21.5s
[K       6/25     0.898G     0.2181         32        320: 39% ━━━━╸─────── 185/473 11.7it/s 17.7s<24.7s
[K       6/25     0.898G     0.2177         32        320: 39% ━━━━╸─────── 186/473 9.8it/s 17.9s<29.3s
[K       6/25     0.898G     0.2172         32        320: 40% ━━━━╸─────── 188/473 12.0it/s 18.0s<23.8s
[K       6/25     0.898G     0.2179         32        320: 40% ━━━━╸─────── 189/473 9.8it/s 18.2s<29.1s
[K       6/25     0.898G     0.2182         32        320: 40% ━━━━╸─────── 190/473 9.7it/s 18.3s<29.2s
[K       6/25     0.898G     0.2171         32        320: 41% ━━━━╸─────── 193/473 8.6it/s 18.8s<32.6s
[K       6/25     0.898G     0.2174         32        320: 41% ━━━━╸─────── 195/473 11.7it/s 18.9s<23.8s
[K       6/25     0.898G     0.2176         32        320: 42% ━━━━╸─────── 197/473 11.4it/s 19.1s<24.3s
[K       6/25     0.898G     0.2178         32        320: 42% ━━━━━─────── 199/473 13.9it/s 19.2s<19.7s
[K       6/25     0.898G     0.2179         32        320: 42% ━━━━━─────── 201/473 11.8it/s 19.5s<23.0s
[K       6/25     0.898G     0.2195         32        320: 43% ━━━━━─────── 204/473 15.2it/s 19.6s<17.7s
[K       6/25     0.898G     0.2188         32        320: 43% ━━━━━─────── 205/473 12.1it/s 19.8s<22.2s
[K       6/25     0.898G     0.2192         32        320: 44% ━━━━━─────── 208/473 15.5it/s 19.9s<17.1s
[K       6/25     0.898G     0.2196         32        320: 44% ━━━━━─────── 209/473 12.3it/s 20.1s<21.4s
[K       6/25     0.898G     0.2191         32        320: 45% ━━━━━─────── 212/473 16.3it/s 20.3s<16.0s
[K       6/25     0.898G     0.2194         32        320: 45% ━━━━━─────── 213/473 13.7it/s 20.4s<19.0s
[K       6/25     0.898G     0.2203         32        320: 46% ━━━━━─────── 216/473 17.2it/s 20.5s<14.9s
[K       6/25     0.898G     0.2216         32        320: 46% ━━━━━╸────── 217/473 13.4it/s 20.7s<19.1s
[K       6/25     0.898G     0.2214         32        320: 47% ━━━━━╸────── 220/473 17.1it/s 20.9s<14.8s
[K       6/25     0.898G      0.221         32        320: 47% ━━━━━╸────── 221/473 13.8it/s 21.0s<18.3s
[K       6/25     0.898G       0.22         32        320: 47% ━━━━━╸────── 224/473 17.4it/s 21.1s<14.3s
[K       6/25     0.898G     0.2202         32        320: 48% ━━━━━╸────── 225/473 13.0it/s 21.5s<19.1s
[K       6/25     0.898G     0.2201         32        320: 48% ━━━━━╸────── 227/473 14.8it/s 21.6s<16.6s
[K       6/25     0.898G     0.2221         32        320: 48% ━━━━━╸────── 229/473 13.1it/s 21.8s<18.6s
[K       6/25     0.898G     0.2223         32        320: 49% ━━━━━╸────── 232/473 15.4it/s 22.0s<15.6s
[K       6/25     0.898G     0.2219         32        320: 49% ━━━━━╸────── 233/473 13.5it/s 22.1s<17.8s
[K       6/25     0.898G     0.2218         32        320: 50% ━━━━━╸────── 236/473 16.3it/s 22.2s<14.6s
[K       6/25     0.898G     0.2211         32        320: 50% ━━━━━━────── 237/473 12.7it/s 22.4s<18.6s
[K       6/25     0.898G     0.2211         32        320: 51% ━━━━━━────── 240/473 15.1it/s 22.6s<15.4s
[K       6/25     0.898G     0.2207         32        320: 51% ━━━━━━────── 241/473 12.5it/s 22.7s<18.6s
[K       6/25     0.898G     0.2212         32        320: 52% ━━━━━━────── 244/473 15.1it/s 22.9s<15.2s
[K       6/25     0.898G     0.2214         32        320: 52% ━━━━━━────── 245/473 11.6it/s 23.2s<19.6s
[K       6/25     0.898G     0.2216         32        320: 52% ━━━━━━────── 248/473 16.8it/s 23.3s<13.4s
[K       6/25     0.898G     0.2216         32        320: 53% ━━━━━━────── 249/473 13.8it/s 23.4s<16.2s
[K       6/25     0.898G     0.2208         32        320: 53% ━━━━━━────── 251/473 14.6it/s 23.5s<15.2s
[K       6/25     0.898G     0.2203         32        320: 53% ━━━━━━────── 253/473 12.1it/s 23.8s<18.1s
[K       6/25     0.898G     0.2201         32        320: 54% ━━━━━━────── 255/473 14.1it/s 24.0s<15.4s
[K       6/25     0.898G     0.2208         32        320: 54% ━━━━━━╸───── 257/473 12.9it/s 24.2s<16.8s
[K       6/25     0.898G      0.222         32        320: 55% ━━━━━━╸───── 260/473 15.1it/s 24.3s<14.1s
[K       6/25     0.898G     0.2225         32        320: 55% ━━━━━━╸───── 261/473 11.6it/s 24.6s<18.2s
[K       6/25     0.898G     0.2222         32        320: 56% ━━━━━━╸───── 263/473 13.2it/s 24.7s<15.9s
[K       6/25     0.898G     0.2226         32        320: 56% ━━━━━━╸───── 265/473 12.5it/s 24.9s<16.6s
[K       6/25     0.898G     0.2228         32        320: 56% ━━━━━━╸───── 267/473 14.4it/s 25.0s<14.3s
[K       6/25     0.898G     0.2222         32        320: 57% ━━━━━━╸───── 269/473 12.6it/s 25.2s<16.1s
[K       6/25     0.898G      0.222         32        320: 58% ━━━━━━╸───── 272/473 17.1it/s 25.3s<11.8s
[K       6/25     0.898G     0.2215         32        320: 58% ━━━━━━╸───── 273/473 14.0it/s 25.5s<14.3s
[K       6/25     0.898G     0.2213         32        320: 58% ━━━━━━╸───── 275/473 15.0it/s 25.6s<13.2s
[K       6/25     0.898G     0.2211         32        320: 59% ━━━━━━━───── 277/473 12.4it/s 25.9s<15.9s
[K       6/25     0.898G     0.2223         32        320: 59% ━━━━━━━───── 280/473 17.4it/s 26.0s<11.1s
[K       6/25     0.898G     0.2228         32        320: 59% ━━━━━━━───── 281/473 14.2it/s 26.2s<13.5s
[K       6/25     0.898G     0.2238         32        320: 60% ━━━━━━━───── 284/473 16.6it/s 26.3s<11.4s
[K       6/25     0.898G     0.2235         32        320: 60% ━━━━━━━───── 285/473 13.7it/s 26.4s<13.7s
[K       6/25     0.898G     0.2241         32        320: 60% ━━━━━━━───── 286/473 11.8it/s 26.6s<15.9s
[K       6/25     0.898G     0.2248         32        320: 61% ━━━━━━━───── 289/473 11.8it/s 26.8s<15.6s
[K       6/25     0.898G     0.2242         32        320: 61% ━━━━━━━───── 290/473 9.4it/s 27.1s<19.5s
[K       6/25     0.898G     0.2247         32        320: 62% ━━━━━━━───── 294/473 11.2it/s 27.4s<15.9s
[K       6/25     0.898G     0.2241         32        320: 63% ━━━━━━━╸──── 297/473 16.1it/s 27.5s<10.9s
[K       6/25     0.898G     0.2241         32        320: 63% ━━━━━━━╸──── 298/473 13.0it/s 27.6s<13.5s
[K       6/25     0.898G     0.2234         32        320: 64% ━━━━━━━╸──── 301/473 13.7it/s 27.8s<12.5s
[K       6/25     0.898G     0.2233         32        320: 64% ━━━━━━━╸──── 302/473 11.3it/s 28.0s<15.1s
[K       6/25     0.898G     0.2219         32        320: 64% ━━━━━━━╸──── 305/473 11.4it/s 28.3s<14.8s
[K       6/25     0.898G     0.2215         32        320: 65% ━━━━━━━╸──── 308/473 16.4it/s 28.4s<10.0s
[K       6/25     0.898G     0.2216         32        320: 65% ━━━━━━━╸──── 309/473 13.0it/s 28.6s<12.6s
[K       6/25     0.898G     0.2218         32        320: 66% ━━━━━━━╸──── 311/473 14.6it/s 28.7s<11.1s
[K       6/25     0.898G     0.2212         32        320: 66% ━━━━━━━╸──── 313/473 13.6it/s 28.9s<11.7s
[K       6/25     0.898G     0.2214         32        320: 66% ━━━━━━━╸──── 314/473 11.8it/s 29.0s<13.5s
[K       6/25     0.898G     0.2205         32        320: 67% ━━━━━━━━──── 317/473 9.7it/s 29.6s<16.1s
[K       6/25     0.898G     0.2199         32        320: 67% ━━━━━━━━──── 319/473 12.4it/s 29.7s<12.4s
[K       6/25     0.898G     0.2204         32        320: 68% ━━━━━━━━──── 321/473 13.0it/s 29.9s<11.7s
[K       6/25     0.898G     0.2195         32        320: 68% ━━━━━━━━──── 324/473 15.6it/s 30.0s<9.5s
[K       6/25     0.898G     0.2198         32        320: 69% ━━━━━━━━──── 325/473 13.5it/s 30.1s<10.9s
[K       6/25     0.898G     0.2196         32        320: 69% ━━━━━━━━──── 328/473 15.4it/s 30.3s<9.4s
[K       6/25     0.898G      0.219         32        320: 70% ━━━━━━━━──── 329/473 12.0it/s 30.5s<12.0s
[K       6/25     0.898G     0.2185         32        320: 70% ━━━━━━━━──── 332/473 14.9it/s 30.7s<9.4s
[K       6/25     0.898G     0.2187         32        320: 70% ━━━━━━━━──── 333/473 11.1it/s 31.1s<12.6s
[K       6/25     0.898G     0.2196         32        320: 71% ━━━━━━━━╸─── 336/473 15.3it/s 31.2s<9.0s
[K       6/25     0.898G     0.2221         32        320: 71% ━━━━━━━━╸─── 337/473 12.6it/s 31.4s<10.8s
[K       6/25     0.898G     0.2211         32        320: 72% ━━━━━━━━╸─── 340/473 15.1it/s 31.5s<8.8s
[K       6/25     0.898G     0.2211         32        320: 72% ━━━━━━━━╸─── 341/473 12.0it/s 31.7s<11.0s
[K       6/25     0.898G     0.2209         32        320: 73% ━━━━━━━━╸─── 344/473 15.3it/s 31.9s<8.4s
[K       6/25     0.898G     0.2205         32        320: 73% ━━━━━━━━╸─── 345/473 12.8it/s 32.0s<10.0s
[K       6/25     0.898G     0.2205         32        320: 74% ━━━━━━━━╸─── 348/473 14.9it/s 32.2s<8.4s
[K       6/25     0.898G     0.2208         32        320: 74% ━━━━━━━━╸─── 349/473 12.0it/s 32.4s<10.3s
[K       6/25     0.898G     0.2201         32        320: 74% ━━━━━━━━╸─── 352/473 15.3it/s 32.5s<7.9s
[K       6/25     0.898G     0.2199         32        320: 75% ━━━━━━━━╸─── 353/473 12.1it/s 32.7s<9.9s
[K       6/25     0.898G     0.2215         32        320: 75% ━━━━━━━━━─── 356/473 14.6it/s 32.9s<8.0s
[K       6/25     0.898G     0.2214         32        320: 75% ━━━━━━━━━─── 357/473 11.2it/s 33.2s<10.4s
[K       6/25     0.898G     0.2212         32        320: 76% ━━━━━━━━━─── 360/473 16.6it/s 33.3s<6.8s
[K       6/25     0.898G     0.2211         32        320: 76% ━━━━━━━━━─── 361/473 14.1it/s 33.4s<7.9s
[K       6/25     0.898G     0.2225         32        320: 77% ━━━━━━━━━─── 364/473 17.8it/s 33.5s<6.1s
[K       6/25     0.898G     0.2225         32        320: 77% ━━━━━━━━━─── 365/473 14.1it/s 33.7s<7.7s
[K       6/25     0.898G     0.2219         32        320: 78% ━━━━━━━━━─── 368/473 17.0it/s 33.8s<6.2s
[K       6/25     0.898G     0.2217         32        320: 78% ━━━━━━━━━─── 369/473 13.8it/s 34.0s<7.5s
[K       6/25     0.898G     0.2227         32        320: 79% ━━━━━━━━━─── 372/473 14.6it/s 34.2s<6.9s
[K       6/25     0.898G     0.2229         32        320: 79% ━━━━━━━━━─── 373/473 12.3it/s 34.3s<8.1s
[K       6/25     0.898G     0.2232         32        320: 79% ━━━━━━━━━╸── 375/473 14.4it/s 34.4s<6.8s
[K       6/25     0.898G     0.2237         32        320: 80% ━━━━━━━━━╸── 377/473 11.9it/s 34.7s<8.1s
[K       6/25     0.898G     0.2235         32        320: 80% ━━━━━━━━━╸── 379/473 13.9it/s 34.8s<6.7s
[K       6/25     0.898G     0.2237         32        320: 81% ━━━━━━━━━╸── 381/473 11.6it/s 35.2s<7.9s
[K       6/25     0.898G     0.2241         32        320: 81% ━━━━━━━━━╸── 384/473 15.6it/s 35.3s<5.7s
[K       6/25     0.898G     0.2243         32        320: 81% ━━━━━━━━━╸── 385/473 12.7it/s 35.5s<6.9s
[K       6/25     0.898G     0.2249         32        320: 82% ━━━━━━━━━╸── 388/473 15.8it/s 35.6s<5.4s
[K       6/25     0.898G     0.2247         32        320: 82% ━━━━━━━━━╸── 389/473 13.2it/s 35.7s<6.4s
[K       6/25     0.898G     0.2251         32        320: 83% ━━━━━━━━━╸── 392/473 16.8it/s 35.9s<4.8s
[K       6/25     0.898G     0.2248         32        320: 83% ━━━━━━━━━╸── 393/473 13.7it/s 36.0s<5.8s
[K       6/25     0.898G      0.225         32        320: 84% ━━━━━━━━━━── 396/473 16.6it/s 36.1s<4.6s
[K       6/25     0.898G     0.2259         32        320: 84% ━━━━━━━━━━── 397/473 12.3it/s 36.6s<6.2s
[K       6/25     0.898G      0.226         32        320: 85% ━━━━━━━━━━── 400/473 14.0it/s 36.8s<5.2s
[K       6/25     0.898G     0.2257         32        320: 85% ━━━━━━━━━━── 401/473 11.5it/s 36.9s<6.2s
[K       6/25     0.898G     0.2255         32        320: 85% ━━━━━━━━━━── 404/473 14.6it/s 37.1s<4.7s
[K       6/25     0.898G     0.2255         32        320: 86% ━━━━━━━━━━── 405/473 12.8it/s 37.2s<5.3s
[K       6/25     0.898G      0.225         32        320: 86% ━━━━━━━━━━── 408/473 17.1it/s 37.3s<3.8s
[K       6/25     0.898G     0.2251         32        320: 86% ━━━━━━━━━━── 409/473 13.9it/s 37.5s<4.6s
[K       6/25     0.898G     0.2254         32        320: 87% ━━━━━━━━━━── 412/473 17.1it/s 37.6s<3.6s
[K       6/25     0.898G     0.2254         32        320: 87% ━━━━━━━━━━── 413/473 13.8it/s 37.8s<4.3s
[K       6/25     0.898G     0.2254         32        320: 88% ━━━━━━━━━━╸─ 415/473 14.6it/s 37.9s<4.0s
[K       6/25     0.898G     0.2253         32        320: 88% ━━━━━━━━━━╸─ 417/473 11.4it/s 38.4s<4.9s
[K       6/25     0.898G     0.2255         32        320: 89% ━━━━━━━━━━╸─ 421/473 12.6it/s 38.6s<4.1s
[K       6/25     0.898G      0.225         32        320: 90% ━━━━━━━━━━╸─ 424/473 15.8it/s 38.8s<3.1s
[K       6/25     0.898G     0.2253         32        320: 90% ━━━━━━━━━━╸─ 425/473 12.6it/s 39.0s<3.8s
[K       6/25     0.898G     0.2257         32        320: 90% ━━━━━━━━━━╸─ 428/473 17.0it/s 39.1s<2.6s
[K       6/25     0.898G     0.2254         32        320: 91% ━━━━━━━━━━╸─ 429/473 14.6it/s 39.2s<3.0s
[K       6/25     0.898G     0.2248         32        320: 91% ━━━━━━━━━━╸─ 432/473 17.0it/s 39.3s<2.4s
[K       6/25     0.898G     0.2245         32        320: 92% ━━━━━━━━━━╸─ 433/473 14.5it/s 39.4s<2.8s
[K       6/25     0.898G     0.2255         32        320: 92% ━━━━━━━━━━━─ 436/473 16.9it/s 39.6s<2.2s
[K       6/25     0.898G     0.2251         32        320: 92% ━━━━━━━━━━━─ 437/473 13.3it/s 39.8s<2.7s
[K       6/25     0.898G     0.2254         32        320: 93% ━━━━━━━━━━━─ 440/473 15.6it/s 39.9s<2.1s
[K       6/25     0.898G     0.2253         32        320: 93% ━━━━━━━━━━━─ 441/473 11.6it/s 40.3s<2.7s
[K       6/25     0.898G     0.2258         32        320: 94% ━━━━━━━━━━━─ 444/473 14.8it/s 40.5s<2.0s
[K       6/25     0.898G      0.226         32        320: 94% ━━━━━━━━━━━─ 445/473 12.9it/s 40.6s<2.2s
[K       6/25     0.898G     0.2264         32        320: 95% ━━━━━━━━━━━─ 448/473 15.2it/s 40.7s<1.6s
[K       6/25     0.898G     0.2262         32        320: 95% ━━━━━━━━━━━─ 449/473 11.6it/s 41.0s<2.1s
[K       6/25     0.898G     0.2253         32        320: 96% ━━━━━━━━━━━─ 452/473 16.4it/s 41.1s<1.3s
[K       6/25     0.898G     0.2254         32        320: 96% ━━━━━━━━━━━─ 453/473 12.8it/s 41.4s<1.6s
[K       6/25     0.898G     0.2246         32        320: 97% ━━━━━━━━━━━╸ 457/473 14.6it/s 41.6s<1.1s
[K       6/25     0.898G     0.2246         32        320: 97% ━━━━━━━━━━━╸ 460/473 17.2it/s 41.7s<0.8s
[K       6/25     0.898G     0.2246         32        320: 97% ━━━━━━━━━━━╸ 461/473 12.6it/s 42.2s<0.9s
[K       6/25     0.898G     0.2247         32        320: 98% ━━━━━━━━━━━╸ 463/473 13.8it/s 42.3s<0.7s
[K       6/25     0.898G     0.2244         32        320: 98% ━━━━━━━━━━━╸ 465/473 10.8it/s 42.8s<0.7s
[K       6/25     0.898G     0.2242         32        320: 99% ━━━━━━━━━━━╸ 467/473 12.0it/s 43.0s<0.5s
[K       6/25     0.898G     0.2239         32        320: 99% ━━━━━━━━━━━╸ 469/473 11.0it/s 43.2s<0.4s
[K       6/25     0.898G     0.2238         32        320: 100% ━━━━━━━━━━━╸ 471/473 12.4it/s 43.3s<0.2s
[K       6/25     0.898G     0.2238         21        320: 100% ━━━━━━━━━━━━ 473/473 10.9it/s 43.4s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 36.4it/s 0.1s

                   all      0.493      0.638



      Epoch    GPU_mem       loss  Instances       Size


[K       7/25     0.898G      0.199         32        320: 0% ──────────── 1/473 1.9it/s 0.2s<4:12
[K       7/25     0.898G     0.1698         32        320: 1% ──────────── 4/473 4.5it/s 0.4s<1:44
[K       7/25     0.898G     0.1416         32        320: 1% ──────────── 7/473 9.4it/s 0.6s<49.4s
[K       7/25     0.898G       0.16         32        320: 2% ──────────── 8/473 7.3it/s 1.0s<1:03
[K       7/25     0.898G     0.1481         32        320: 2% ──────────── 10/473 10.7it/s 1.1s<43.1s
[K       7/25     0.898G     0.1509         32        320: 3% ──────────── 12/473 11.0it/s 1.3s<41.8s
[K       7/25     0.898G     0.1637         32        320: 3% ──────────── 15/473 14.9it/s 1.4s<30.7s
[K       7/25     0.898G     0.1622         32        320: 4% ──────────── 17/473 14.1it/s 1.6s<32.3s
[K       7/25     0.898G     0.1791         32        320: 4% ╸─────────── 20/473 12.4it/s 1.9s<36.6s
[K       7/25     0.898G     0.1955         32        320: 5% ╸─────────── 23/473 15.4it/s 2.1s<29.2s
[K       7/25     0.898G     0.2049         32        320: 5% ╸─────────── 24/473 12.2it/s 2.3s<36.7s
[K       7/25     0.898G     0.2013         32        320: 6% ╸─────────── 27/473 16.1it/s 2.4s<27.7s
[K       7/25     0.898G        0.2         32        320: 6% ╸─────────── 28/473 13.5it/s 2.5s<32.9s
[K       7/25     0.898G     0.2019         32        320: 7% ╸─────────── 31/473 16.4it/s 2.7s<26.9s
