
=== 2026-05-21T20:00:04 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p06_img320_lr5e4_wd1e4_auglow_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0001 --dropout 0.0 --freeze 0 --aug-profile low --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=8, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.1, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.3, hsv_v=0.25, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p06_img320_lr5e4_wd1e4_auglow_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0002, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.15, seed=0, shear=2, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.05, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 93.666.5 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 526.3353.4 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3818         32        320: 0% ──────────── 0/473  0.7s
[K       4/25     0.939G     0.1631         32        320: 63% ━━━━━━━╸──── 296/473 11.0it/s 26.4s<16.1s
[K       4/25     0.939G     0.1634         32        320: 63% ━━━━━━━╸──── 298/473 12.5it/s 26.5s<14.0s
[K       4/25     0.939G     0.1642         32        320: 63% ━━━━━━━╸──── 300/473 10.8it/s 26.8s<16.0s
[K       4/25     0.939G     0.1639         32        320: 64% ━━━━━━━╸──── 303/473 15.7it/s 26.9s<10.9s
[K       4/25     0.939G     0.1637         32        320: 64% ━━━━━━━╸──── 304/473 12.7it/s 27.1s<13.4s
[K       4/25     0.939G     0.1652         32        320: 65% ━━━━━━━╸──── 307/473 15.7it/s 27.2s<10.6s
[K       4/25     0.939G     0.1658         32        320: 65% ━━━━━━━╸──── 308/473 12.2it/s 27.5s<13.5s
[K       4/25     0.939G     0.1656         32        320: 66% ━━━━━━━╸──── 311/473 17.0it/s 27.6s<9.5s
[K       4/25     0.939G     0.1655         32        320: 66% ━━━━━━━╸──── 312/473 13.4it/s 27.8s<12.0s
[K       4/25     0.939G     0.1648         32        320: 67% ━━━━━━━╸──── 315/473 17.4it/s 27.9s<9.1s
[K       4/25     0.939G     0.1649         32        320: 67% ━━━━━━━━──── 316/473 13.8it/s 28.1s<11.4s
[K       4/25     0.939G     0.1647         32        320: 67% ━━━━━━━━──── 319/473 17.8it/s 28.2s<8.6s
[K       4/25     0.939G     0.1644         32        320: 68% ━━━━━━━━──── 320/473 14.0it/s 28.4s<10.9s
[K       4/25     0.939G     0.1634         32        320: 68% ━━━━━━━━──── 324/473 12.6it/s 28.8s<11.9s
[K       4/25     0.939G     0.1634         32        320: 69% ━━━━━━━━──── 327/473 17.6it/s 28.9s<8.3s
[K       4/25     0.939G     0.1633         32        320: 69% ━━━━━━━━──── 328/473 13.9it/s 29.1s<10.4s
[K       4/25     0.939G      0.163         32        320: 70% ━━━━━━━━──── 330/473 13.4it/s 29.3s<10.7s
[K       4/25     0.939G     0.1631         32        320: 70% ━━━━━━━━──── 332/473 12.8it/s 29.4s<11.0s
[K       4/25     0.939G     0.1634         32        320: 71% ━━━━━━━━──── 335/473 16.1it/s 29.6s<8.6s
[K       4/25     0.939G     0.1634         32        320: 71% ━━━━━━━━╸─── 337/473 16.5it/s 29.7s<8.2s
[K       4/25     0.939G     0.1635         32        320: 72% ━━━━━━━━╸─── 339/473 13.0it/s 30.1s<10.3s
[K       4/25     0.939G     0.1637         32        320: 72% ━━━━━━━━╸─── 342/473 15.5it/s 30.3s<8.4s
[K       4/25     0.939G     0.1635         32        320: 73% ━━━━━━━━╸─── 343/473 13.1it/s 30.4s<9.9s
[K       4/25     0.939G     0.1632         32        320: 73% ━━━━━━━━╸─── 346/473 15.5it/s 30.5s<8.2s
[K       4/25     0.939G     0.1633         32        320: 73% ━━━━━━━━╸─── 347/473 12.0it/s 30.8s<10.5s
[K       4/25     0.939G     0.1633         32        320: 74% ━━━━━━━━╸─── 350/473 15.8it/s 30.9s<7.8s
[K       4/25     0.939G     0.1633         32        320: 74% ━━━━━━━━╸─── 351/473 11.8it/s 31.3s<10.3s
[K       4/25     0.939G     0.1636         32        320: 75% ━━━━━━━━╸─── 354/473 15.6it/s 31.4s<7.6s
[K       4/25     0.939G     0.1639         32        320: 75% ━━━━━━━━━─── 355/473 12.7it/s 31.6s<9.3s
[K       4/25     0.939G     0.1634         32        320: 76% ━━━━━━━━━─── 358/473 15.3it/s 31.7s<7.5s
[K       4/25     0.939G     0.1635         32        320: 76% ━━━━━━━━━─── 359/473 12.4it/s 31.9s<9.2s
[K       4/25     0.939G     0.1637         32        320: 76% ━━━━━━━━━─── 361/473 14.3it/s 32.0s<7.8s
[K       4/25     0.939G     0.1636         32        320: 77% ━━━━━━━━━─── 363/473 13.1it/s 32.2s<8.4s
[K       4/25     0.939G     0.1635         32        320: 77% ━━━━━━━━━─── 365/473 13.8it/s 32.3s<7.8s
[K       4/25     0.939G     0.1632         32        320: 78% ━━━━━━━━━─── 367/473 11.1it/s 32.8s<9.5s
[K       4/25     0.939G     0.1624         32        320: 78% ━━━━━━━━━─── 370/473 15.6it/s 32.9s<6.6s
[K       4/25     0.939G     0.1621         32        320: 78% ━━━━━━━━━─── 371/473 11.9it/s 33.2s<8.6s
[K       4/25     0.939G     0.1623         32        320: 79% ━━━━━━━━━─── 374/473 14.0it/s 33.3s<7.0s
[K       4/25     0.939G     0.1624         32        320: 79% ━━━━━━━━━╸── 375/473 11.7it/s 33.5s<8.3s
[K       4/25     0.939G     0.1623         32        320: 80% ━━━━━━━━━╸── 378/473 13.8it/s 33.6s<6.9s
[K       4/25     0.939G     0.1621         32        320: 80% ━━━━━━━━━╸── 379/473 11.0it/s 33.9s<8.6s
[K       4/25     0.939G     0.1621         32        320: 81% ━━━━━━━━━╸── 382/473 13.9it/s 34.0s<6.5s
[K       4/25     0.939G      0.162         32        320: 81% ━━━━━━━━━╸── 384/473 15.4it/s 34.1s<5.8s
[K       4/25     0.939G     0.1619         32        320: 82% ━━━━━━━━━╸── 387/473 14.7it/s 34.4s<5.8s
[K       4/25     0.939G     0.1621         32        320: 82% ━━━━━━━━━╸── 390/473 16.5it/s 34.5s<5.0s
[K       4/25     0.939G     0.1619         32        320: 83% ━━━━━━━━━╸── 391/473 13.0it/s 34.7s<6.3s
[K       4/25     0.939G     0.1622         32        320: 83% ━━━━━━━━━╸── 394/473 15.2it/s 34.9s<5.2s
[K       4/25     0.939G     0.1622         32        320: 84% ━━━━━━━━━━── 395/473 12.5it/s 35.0s<6.2s
[K       4/25     0.939G     0.1628         32        320: 84% ━━━━━━━━━━── 397/473 14.4it/s 35.1s<5.3s
[K       4/25     0.939G     0.1628         32        320: 84% ━━━━━━━━━━── 399/473 13.5it/s 35.3s<5.5s
[K       4/25     0.939G     0.1629         32        320: 85% ━━━━━━━━━━── 400/473 11.0it/s 35.5s<6.7s
[K       4/25     0.939G     0.1633         32        320: 85% ━━━━━━━━━━── 402/473 12.6it/s 35.6s<5.6s
[K       4/25     0.939G      0.163         32        320: 85% ━━━━━━━━━━── 403/473 10.6it/s 35.8s<6.6s
[K       4/25     0.939G     0.1629         32        320: 86% ━━━━━━━━━━── 406/473 16.2it/s 35.9s<4.1s
[K       4/25     0.939G     0.1628         32        320: 86% ━━━━━━━━━━── 407/473 12.3it/s 36.2s<5.4s
[K       4/25     0.939G      0.163         32        320: 86% ━━━━━━━━━━── 408/473 10.3it/s 36.4s<6.3s
[K       4/25     0.939G      0.163         32        320: 87% ━━━━━━━━━━── 411/473 12.5it/s 36.5s<5.0s
[K       4/25     0.939G     0.1632         32        320: 87% ━━━━━━━━━━── 412/473 10.1it/s 36.8s<6.0s
[K       4/25     0.939G     0.1629         32        320: 88% ━━━━━━━━━━╸─ 414/473 10.4it/s 36.9s<5.7s
[K       4/25     0.939G     0.1629         32        320: 88% ━━━━━━━━━━╸─ 416/473 9.6it/s 37.2s<5.9s
[K       4/25     0.939G     0.1628         32        320: 89% ━━━━━━━━━━╸─ 419/473 15.4it/s 37.3s<3.5s
[K       4/25     0.939G     0.1625         32        320: 89% ━━━━━━━━━━╸─ 420/473 13.2it/s 37.4s<4.0s
[K       4/25     0.939G     0.1621         32        320: 89% ━━━━━━━━━━╸─ 423/473 15.9it/s 37.6s<3.2s
[K       4/25     0.939G     0.1622         32        320: 90% ━━━━━━━━━━╸─ 424/473 12.5it/s 37.8s<3.9s
[K       4/25     0.939G     0.1624         32        320: 90% ━━━━━━━━━━╸─ 427/473 15.6it/s 37.9s<2.9s
[K       4/25     0.939G     0.1624         32        320: 90% ━━━━━━━━━━╸─ 428/473 13.8it/s 38.0s<3.3s
[K       4/25     0.939G     0.1621         32        320: 91% ━━━━━━━━━━╸─ 430/473 11.4it/s 38.4s<3.8s
[K       4/25     0.939G      0.162         32        320: 92% ━━━━━━━━━━╸─ 433/473 16.0it/s 38.5s<2.5s
[K       4/25     0.939G     0.1623         32        320: 92% ━━━━━━━━━━━─ 434/473 13.8it/s 38.6s<2.8s
[K       4/25     0.939G     0.1629         32        320: 92% ━━━━━━━━━━━─ 437/473 16.4it/s 38.7s<2.2s
[K       4/25     0.939G     0.1634         32        320: 93% ━━━━━━━━━━━─ 438/473 12.9it/s 38.9s<2.7s
[K       4/25     0.939G     0.1632         32        320: 93% ━━━━━━━━━━━─ 440/473 14.6it/s 39.0s<2.3s
[K       4/25     0.939G     0.1631         32        320: 93% ━━━━━━━━━━━─ 442/473 13.5it/s 39.2s<2.3s
[K       4/25     0.939G      0.163         32        320: 94% ━━━━━━━━━━━─ 446/473 13.7it/s 39.5s<2.0s
[K       4/25     0.939G     0.1632         32        320: 95% ━━━━━━━━━━━─ 448/473 14.0it/s 39.6s<1.8s
[K       4/25     0.939G     0.1636         32        320: 95% ━━━━━━━━━━━─ 450/473 12.0it/s 39.9s<1.9s
[K       4/25     0.939G     0.1634         32        320: 96% ━━━━━━━━━━━─ 452/473 13.8it/s 40.0s<1.5s
[K       4/25     0.939G     0.1633         32        320: 96% ━━━━━━━━━━━╸ 454/473 12.6it/s 40.2s<1.5s
[K       4/25     0.939G      0.163         32        320: 96% ━━━━━━━━━━━╸ 456/473 12.9it/s 40.4s<1.3s
[K       4/25     0.939G     0.1631         32        320: 97% ━━━━━━━━━━━╸ 458/473 11.2it/s 40.7s<1.3s
[K       4/25     0.939G      0.163         32        320: 97% ━━━━━━━━━━━╸ 459/473 10.2it/s 40.8s<1.4s
[K       4/25     0.939G     0.1628         32        320: 97% ━━━━━━━━━━━╸ 461/473 12.7it/s 40.9s<0.9s
[K       4/25     0.939G     0.1625         32        320: 98% ━━━━━━━━━━━╸ 463/473 12.4it/s 41.1s<0.8s
[K       4/25     0.939G     0.1623         32        320: 98% ━━━━━━━━━━━╸ 465/473 14.6it/s 41.2s<0.5s
[K       4/25     0.939G     0.1627         32        320: 99% ━━━━━━━━━━━╸ 466/473 11.3it/s 41.4s<0.6s
[K       4/25     0.939G     0.1624         32        320: 99% ━━━━━━━━━━━╸ 468/473 12.2it/s 41.6s<0.4s
[K       4/25     0.939G     0.1628         32        320: 99% ━━━━━━━━━━━╸ 470/473 13.8it/s 41.7s<0.2s
[K       4/25     0.939G     0.1628         32        320: 100% ━━━━━━━━━━━╸ 471/473 11.4it/s 41.9s<0.2s
[K       4/25     0.939G     0.1627         21        320: 100% ━━━━━━━━━━━━ 473/473 11.3it/s 41.9s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 49.8it/s 0.0s

                   all      0.449      0.739



      Epoch    GPU_mem       loss  Instances       Size


[K       5/25     0.939G     0.2886         32        320: 0% ──────────── 1/473 2.8it/s 0.1s<2:46
[K       5/25     0.939G     0.2426         32        320: 0% ──────────── 2/473 4.9it/s 0.2s<1:36
[K       5/25     0.939G     0.2021         32        320: 1% ──────────── 4/473 9.0it/s 0.3s<52.2s
[K       5/25     0.939G      0.201         32        320: 1% ──────────── 6/473 8.1it/s 0.7s<58.0s
[K       5/25     0.939G     0.1761         32        320: 2% ──────────── 8/473 11.1it/s 0.8s<42.0s
[K       5/25     0.939G     0.1687         32        320: 2% ──────────── 10/473 9.7it/s 1.1s<47.9s
[K       5/25     0.939G     0.1952         32        320: 3% ──────────── 13/473 12.5it/s 1.2s<36.9s
[K       5/25     0.939G     0.1945         32        320: 3% ──────────── 14/473 10.1it/s 1.5s<45.5s
[K       5/25     0.939G     0.1814         32        320: 4% ──────────── 17/473 13.4it/s 1.6s<34.0s
[K       5/25     0.939G     0.1754         32        320: 4% ──────────── 18/473 10.5it/s 1.9s<43.2s
[K       5/25     0.939G      0.169         32        320: 4% ╸─────────── 20/473 13.2it/s 2.0s<34.3s
[K       5/25     0.939G     0.1683         32        320: 5% ╸─────────── 22/473 10.6it/s 2.4s<42.4s
[K       5/25     0.939G     0.1683         32        320: 5% ╸─────────── 24/473 13.3it/s 2.5s<33.8s
[K       5/25     0.939G     0.1661         32        320: 5% ╸─────────── 26/473 11.1it/s 2.8s<40.4s
[K       5/25     0.939G     0.1589         32        320: 6% ╸─────────── 29/473 11.8it/s 3.1s<37.6s
[K       5/25     0.939G     0.1603         32        320: 6% ╸─────────── 30/473 10.4it/s 3.2s<42.4s
[K       5/25     0.939G      0.155         32        320: 7% ╸─────────── 33/473 11.4it/s 3.4s<38.4s
[K       5/25     0.939G     0.1561         32        320: 7% ╸─────────── 34/473 9.0it/s 3.7s<48.6s
[K       5/25     0.939G      0.149         32        320: 8% ╸─────────── 37/473 12.0it/s 3.9s<36.4s
[K       5/25     0.939G     0.1485         32        320: 8% ╸─────────── 38/473 11.0it/s 4.0s<39.7s
[K       5/25     0.939G     0.1494         32        320: 9% ━─────────── 41/473 12.6it/s 4.2s<34.4s
[K       5/25     0.939G     0.1479         32        320: 9% ━─────────── 43/473 12.6it/s 4.3s<34.1s
[K       5/25     0.939G     0.1487         32        320: 10% ━─────────── 45/473 13.0it/s 4.5s<33.0s
[K       5/25     0.939G     0.1489         32        320: 10% ━─────────── 46/473 9.8it/s 4.9s<43.6s
[K       5/25     0.939G     0.1454         32        320: 10% ━─────────── 49/473 13.2it/s 5.0s<32.1s
[K       5/25     0.939G     0.1434         32        320: 11% ━─────────── 50/473 10.8it/s 5.2s<39.3s
[K       5/25     0.939G     0.1474         32        320: 11% ━─────────── 53/473 13.2it/s 5.4s<31.9s
[K       5/25     0.939G     0.1463         32        320: 11% ━─────────── 54/473 11.1it/s 5.6s<37.8s
[K       5/25     0.939G     0.1429         32        320: 12% ━─────────── 57/473 14.6it/s 5.7s<28.5s
[K       5/25     0.939G     0.1415         32        320: 12% ━─────────── 58/473 12.2it/s 5.8s<34.1s
[K       5/25     0.939G     0.1423         32        320: 13% ━╸────────── 61/473 14.3it/s 6.0s<28.7s
[K       5/25     0.939G     0.1412         32        320: 13% ━╸────────── 62/473 12.3it/s 6.1s<33.3s
[K       5/25     0.939G     0.1398         32        320: 14% ━╸────────── 65/473 14.1it/s 6.3s<29.0s
[K       5/25     0.939G     0.1401         32        320: 14% ━╸────────── 66/473 11.5it/s 6.5s<35.5s
[K       5/25     0.939G     0.1395         32        320: 15% ━╸────────── 69/473 13.2it/s 6.7s<30.6s
[K       5/25     0.939G     0.1392         32        320: 15% ━╸────────── 70/473 11.0it/s 6.8s<36.5s
[K       5/25     0.939G     0.1404         32        320: 15% ━╸────────── 73/473 13.9it/s 7.0s<28.7s
[K       5/25     0.939G     0.1406         32        320: 16% ━╸────────── 74/473 12.7it/s 7.1s<31.3s
[K       5/25     0.939G      0.141         32        320: 16% ━╸────────── 77/473 12.0it/s 7.4s<33.1s
[K       5/25     0.939G     0.1409         32        320: 16% ━╸────────── 78/473 9.6it/s 7.6s<41.1s
[K       5/25     0.939G      0.141         32        320: 17% ━━────────── 80/473 12.3it/s 7.7s<31.9s
[K       5/25     0.939G     0.1404         32        320: 17% ━━────────── 82/473 12.1it/s 7.9s<32.3s
[K       5/25     0.939G     0.1424         32        320: 18% ━━────────── 85/473 14.2it/s 8.0s<27.3s
[K       5/25     0.939G     0.1418         32        320: 18% ━━────────── 86/473 12.7it/s 8.1s<30.5s
[K       5/25     0.939G      0.142         32        320: 19% ━━────────── 89/473 11.5it/s 8.5s<33.5s
[K       5/25     0.939G     0.1417         32        320: 19% ━━────────── 91/473 13.4it/s 8.6s<28.6s
[K       5/25     0.939G     0.1418         32        320: 20% ━━────────── 93/473 11.3it/s 8.9s<33.5s
[K       5/25     0.939G     0.1418         32        320: 20% ━━────────── 96/473 15.2it/s 9.0s<24.8s
[K       5/25     0.939G     0.1415         32        320: 21% ━━────────── 97/473 11.3it/s 9.5s<33.2s
[K       5/25     0.939G     0.1399         32        320: 21% ━━╸───────── 100/473 15.1it/s 9.6s<24.7s
[K       5/25     0.939G     0.1387         32        320: 21% ━━╸───────── 101/473 12.6it/s 9.8s<29.6s
[K       5/25     0.939G     0.1402         32        320: 22% ━━╸───────── 104/473 14.9it/s 9.9s<24.8s
[K       5/25     0.939G       0.14         32        320: 22% ━━╸───────── 105/473 11.6it/s 10.2s<31.8s
[K       5/25     0.939G     0.1391         32        320: 23% ━━╸───────── 108/473 15.6it/s 10.3s<23.4s
[K       5/25     0.939G     0.1388         32        320: 23% ━━╸───────── 109/473 12.8it/s 10.4s<28.4s
[K       5/25     0.939G     0.1389         32        320: 24% ━━╸───────── 112/473 16.9it/s 10.6s<21.3s
[K       5/25     0.939G     0.1386         32        320: 24% ━━╸───────── 113/473 13.4it/s 10.8s<26.8s
[K       5/25     0.939G     0.1387         32        320: 24% ━━╸───────── 115/473 15.0it/s 10.9s<23.9s
[K       5/25     0.939G     0.1383         32        320: 25% ━━╸───────── 117/473 13.2it/s 11.1s<26.9s
[K       5/25     0.939G     0.1381         32        320: 25% ━━━───────── 119/473 14.0it/s 11.2s<25.3s
[K       5/25     0.939G     0.1386         32        320: 26% ━━━───────── 121/473 11.4it/s 11.6s<30.8s
[K       5/25     0.939G      0.138         32        320: 26% ━━━───────── 124/473 16.5it/s 11.7s<21.2s
[K       5/25     0.939G     0.1374         32        320: 26% ━━━───────── 125/473 13.0it/s 11.9s<26.8s
[K       5/25     0.939G     0.1389         32        320: 27% ━━━───────── 128/473 16.3it/s 12.0s<21.1s
[K       5/25     0.939G     0.1382         32        320: 27% ━━━───────── 129/473 13.0it/s 12.2s<26.5s
[K       5/25     0.939G     0.1381         32        320: 28% ━━━───────── 131/473 14.1it/s 12.3s<24.2s
[K       5/25     0.939G     0.1392         32        320: 28% ━━━───────── 133/473 11.4it/s 12.7s<29.9s
[K       5/25     0.939G      0.138         32        320: 29% ━━━───────── 136/473 15.7it/s 12.8s<21.5s
[K       5/25     0.939G      0.138         32        320: 29% ━━━───────── 137/473 11.8it/s 13.2s<28.5s
[K       5/25     0.939G     0.1398         32        320: 30% ━━━╸──────── 140/473 16.3it/s 13.3s<20.4s
[K       5/25     0.939G     0.1397         32        320: 30% ━━━╸──────── 141/473 13.2it/s 13.5s<25.1s
[K       5/25     0.939G     0.1399         32        320: 30% ━━━╸──────── 144/473 16.1it/s 13.6s<20.4s
[K       5/25     0.939G      0.141         32        320: 31% ━━━╸──────── 145/473 13.6it/s 13.7s<24.1s
[K       5/25     0.939G     0.1401         32        320: 31% ━━━╸──────── 146/473 11.2it/s 13.9s<29.2s
[K       5/25     0.939G     0.1412         32        320: 31% ━━━╸──────── 148/473 12.5it/s 14.1s<26.1s
[K       5/25     0.939G     0.1422         32        320: 32% ━━━╸──────── 150/473 13.4it/s 14.2s<24.1s
[K       5/25     0.939G     0.1421         32        320: 32% ━━━╸──────── 153/473 12.5it/s 14.5s<25.7s
[K       5/25     0.939G     0.1415         32        320: 33% ━━━╸──────── 156/473 17.7it/s 14.6s<18.0s
[K       5/25     0.939G     0.1408         32        320: 33% ━━━╸──────── 157/473 13.8it/s 14.8s<22.9s
[K       5/25     0.939G       0.14         32        320: 34% ━━━━──────── 160/473 16.8it/s 14.9s<18.7s
[K       5/25     0.939G     0.1404         32        320: 34% ━━━━──────── 161/473 13.8it/s 15.1s<22.6s
[K       5/25     0.939G     0.1393         32        320: 35% ━━━━──────── 164/473 16.7it/s 15.2s<18.5s
[K       5/25     0.939G     0.1398         32        320: 35% ━━━━──────── 165/473 12.3it/s 15.7s<25.0s
[K       5/25     0.939G     0.1383         32        320: 36% ━━━━──────── 168/473 17.0it/s 15.8s<18.0s
[K       5/25     0.939G     0.1387         32        320: 36% ━━━━──────── 169/473 13.5it/s 16.0s<22.6s
[K       5/25     0.939G     0.1388         32        320: 36% ━━━━──────── 172/473 15.5it/s 16.1s<19.4s
[K       5/25     0.939G     0.1391         32        320: 37% ━━━━──────── 173/473 11.5it/s 16.6s<26.1s
[K       5/25     0.939G     0.1404         32        320: 37% ━━━━──────── 175/473 13.4it/s 16.7s<22.2s
[K       5/25     0.939G     0.1392         32        320: 37% ━━━━──────── 177/473 10.4it/s 17.3s<28.5s
[K       5/25     0.939G     0.1382         32        320: 38% ━━━━╸─────── 179/473 11.4it/s 17.4s<25.8s
[K       5/25     0.939G     0.1372         32        320: 38% ━━━━╸─────── 181/473 10.2it/s 17.7s<28.7s
[K       5/25     0.939G     0.1368         32        320: 39% ━━━━╸─────── 183/473 11.4it/s 17.8s<25.3s
[K       5/25     0.939G     0.1368         32        320: 39% ━━━━╸─────── 185/473 10.5it/s 18.1s<27.4s
[K       5/25     0.939G     0.1363         32        320: 40% ━━━━╸─────── 187/473 11.5it/s 18.2s<24.9s
[K       5/25     0.939G     0.1371         32        320: 40% ━━━━╸─────── 189/473 9.6it/s 18.6s<29.5s
[K       5/25     0.939G     0.1369         32        320: 40% ━━━━╸─────── 191/473 12.7it/s 18.7s<22.2s
[K       5/25     0.939G     0.1362         32        320: 41% ━━━━╸─────── 193/473 12.6it/s 18.9s<22.3s
[K       5/25     0.939G     0.1362         32        320: 41% ━━━━╸─────── 196/473 15.7it/s 19.0s<17.6s
[K       5/25     0.939G     0.1359         32        320: 42% ━━━━╸─────── 197/473 13.6it/s 19.1s<20.3s
[K       5/25     0.939G     0.1359         32        320: 42% ━━━━━─────── 200/473 16.7it/s 19.2s<16.3s
[K       5/25     0.939G     0.1358         32        320: 42% ━━━━━─────── 201/473 13.0it/s 19.5s<20.9s
[K       5/25     0.939G      0.135         32        320: 43% ━━━━━─────── 204/473 15.9it/s 19.6s<16.9s
[K       5/25     0.939G     0.1359         32        320: 43% ━━━━━─────── 205/473 12.4it/s 19.8s<21.6s
[K       5/25     0.939G      0.136         32        320: 44% ━━━━━─────── 207/473 13.7it/s 20.0s<19.4s
[K       5/25     0.939G     0.1355         32        320: 44% ━━━━━─────── 209/473 11.6it/s 20.3s<22.8s
[K       5/25     0.939G      0.136         32        320: 45% ━━━━━─────── 212/473 15.3it/s 20.4s<17.0s
[K       5/25     0.939G     0.1368         32        320: 45% ━━━━━─────── 213/473 12.3it/s 20.6s<21.1s
[K       5/25     0.939G     0.1363         32        320: 46% ━━━━━─────── 216/473 15.2it/s 20.7s<16.9s
[K       5/25     0.939G     0.1364         32        320: 46% ━━━━━╸────── 217/473 11.9it/s 20.9s<21.5s
[K       5/25     0.939G     0.1357         32        320: 46% ━━━━━╸────── 219/473 12.9it/s 21.1s<19.6s
[K       5/25     0.939G     0.1359         32        320: 47% ━━━━━╸────── 221/473 10.9it/s 21.4s<23.2s
[K       5/25     0.939G     0.1368         32        320: 47% ━━━━━╸────── 223/473 13.5it/s 21.5s<18.5s
