
=== 2026-05-21T20:16:22 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p07_img320_lr5e4_wd1e3_aughigh_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.001 --dropout 0.0 --freeze 0 --aug-profile high --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=30, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.35, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.05, hsv_s=0.8, hsv_v=0.7, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p07_img320_lr5e4_wd1e3_aughigh_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0012, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.45, seed=0, shear=8, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.16, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 205.6103.7 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 214.7142.3 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.6167         32        320: 0% ──────────── 0/473  0.5s
[K       7/25     0.939G     0.1626         32        320: 18% ━━────────── 84/473 10.9it/s 7.9s<35.5s
[K       7/25     0.939G     0.1641         32        320: 18% ━━────────── 86/473 12.8it/s 8.0s<30.3s
[K       7/25     0.939G     0.1626         32        320: 19% ━━────────── 88/473 11.7it/s 8.3s<33.0s
[K       7/25     0.939G     0.1604         32        320: 19% ━━────────── 91/473 14.6it/s 8.4s<26.1s
[K       7/25     0.939G     0.1625         32        320: 19% ━━────────── 92/473 11.5it/s 8.6s<33.2s
[K       7/25     0.939G     0.1637         32        320: 20% ━━────────── 95/473 14.5it/s 8.8s<26.1s
[K       7/25     0.939G     0.1633         32        320: 20% ━━────────── 96/473 13.0it/s 8.9s<29.0s
[K       7/25     0.939G     0.1654         32        320: 21% ━━╸───────── 99/473 15.9it/s 9.0s<23.5s
[K       7/25     0.939G     0.1661         32        320: 21% ━━╸───────── 100/473 12.6it/s 9.2s<29.7s
[K       7/25     0.939G     0.1658         32        320: 22% ━━╸───────── 102/473 14.6it/s 9.3s<25.4s
[K       7/25     0.939G     0.1644         32        320: 22% ━━╸───────── 104/473 13.4it/s 9.5s<27.5s
[K       7/25     0.939G     0.1618         32        320: 23% ━━╸───────── 107/473 15.0it/s 9.7s<24.4s
[K       7/25     0.939G     0.1621         32        320: 23% ━━╸───────── 108/473 11.4it/s 10.0s<32.0s
[K       7/25     0.939G     0.1602         32        320: 23% ━━╸───────── 111/473 16.3it/s 10.1s<22.2s
[K       7/25     0.939G       0.16         32        320: 24% ━━╸───────── 112/473 13.7it/s 10.3s<26.3s
[K       7/25     0.939G     0.1614         32        320: 24% ━━╸───────── 115/473 16.4it/s 10.4s<21.8s
[K       7/25     0.939G     0.1602         32        320: 25% ━━╸───────── 116/473 13.4it/s 10.6s<26.7s
[K       7/25     0.939G     0.1604         32        320: 25% ━━━───────── 119/473 15.8it/s 10.7s<22.5s
[K       7/25     0.939G     0.1613         32        320: 25% ━━━───────── 120/473 12.5it/s 10.9s<28.2s
[K       7/25     0.939G     0.1625         32        320: 26% ━━━───────── 121/473 11.7it/s 11.0s<30.0s
[K       7/25     0.939G     0.1626         32        320: 26% ━━━───────── 124/473 11.4it/s 11.3s<30.7s
[K       7/25     0.939G     0.1629         32        320: 27% ━━━───────── 127/473 14.2it/s 11.4s<24.3s
[K       7/25     0.939G     0.1636         32        320: 27% ━━━───────── 128/473 10.5it/s 11.9s<32.7s
[K       7/25     0.939G     0.1623         32        320: 27% ━━━───────── 130/473 12.9it/s 12.0s<26.6s
[K       7/25     0.939G     0.1634         32        320: 28% ━━━───────── 132/473 12.3it/s 12.2s<27.8s
[K       7/25     0.939G     0.1643         32        320: 28% ━━━───────── 133/473 10.2it/s 12.4s<33.2s
[K       7/25     0.939G     0.1653         32        320: 29% ━━━───────── 136/473 10.6it/s 12.7s<31.8s
[K       7/25     0.939G      0.166         32        320: 29% ━━━───────── 137/473 9.0it/s 12.9s<37.2s
[K       7/25     0.939G     0.1652         32        320: 30% ━━━╸──────── 140/473 14.0it/s 13.0s<23.8s
[K       7/25     0.939G     0.1653         32        320: 30% ━━━╸──────── 141/473 11.2it/s 13.2s<29.7s
[K       7/25     0.939G     0.1667         32        320: 30% ━━━╸──────── 143/473 13.3it/s 13.3s<24.9s
[K       7/25     0.939G     0.1654         32        320: 31% ━━━╸──────── 145/473 11.8it/s 13.5s<27.9s
[K       7/25     0.939G     0.1652         32        320: 31% ━━━╸──────── 148/473 17.2it/s 13.6s<18.9s
[K       7/25     0.939G     0.1656         32        320: 32% ━━━╸──────── 149/473 13.1it/s 13.9s<24.8s
[K       7/25     0.939G     0.1653         32        320: 32% ━━━╸──────── 152/473 15.8it/s 14.1s<20.3s
[K       7/25     0.939G     0.1651         32        320: 32% ━━━╸──────── 153/473 11.7it/s 14.6s<27.4s
[K       7/25     0.939G     0.1684         32        320: 33% ━━━╸──────── 156/473 15.1it/s 14.7s<21.0s
[K       7/25     0.939G     0.1679         32        320: 33% ━━━╸──────── 157/473 12.6it/s 14.8s<25.1s
[K       7/25     0.939G      0.166         32        320: 34% ━━━━──────── 160/473 16.5it/s 15.0s<19.0s
[K       7/25     0.939G     0.1662         32        320: 34% ━━━━──────── 161/473 12.8it/s 15.2s<24.4s
[K       7/25     0.939G     0.1645         32        320: 35% ━━━━──────── 164/473 17.6it/s 15.3s<17.6s
[K       7/25     0.939G     0.1655         32        320: 35% ━━━━──────── 165/473 13.8it/s 15.5s<22.4s
[K       7/25     0.939G      0.166         32        320: 36% ━━━━──────── 168/473 18.2it/s 15.6s<16.8s
[K       7/25     0.939G     0.1656         32        320: 36% ━━━━──────── 169/473 13.8it/s 15.9s<22.0s
[K       7/25     0.939G     0.1654         32        320: 37% ━━━━──────── 173/473 13.4it/s 16.2s<22.5s
[K       7/25     0.939G     0.1668         32        320: 37% ━━━━──────── 176/473 16.2it/s 16.3s<18.4s
[K       7/25     0.939G     0.1665         32        320: 38% ━━━━╸─────── 178/473 17.1it/s 16.4s<17.3s
[K       7/25     0.939G     0.1674         32        320: 38% ━━━━╸─────── 181/473 14.8it/s 16.8s<19.7s
[K       7/25     0.939G     0.1679         32        320: 39% ━━━━╸─────── 184/473 18.1it/s 16.9s<15.9s
[K       7/25     0.939G     0.1675         32        320: 39% ━━━━╸─────── 185/473 14.9it/s 17.0s<19.3s
[K       7/25     0.939G     0.1666         32        320: 40% ━━━━╸─────── 188/473 17.9it/s 17.1s<15.9s
[K       7/25     0.939G     0.1667         32        320: 40% ━━━━╸─────── 189/473 13.7it/s 17.4s<20.7s
[K       7/25     0.939G     0.1672         32        320: 41% ━━━━╸─────── 192/473 17.6it/s 17.5s<16.0s
[K       7/25     0.939G     0.1665         32        320: 41% ━━━━╸─────── 193/473 13.3it/s 17.8s<21.1s
[K       7/25     0.939G     0.1664         32        320: 41% ━━━━╸─────── 196/473 17.3it/s 17.9s<16.0s
[K       7/25     0.939G      0.166         32        320: 42% ━━━━╸─────── 197/473 13.0it/s 18.3s<21.2s
[K       7/25     0.939G     0.1655         32        320: 42% ━━━━━─────── 200/473 16.1it/s 18.4s<17.0s
[K       7/25     0.939G      0.165         32        320: 42% ━━━━━─────── 201/473 12.2it/s 18.7s<22.2s
[K       7/25     0.939G     0.1657         32        320: 43% ━━━━━─────── 204/473 17.0it/s 18.8s<15.8s
[K       7/25     0.939G     0.1653         32        320: 43% ━━━━━─────── 205/473 12.8it/s 19.1s<20.9s
[K       7/25     0.939G     0.1662         32        320: 44% ━━━━━─────── 208/473 16.8it/s 19.2s<15.8s
[K       7/25     0.939G     0.1658         32        320: 44% ━━━━━─────── 209/473 12.6it/s 19.6s<20.9s
[K       7/25     0.939G     0.1646         32        320: 45% ━━━━━─────── 211/473 14.4it/s 19.7s<18.2s
[K       7/25     0.939G     0.1643         32        320: 45% ━━━━━─────── 213/473 12.7it/s 19.9s<20.5s
[K       7/25     0.939G     0.1631         32        320: 46% ━━━━━─────── 216/473 15.3it/s 20.1s<16.8s
[K       7/25     0.939G     0.1632         32        320: 46% ━━━━━╸────── 218/473 15.4it/s 20.2s<16.6s
[K       7/25     0.939G      0.164         32        320: 47% ━━━━━╸────── 221/473 12.2it/s 20.8s<20.6s
[K       7/25     0.939G     0.1637         32        320: 47% ━━━━━╸────── 224/473 16.2it/s 20.9s<15.4s
[K       7/25     0.939G     0.1638         32        320: 48% ━━━━━╸────── 225/473 12.0it/s 21.4s<20.7s
[K       7/25     0.939G     0.1633         32        320: 48% ━━━━━╸────── 229/473 12.6it/s 21.7s<19.4s
[K       7/25     0.939G     0.1623         32        320: 49% ━━━━━╸────── 232/473 17.0it/s 21.8s<14.2s
[K       7/25     0.939G     0.1618         32        320: 49% ━━━━━╸────── 233/473 13.3it/s 22.0s<18.1s
[K       7/25     0.939G     0.1612         32        320: 50% ━━━━━╸────── 235/473 13.1it/s 22.1s<18.2s
[K       7/25     0.939G     0.1611         32        320: 50% ━━━━━━────── 237/473 13.0it/s 22.3s<18.2s
[K       7/25     0.939G     0.1606         32        320: 51% ━━━━━━────── 240/473 16.0it/s 22.4s<14.6s
[K       7/25     0.939G     0.1605         32        320: 51% ━━━━━━────── 241/473 12.6it/s 22.7s<18.5s
[K       7/25     0.939G     0.1602         32        320: 52% ━━━━━━────── 244/473 16.7it/s 22.8s<13.7s
[K       7/25     0.939G     0.1603         32        320: 52% ━━━━━━────── 245/473 12.4it/s 23.2s<18.3s
[K       7/25     0.939G       0.16         32        320: 52% ━━━━━━────── 247/473 14.2it/s 23.3s<15.9s
[K       7/25     0.939G     0.1599         32        320: 53% ━━━━━━────── 249/473 12.0it/s 23.6s<18.7s
[K       7/25     0.939G     0.1595         32        320: 53% ━━━━━━────── 252/473 15.8it/s 23.7s<14.0s
[K       7/25     0.939G     0.1601         32        320: 53% ━━━━━━────── 253/473 12.7it/s 23.9s<17.3s
[K       7/25     0.939G     0.1593         32        320: 54% ━━━━━━╸───── 257/473 12.6it/s 24.2s<17.1s
[K       7/25     0.939G     0.1588         32        320: 55% ━━━━━━╸───── 260/473 17.2it/s 24.3s<12.4s
[K       7/25     0.939G      0.159         32        320: 55% ━━━━━━╸───── 261/473 13.4it/s 24.5s<15.8s
[K       7/25     0.939G     0.1582         32        320: 56% ━━━━━━╸───── 264/473 17.7it/s 24.6s<11.8s
[K       7/25     0.939G      0.158         32        320: 56% ━━━━━━╸───── 265/473 14.1it/s 24.8s<14.8s
[K       7/25     0.939G     0.1582         32        320: 57% ━━━━━━╸───── 268/473 17.8it/s 24.9s<11.5s
[K       7/25     0.939G      0.158         32        320: 57% ━━━━━━╸───── 270/473 17.3it/s 25.1s<11.7s
[K       7/25     0.939G     0.1578         32        320: 58% ━━━━━━╸───── 273/473 16.3it/s 25.3s<12.3s
[K       7/25     0.939G     0.1571         32        320: 58% ━━━━━━━───── 276/473 19.0it/s 25.4s<10.4s
[K       7/25     0.939G     0.1566         32        320: 59% ━━━━━━━───── 277/473 14.6it/s 25.6s<13.4s
[K       7/25     0.939G     0.1559         32        320: 59% ━━━━━━━───── 280/473 17.5it/s 25.7s<11.0s
[K       7/25     0.939G     0.1557         32        320: 59% ━━━━━━━───── 281/473 13.1it/s 26.1s<14.7s
[K       7/25     0.939G     0.1553         32        320: 60% ━━━━━━━───── 284/473 17.7it/s 26.2s<10.7s
[K       7/25     0.939G     0.1555         32        320: 60% ━━━━━━━───── 285/473 14.6it/s 26.3s<12.9s
[K       7/25     0.939G     0.1558         32        320: 61% ━━━━━━━───── 288/473 18.6it/s 26.5s<9.9s
[K       7/25     0.939G     0.1561         32        320: 61% ━━━━━━━───── 289/473 13.9it/s 26.8s<13.2s
[K       7/25     0.939G     0.1553         32        320: 62% ━━━━━━━───── 292/473 17.2it/s 26.9s<10.5s
[K       7/25     0.939G     0.1553         32        320: 62% ━━━━━━━───── 293/473 14.3it/s 27.1s<12.6s
[K       7/25     0.939G     0.1554         32        320: 63% ━━━━━━━╸──── 296/473 18.4it/s 27.2s<9.6s
[K       7/25     0.939G     0.1551         32        320: 63% ━━━━━━━╸──── 297/473 14.4it/s 27.3s<12.2s
[K       7/25     0.939G     0.1552         32        320: 64% ━━━━━━━╸──── 301/473 15.7it/s 27.6s<11.0s
[K       7/25     0.939G     0.1552         32        320: 64% ━━━━━━━╸──── 304/473 18.0it/s 27.7s<9.4s
[K       7/25     0.939G     0.1553         32        320: 64% ━━━━━━━╸──── 305/473 13.9it/s 27.9s<12.1s
[K       7/25     0.939G     0.1548         32        320: 65% ━━━━━━━╸──── 309/473 14.3it/s 28.2s<11.5s
[K       7/25     0.939G     0.1547         32        320: 66% ━━━━━━━╸──── 313/473 17.0it/s 28.4s<9.4s
[K       7/25     0.939G     0.1542         32        320: 67% ━━━━━━━━──── 316/473 19.6it/s 28.5s<8.0s
[K       7/25     0.939G      0.154         32        320: 67% ━━━━━━━━──── 317/473 15.2it/s 28.7s<10.3s
[K       7/25     0.939G     0.1543         32        320: 68% ━━━━━━━━──── 320/473 17.4it/s 28.8s<8.8s
[K       7/25     0.939G      0.154         32        320: 68% ━━━━━━━━──── 321/473 14.2it/s 29.0s<10.7s
[K       7/25     0.939G      0.153         32        320: 68% ━━━━━━━━──── 324/473 17.1it/s 29.1s<8.7s
[K       7/25     0.939G     0.1527         32        320: 69% ━━━━━━━━──── 325/473 13.8it/s 29.3s<10.8s
[K       7/25     0.939G     0.1532         32        320: 69% ━━━━━━━━──── 328/473 17.0it/s 29.4s<8.5s
[K       7/25     0.939G      0.153         32        320: 70% ━━━━━━━━──── 329/473 14.8it/s 29.5s<9.7s
[K       7/25     0.939G     0.1531         32        320: 70% ━━━━━━━━──── 333/473 13.4it/s 29.9s<10.4s
[K       7/25     0.939G     0.1534         32        320: 71% ━━━━━━━━──── 335/473 14.8it/s 30.0s<9.3s
[K       7/25     0.939G     0.1528         32        320: 71% ━━━━━━━━╸─── 337/473 12.4it/s 30.3s<11.0s
[K       7/25     0.939G     0.1526         32        320: 72% ━━━━━━━━╸─── 340/473 17.7it/s 30.4s<7.5s
[K       7/25     0.939G     0.1523         32        320: 72% ━━━━━━━━╸─── 341/473 15.1it/s 30.5s<8.8s
[K       7/25     0.939G     0.1526         32        320: 73% ━━━━━━━━╸─── 345/473 15.1it/s 30.8s<8.5s
[K       7/25     0.939G     0.1522         32        320: 73% ━━━━━━━━╸─── 347/473 16.5it/s 30.9s<7.6s
[K       7/25     0.939G     0.1526         32        320: 74% ━━━━━━━━╸─── 349/473 15.1it/s 31.0s<8.2s
[K       7/25     0.939G     0.1521         32        320: 74% ━━━━━━━━╸─── 351/473 16.2it/s 31.1s<7.5s
[K       7/25     0.939G     0.1519         32        320: 75% ━━━━━━━━╸─── 353/473 13.9it/s 31.4s<8.6s
[K       7/25     0.939G     0.1519         32        320: 75% ━━━━━━━━━─── 356/473 18.0it/s 31.5s<6.5s
[K       7/25     0.939G     0.1516         32        320: 75% ━━━━━━━━━─── 357/473 14.9it/s 31.6s<7.8s
[K       7/25     0.939G      0.152         32        320: 76% ━━━━━━━━━─── 359/473 14.4it/s 31.8s<7.9s
[K       7/25     0.939G     0.1522         32        320: 76% ━━━━━━━━━─── 360/473 11.0it/s 32.1s<10.3s
[K       7/25     0.939G     0.1517         32        320: 77% ━━━━━━━━━─── 362/473 12.7it/s 32.2s<8.8s
[K       7/25     0.939G     0.1514         32        320: 77% ━━━━━━━━━─── 364/473 10.4it/s 32.6s<10.5s
[K       7/25     0.939G     0.1523         32        320: 78% ━━━━━━━━━─── 367/473 13.4it/s 32.7s<7.9s
[K       7/25     0.939G     0.1522         32        320: 78% ━━━━━━━━━─── 368/473 11.5it/s 32.9s<9.1s
[K       7/25     0.939G     0.1522         32        320: 78% ━━━━━━━━━─── 371/473 13.9it/s 33.0s<7.3s
[K       7/25     0.939G     0.1522         32        320: 79% ━━━━━━━━━─── 372/473 11.1it/s 33.3s<9.1s
[K       7/25     0.939G     0.1523         32        320: 79% ━━━━━━━━━╸── 375/473 13.7it/s 33.4s<7.2s
[K       7/25     0.939G     0.1525         32        320: 79% ━━━━━━━━━╸── 376/473 10.4it/s 33.8s<9.3s
[K       7/25     0.939G     0.1521         32        320: 80% ━━━━━━━━━╸── 378/473 13.0it/s 33.9s<7.3s
[K       7/25     0.939G     0.1518         32        320: 80% ━━━━━━━━━╸── 380/473 12.2it/s 34.1s<7.6s
[K       7/25     0.939G     0.1521         32        320: 81% ━━━━━━━━━╸── 383/473 15.4it/s 34.2s<5.8s
[K       7/25     0.939G     0.1522         32        320: 81% ━━━━━━━━━╸── 384/473 12.7it/s 34.4s<7.0s
[K       7/25     0.939G     0.1523         32        320: 82% ━━━━━━━━━╸── 387/473 15.2it/s 34.5s<5.7s
[K       7/25     0.939G     0.1523         32        320: 82% ━━━━━━━━━╸── 388/473 11.9it/s 34.7s<7.2s
[K       7/25     0.939G     0.1531         32        320: 83% ━━━━━━━━━╸── 391/473 14.1it/s 34.9s<5.8s
[K       7/25     0.939G     0.1531         32        320: 83% ━━━━━━━━━╸── 392/473 11.3it/s 35.1s<7.2s
[K       7/25     0.939G     0.1534         32        320: 84% ━━━━━━━━━━── 395/473 15.0it/s 35.2s<5.2s
[K       7/25     0.939G     0.1533         32        320: 84% ━━━━━━━━━━── 396/473 11.7it/s 35.5s<6.6s
[K       7/25     0.939G     0.1536         32        320: 85% ━━━━━━━━━━── 400/473 12.7it/s 35.8s<5.7s
[K       7/25     0.939G     0.1531         32        320: 85% ━━━━━━━━━━── 403/473 16.1it/s 35.9s<4.3s
[K       7/25     0.939G     0.1531         32        320: 85% ━━━━━━━━━━── 404/473 13.4it/s 36.0s<5.2s
[K       7/25     0.939G     0.1529         32        320: 86% ━━━━━━━━━━── 407/473 17.5it/s 36.1s<3.8s
[K       7/25     0.939G     0.1527         32        320: 86% ━━━━━━━━━━── 408/473 14.4it/s 36.3s<4.5s
[K       7/25     0.939G     0.1534         32        320: 87% ━━━━━━━━━━── 411/473 18.8it/s 36.4s<3.3s
[K       7/25     0.939G     0.1532         32        320: 87% ━━━━━━━━━━── 412/473 14.4it/s 36.6s<4.2s
[K       7/25     0.939G     0.1528         32        320: 88% ━━━━━━━━━━╸─ 414/473 15.7it/s 36.7s<3.7s
[K       7/25     0.939G     0.1529         32        320: 88% ━━━━━━━━━━╸─ 416/473 12.7it/s 37.1s<4.5s
[K       7/25     0.939G     0.1524         32        320: 88% ━━━━━━━━━━╸─ 418/473 14.4it/s 37.2s<3.8s
[K       7/25     0.939G      0.152         32        320: 89% ━━━━━━━━━━╸─ 420/473 12.4it/s 37.5s<4.3s
[K       7/25     0.939G      0.152         32        320: 89% ━━━━━━━━━━╸─ 422/473 14.0it/s 37.6s<3.6s
[K       7/25     0.939G      0.153         32        320: 90% ━━━━━━━━━━╸─ 424/473 11.5it/s 37.9s<4.3s
[K       7/25     0.939G     0.1532         32        320: 90% ━━━━━━━━━━╸─ 426/473 13.2it/s 38.1s<3.6s
[K       7/25     0.939G     0.1536         32        320: 90% ━━━━━━━━━━╸─ 428/473 11.9it/s 38.3s<3.8s
[K       7/25     0.939G     0.1536         32        320: 91% ━━━━━━━━━━╸─ 430/473 12.6it/s 38.4s<3.4s
[K       7/25     0.939G     0.1536         32        320: 91% ━━━━━━━━━━╸─ 432/473 10.5it/s 38.8s<3.9s
[K       7/25     0.939G     0.1536         32        320: 92% ━━━━━━━━━━━─ 435/473 13.8it/s 38.9s<2.8s
[K       7/25     0.939G     0.1535         32        320: 92% ━━━━━━━━━━━─ 436/473 10.8it/s 39.2s<3.4s
[K       7/25     0.939G     0.1537         32        320: 93% ━━━━━━━━━━━─ 439/473 15.1it/s 39.3s<2.2s
[K       7/25     0.939G     0.1536         32        320: 93% ━━━━━━━━━━━─ 440/473 13.5it/s 39.4s<2.4s
[K       7/25     0.939G     0.1538         32        320: 94% ━━━━━━━━━━━─ 443/473 18.2it/s 39.5s<1.6s
[K       7/25     0.939G     0.1536         32        320: 94% ━━━━━━━━━━━─ 444/473 14.2it/s 39.7s<2.0s
[K       7/25     0.939G     0.1533         32        320: 94% ━━━━━━━━━━━─ 446/473 15.9it/s 39.8s<1.7s
[K       7/25     0.939G     0.1537         32        320: 95% ━━━━━━━━━━━─ 448/473 12.6it/s 40.2s<2.0s
[K       7/25     0.939G     0.1537         32        320: 95% ━━━━━━━━━━━─ 451/473 16.9it/s 40.4s<1.3s
[K       7/25     0.939G     0.1537         32        320: 96% ━━━━━━━━━━━─ 452/473 13.8it/s 40.5s<1.5s
[K       7/25     0.939G     0.1534         32        320: 96% ━━━━━━━━━━━╸ 455/473 18.4it/s 40.6s<1.0s
[K       7/25     0.939G     0.1534         32        320: 96% ━━━━━━━━━━━╸ 456/473 14.4it/s 40.8s<1.2s
[K       7/25     0.939G     0.1535         32        320: 97% ━━━━━━━━━━━╸ 459/473 18.6it/s 40.9s<0.8s
[K       7/25     0.939G     0.1532         32        320: 97% ━━━━━━━━━━━╸ 460/473 14.4it/s 41.1s<0.9s
[K       7/25     0.939G     0.1533         32        320: 98% ━━━━━━━━━━━╸ 463/473 17.8it/s 41.3s<0.6s
[K       7/25     0.939G     0.1532         32        320: 98% ━━━━━━━━━━━╸ 465/473 16.3it/s 41.4s<0.5s
[K       7/25     0.939G     0.1532         32        320: 99% ━━━━━━━━━━━╸ 468/473 17.9it/s 41.5s<0.3s
[K       7/25     0.939G     0.1536         32        320: 100% ━━━━━━━━━━━╸ 471/473 19.9it/s 41.7s<0.1s
[K       7/25     0.939G     0.1535         21        320: 100% ━━━━━━━━━━━╸ 472/473 14.8it/s 42.0s<0.1s
[K       7/25     0.939G     0.1535         21        320: 100% ━━━━━━━━━━━━ 473/473 11.3it/s 42.0s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 18.3it/s 0.1s

                   all       0.42      0.725



      Epoch    GPU_mem       loss  Instances       Size


[K       8/25     0.939G     0.2287         32        320: 0% ──────────── 1/473 2.7it/s 0.1s<2:55
[K       8/25     0.939G     0.1784         32        320: 1% ──────────── 3/473 6.4it/s 0.2s<1:14
[K       8/25     0.939G     0.1216         32        320: 1% ──────────── 6/473 10.9it/s 0.4s<42.9s
[K       8/25     0.939G     0.1233         32        320: 1% ──────────── 7/473 9.9it/s 0.5s<47.1s
[K       8/25     0.939G     0.1093         32        320: 2% ──────────── 9/473 12.0it/s 0.6s<38.8s
[K       8/25     0.939G     0.1106         32        320: 2% ──────────── 11/473 9.8it/s 1.0s<46.9s
[K       8/25     0.939G     0.1167         32        320: 3% ──────────── 14/473 13.2it/s 1.2s<34.7s
[K       8/25     0.939G      0.127         32        320: 3% ──────────── 15/473 10.7it/s 1.4s<43.0s
[K       8/25     0.939G     0.1353         32        320: 4% ──────────── 18/473 13.7it/s 1.5s<33.2s
[K       8/25     0.939G     0.1456         32        320: 4% ──────────── 19/473 11.3it/s 1.7s<40.1s
[K       8/25     0.939G     0.1531         32        320: 5% ╸─────────── 22/473 15.7it/s 1.8s<28.7s
[K       8/25     0.939G     0.1535         32        320: 5% ╸─────────── 23/473 13.1it/s 2.0s<34.3s
[K       8/25     0.939G     0.1519         32        320: 5% ╸─────────── 25/473 15.1it/s 2.1s<29.7s
[K       8/25     0.939G     0.1581         32        320: 6% ╸─────────── 27/473 14.7it/s 2.2s<30.3s
[K       8/25     0.939G     0.1555         32        320: 6% ╸─────────── 30/473 16.1it/s 2.4s<27.5s
