
=== 2026-05-21T19:45:01 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p05_img320_lr1e4_wd5e4_augmed_cos_e25 --optimizer AdamW --lr0 0.0001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0 --cos-lr
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p05_img320_lr1e4_wd5e4_augmed_cos_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 209.3165.9 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 244.3158.2 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K       6/25     0.902G     0.1729         32        320: 57% ━━━━━━╸───── 270/473 15.2it/s 17.8s<13.4s
[K       6/25     0.902G     0.1721         32        320: 58% ━━━━━━╸───── 273/473 19.1it/s 17.9s<10.5s
[K       6/25     0.902G     0.1722         32        320: 58% ━━━━━━╸───── 274/473 15.3it/s 18.1s<13.0s
[K       6/25     0.902G     0.1733         32        320: 59% ━━━━━━━───── 278/473 16.8it/s 18.3s<11.6s
[K       6/25     0.902G     0.1735         32        320: 59% ━━━━━━━───── 281/473 19.1it/s 18.4s<10.1s
[K       6/25     0.902G     0.1742         32        320: 60% ━━━━━━━───── 282/473 15.0it/s 18.6s<12.7s
[K       6/25     0.902G     0.1736         32        320: 60% ━━━━━━━───── 286/473 15.5it/s 18.8s<12.0s
[K       6/25     0.902G     0.1733         32        320: 61% ━━━━━━━───── 290/473 13.9it/s 19.2s<13.2s
[K       6/25     0.902G     0.1738         32        320: 62% ━━━━━━━───── 294/473 16.3it/s 19.4s<11.0s
[K       6/25     0.902G     0.1734         32        320: 63% ━━━━━━━╸──── 298/473 17.1it/s 19.6s<10.2s
[K       6/25     0.902G     0.1733         32        320: 64% ━━━━━━━╸──── 302/473 17.0it/s 19.9s<10.0s
[K       6/25     0.902G     0.1727         32        320: 65% ━━━━━━━╸──── 306/473 16.6it/s 20.1s<10.0s
[K       6/25     0.902G     0.1727         32        320: 66% ━━━━━━━╸──── 310/473 16.0it/s 20.4s<10.2s
[K       6/25     0.902G     0.1727         32        320: 66% ━━━━━━━╸──── 314/473 18.4it/s 20.6s<8.7s
[K       6/25     0.902G      0.172         32        320: 67% ━━━━━━━━──── 317/473 16.3it/s 20.8s<9.6s
[K       6/25     0.902G      0.172         32        320: 68% ━━━━━━━━──── 321/473 16.0it/s 21.1s<9.5s
[K       6/25     0.902G     0.1718         32        320: 69% ━━━━━━━━──── 325/473 18.0it/s 21.3s<8.2s
[K       6/25     0.902G     0.1713         32        320: 70% ━━━━━━━━──── 329/473 15.7it/s 21.6s<9.2s
[K       6/25     0.902G     0.1711         32        320: 70% ━━━━━━━━──── 332/473 19.5it/s 21.8s<7.2s
[K       6/25     0.902G      0.171         32        320: 70% ━━━━━━━━──── 333/473 14.4it/s 22.2s<9.7s
[K       6/25     0.902G     0.1715         32        320: 71% ━━━━━━━━╸─── 337/473 17.0it/s 22.3s<8.0s
[K       6/25     0.902G      0.171         32        320: 72% ━━━━━━━━╸─── 340/473 20.8it/s 22.4s<6.4s
[K       6/25     0.902G      0.171         32        320: 72% ━━━━━━━━╸─── 341/473 16.3it/s 22.6s<8.1s
[K       6/25     0.902G     0.1715         32        320: 73% ━━━━━━━━╸─── 345/473 18.1it/s 22.8s<7.1s
[K       6/25     0.902G     0.1715         32        320: 74% ━━━━━━━━╸─── 348/473 21.2it/s 22.9s<5.9s
[K       6/25     0.902G     0.1716         32        320: 74% ━━━━━━━━╸─── 349/473 16.3it/s 23.1s<7.6s
[K       6/25     0.902G     0.1716         32        320: 75% ━━━━━━━━╸─── 353/473 15.3it/s 23.4s<7.8s
[K       6/25     0.902G     0.1718         32        320: 75% ━━━━━━━━━─── 357/473 13.4it/s 23.9s<8.6s
[K       6/25     0.902G     0.1718         32        320: 76% ━━━━━━━━━─── 360/473 18.2it/s 24.0s<6.2s
[K       6/25     0.902G      0.172         32        320: 76% ━━━━━━━━━─── 361/473 15.6it/s 24.1s<7.2s
[K       6/25     0.902G     0.1729         32        320: 77% ━━━━━━━━━─── 364/473 19.6it/s 24.2s<5.5s
[K       6/25     0.902G      0.173         32        320: 77% ━━━━━━━━━─── 365/473 15.7it/s 24.3s<6.9s
[K       6/25     0.902G     0.1726         32        320: 78% ━━━━━━━━━─── 369/473 16.5it/s 24.5s<6.3s
[K       6/25     0.902G     0.1732         32        320: 79% ━━━━━━━━━─── 372/473 20.2it/s 24.6s<5.0s
[K       6/25     0.902G     0.1731         32        320: 79% ━━━━━━━━━─── 373/473 16.2it/s 24.8s<6.2s
[K       6/25     0.902G     0.1729         32        320: 79% ━━━━━━━━━╸── 376/473 19.5it/s 24.9s<5.0s
[K       6/25     0.902G     0.1728         32        320: 80% ━━━━━━━━━╸── 377/473 15.5it/s 25.1s<6.2s
[K       6/25     0.902G     0.1727         32        320: 80% ━━━━━━━━━╸── 380/473 18.2it/s 25.2s<5.1s
[K       6/25     0.902G     0.1725         32        320: 81% ━━━━━━━━━╸── 381/473 13.8it/s 25.5s<6.7s
[K       6/25     0.902G     0.1722         32        320: 81% ━━━━━━━━━╸── 384/473 18.0it/s 25.6s<5.0s
[K       6/25     0.902G     0.1719         32        320: 81% ━━━━━━━━━╸── 385/473 15.0it/s 25.7s<5.9s
[K       6/25     0.902G      0.172         32        320: 82% ━━━━━━━━━╸── 387/473 15.8it/s 25.8s<5.5s
[K       6/25     0.902G     0.1717         32        320: 82% ━━━━━━━━━╸── 389/473 17.0it/s 25.9s<4.9s
[K       6/25     0.902G     0.1725         32        320: 83% ━━━━━━━━━╸── 392/473 20.6it/s 26.0s<3.9s
[K       6/25     0.902G     0.1722         32        320: 83% ━━━━━━━━━╸── 394/473 19.8it/s 26.1s<4.0s
[K       6/25     0.902G     0.1727         32        320: 84% ━━━━━━━━━━── 397/473 15.9it/s 26.6s<4.8s
[K       6/25     0.902G     0.1726         32        320: 85% ━━━━━━━━━━── 400/473 19.7it/s 26.7s<3.7s
[K       6/25     0.902G     0.1725         32        320: 85% ━━━━━━━━━━── 401/473 15.7it/s 26.8s<4.6s
[K       6/25     0.902G     0.1725         32        320: 85% ━━━━━━━━━━── 404/473 18.1it/s 27.0s<3.8s
[K       6/25     0.902G     0.1726         32        320: 86% ━━━━━━━━━━── 406/473 17.3it/s 27.1s<3.9s
[K       6/25     0.902G      0.172         32        320: 86% ━━━━━━━━━━── 409/473 18.5it/s 27.2s<3.5s
[K       6/25     0.902G     0.1723         32        320: 87% ━━━━━━━━━━── 413/473 19.0it/s 27.4s<3.2s
[K       6/25     0.902G      0.173         32        320: 88% ━━━━━━━━━━╸─ 416/473 19.8it/s 27.6s<2.9s
[K       6/25     0.902G     0.1728         32        320: 88% ━━━━━━━━━━╸─ 417/473 14.8it/s 27.9s<3.8s
[K       6/25     0.902G     0.1728         32        320: 89% ━━━━━━━━━━╸─ 420/473 18.7it/s 28.0s<2.8s
[K       6/25     0.902G     0.1725         32        320: 89% ━━━━━━━━━━╸─ 422/473 18.8it/s 28.1s<2.7s
[K       6/25     0.902G     0.1726         32        320: 90% ━━━━━━━━━━╸─ 425/473 17.7it/s 28.3s<2.7s
[K       6/25     0.902G     0.1722         32        320: 91% ━━━━━━━━━━╸─ 429/473 19.5it/s 28.5s<2.3s
[K       6/25     0.902G     0.1719         32        320: 92% ━━━━━━━━━━╸─ 433/473 20.0it/s 28.7s<2.0s
[K       6/25     0.902G     0.1717         32        320: 92% ━━━━━━━━━━━─ 437/473 19.8it/s 28.9s<1.8s
[K       6/25     0.902G     0.1715         32        320: 93% ━━━━━━━━━━━─ 440/473 22.3it/s 29.0s<1.5s
[K       6/25     0.902G     0.1715         32        320: 93% ━━━━━━━━━━━─ 441/473 16.4it/s 29.4s<2.0s
[K       6/25     0.902G     0.1712         32        320: 94% ━━━━━━━━━━━─ 445/473 18.1it/s 29.6s<1.5s
[K       6/25     0.902G     0.1714         32        320: 95% ━━━━━━━━━━━─ 449/473 16.5it/s 29.9s<1.5s
[K       6/25     0.902G     0.1716         32        320: 96% ━━━━━━━━━━━─ 453/473 15.7it/s 30.2s<1.3s
[K       6/25     0.902G     0.1712         32        320: 97% ━━━━━━━━━━━╸ 457/473 17.8it/s 30.3s<0.9s
[K       6/25     0.902G      0.171         32        320: 97% ━━━━━━━━━━━╸ 461/473 15.1it/s 30.8s<0.8s
[K       6/25     0.902G     0.1707         32        320: 98% ━━━━━━━━━━━╸ 464/473 16.3it/s 30.9s<0.6s
[K       6/25     0.902G     0.1707         32        320: 98% ━━━━━━━━━━━╸ 465/473 12.2it/s 31.3s<0.7s
[K       6/25     0.902G     0.1711         32        320: 99% ━━━━━━━━━━━╸ 468/473 14.8it/s 31.4s<0.3s
[K       6/25     0.902G     0.1711         32        320: 99% ━━━━━━━━━━━╸ 469/473 12.7it/s 31.6s<0.3s
[K       6/25     0.902G     0.1711         21        320: 100% ━━━━━━━━━━━╸ 472/473 16.2it/s 31.7s<0.1s
[K       6/25     0.902G     0.1711         21        320: 100% ━━━━━━━━━━━━ 473/473 14.9it/s 31.7s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 69.8it/s 0.0s

                   all      0.449       0.71



      Epoch    GPU_mem       loss  Instances       Size


[K       7/25     0.902G       0.17         32        320: 0% ──────────── 1/473 1.8it/s 0.2s<4:23
[K       7/25     0.902G     0.1557         32        320: 1% ──────────── 3/473 7.1it/s 0.3s<1:06
[K       7/25     0.902G     0.1736         32        320: 1% ──────────── 4/473 6.5it/s 0.5s<1:12
[K       7/25     0.902G     0.1271         32        320: 1% ──────────── 7/473 11.1it/s 0.6s<41.8s
[K       7/25     0.902G     0.1306         32        320: 2% ──────────── 8/473 8.5it/s 1.0s<54.8s
[K       7/25     0.902G     0.1192         32        320: 2% ──────────── 11/473 12.0it/s 1.2s<38.4s
[K       7/25     0.902G     0.1182         32        320: 3% ──────────── 12/473 9.9it/s 1.4s<46.8s
[K       7/25     0.902G     0.1268         32        320: 3% ──────────── 14/473 10.5it/s 1.6s<43.5s
[K       7/25     0.902G      0.136         32        320: 3% ──────────── 16/473 12.8it/s 1.7s<35.8s
[K       7/25     0.902G     0.1452         32        320: 4% ──────────── 19/473 16.4it/s 1.8s<27.7s
[K       7/25     0.902G     0.1427         32        320: 4% ╸─────────── 20/473 12.5it/s 2.1s<36.2s
[K       7/25     0.902G     0.1549         32        320: 5% ╸─────────── 23/473 15.6it/s 2.2s<28.9s
[K       7/25     0.902G     0.1605         32        320: 5% ╸─────────── 24/473 12.4it/s 2.4s<36.3s
[K       7/25     0.902G      0.154         32        320: 6% ╸─────────── 27/473 17.3it/s 2.5s<25.7s
[K       7/25     0.902G     0.1525         32        320: 6% ╸─────────── 28/473 15.0it/s 2.6s<29.6s
[K       7/25     0.902G     0.1494         32        320: 7% ╸─────────── 31/473 17.0it/s 2.8s<26.0s
[K       7/25     0.902G     0.1489         32        320: 7% ╸─────────── 32/473 13.2it/s 3.0s<33.3s
[K       7/25     0.902G     0.1461         32        320: 7% ╸─────────── 35/473 18.0it/s 3.1s<24.3s
[K       7/25     0.902G     0.1466         32        320: 8% ╸─────────── 36/473 14.5it/s 3.2s<30.1s
[K       7/25     0.902G     0.1519         32        320: 8% ━─────────── 40/473 13.0it/s 3.7s<33.2s
[K       7/25     0.902G     0.1462         32        320: 9% ━─────────── 44/473 14.6it/s 3.9s<29.4s
[K       7/25     0.902G     0.1454         32        320: 10% ━─────────── 46/473 15.6it/s 4.0s<27.3s
[K       7/25     0.902G      0.145         32        320: 10% ━─────────── 48/473 14.2it/s 4.2s<29.8s
[K       7/25     0.902G     0.1436         32        320: 11% ━─────────── 52/473 14.9it/s 4.4s<28.3s
[K       7/25     0.902G     0.1407         32        320: 12% ━─────────── 55/473 18.0it/s 4.5s<23.2s
[K       7/25     0.902G     0.1411         32        320: 12% ━─────────── 56/473 14.8it/s 4.7s<28.2s
[K       7/25     0.902G     0.1388         32        320: 12% ━─────────── 59/473 18.6it/s 4.8s<22.2s
[K       7/25     0.902G     0.1391         32        320: 13% ━╸────────── 60/473 14.0it/s 5.1s<29.5s
[K       7/25     0.902G     0.1424         32        320: 13% ━╸────────── 62/473 15.4it/s 5.2s<26.6s
[K       7/25     0.902G     0.1449         32        320: 14% ━╸────────── 64/473 13.0it/s 5.5s<31.6s
[K       7/25     0.902G     0.1464         32        320: 14% ━╸────────── 67/473 14.9it/s 5.6s<27.2s
[K       7/25     0.902G     0.1469         32        320: 14% ━╸────────── 68/473 12.8it/s 5.8s<31.6s
[K       7/25     0.902G     0.1476         32        320: 15% ━╸────────── 71/473 17.7it/s 5.9s<22.7s
[K       7/25     0.902G     0.1473         32        320: 15% ━╸────────── 72/473 13.9it/s 6.1s<28.9s
[K       7/25     0.902G     0.1465         32        320: 16% ━╸────────── 76/473 14.4it/s 6.3s<27.6s
[K       7/25     0.902G     0.1515         32        320: 17% ━━────────── 80/473 13.5it/s 6.7s<29.0s
[K       7/25     0.902G      0.153         32        320: 17% ━━────────── 81/473 11.4it/s 6.8s<34.3s
[K       7/25     0.902G     0.1543         32        320: 18% ━━────────── 84/473 11.0it/s 7.1s<35.5s
[K       7/25     0.902G     0.1544         32        320: 18% ━━────────── 87/473 15.1it/s 7.2s<25.6s
[K       7/25     0.902G     0.1545         32        320: 19% ━━────────── 88/473 12.5it/s 7.4s<30.8s
[K       7/25     0.902G     0.1541         32        320: 19% ━━────────── 91/473 16.7it/s 7.5s<22.9s
[K       7/25     0.902G     0.1542         32        320: 19% ━━────────── 92/473 13.2it/s 7.7s<28.9s
[K       7/25     0.902G     0.1564         32        320: 20% ━━────────── 95/473 17.6it/s 7.8s<21.4s
[K       7/25     0.902G     0.1573         32        320: 20% ━━────────── 96/473 14.3it/s 8.0s<26.4s
[K       7/25     0.902G     0.1573         32        320: 21% ━━╸───────── 99/473 18.2it/s 8.1s<20.5s
[K       7/25     0.902G     0.1584         32        320: 21% ━━╸───────── 100/473 15.1it/s 8.2s<24.7s
[K       7/25     0.902G     0.1592         32        320: 21% ━━╸───────── 101/473 11.7it/s 8.5s<31.7s
[K       7/25     0.902G     0.1578         32        320: 22% ━━╸───────── 105/473 11.9it/s 8.8s<30.9s
[K       7/25     0.902G     0.1564         32        320: 23% ━━╸───────── 107/473 13.2it/s 8.9s<27.8s
[K       7/25     0.902G     0.1551         32        320: 23% ━━╸───────── 109/473 10.6it/s 9.3s<34.4s
[K       7/25     0.902G     0.1541         32        320: 23% ━━╸───────── 111/473 12.2it/s 9.5s<29.6s
[K       7/25     0.902G     0.1557         32        320: 24% ━━╸───────── 113/473 11.6it/s 9.7s<31.0s
[K       7/25     0.902G     0.1561         32        320: 24% ━━╸───────── 115/473 13.0it/s 9.8s<27.4s
[K       7/25     0.902G      0.155         32        320: 25% ━━╸───────── 117/473 11.3it/s 10.1s<31.4s
[K       7/25     0.902G     0.1548         32        320: 25% ━━━───────── 119/473 13.6it/s 10.2s<26.0s
[K       7/25     0.902G     0.1562         32        320: 26% ━━━───────── 121/473 11.1it/s 10.6s<31.8s
[K       7/25     0.902G     0.1553         32        320: 26% ━━━───────── 124/473 15.2it/s 10.7s<23.0s
[K       7/25     0.902G     0.1554         32        320: 26% ━━━───────── 125/473 12.2it/s 10.9s<28.6s
[K       7/25     0.902G     0.1539         32        320: 27% ━━━───────── 128/473 11.8it/s 11.1s<29.2s
[K       7/25     0.902G     0.1531         32        320: 27% ━━━───────── 129/473 9.6it/s 11.4s<35.8s
[K       7/25     0.902G     0.1537         32        320: 28% ━━━───────── 131/473 12.3it/s 11.5s<27.8s
[K       7/25     0.902G     0.1548         32        320: 28% ━━━───────── 133/473 9.9it/s 11.9s<34.2s
[K       7/25     0.902G     0.1556         32        320: 29% ━━━───────── 135/473 11.9it/s 12.0s<28.4s
[K       7/25     0.902G     0.1549         32        320: 29% ━━━───────── 137/473 9.8it/s 12.5s<34.5s
[K       7/25     0.902G     0.1552         32        320: 29% ━━━╸──────── 139/473 12.7it/s 12.6s<26.4s
[K       7/25     0.902G     0.1541         32        320: 30% ━━━╸──────── 141/473 10.9it/s 12.9s<30.6s
[K       7/25     0.902G     0.1541         32        320: 30% ━━━╸──────── 143/473 11.6it/s 13.0s<28.5s
[K       7/25     0.902G     0.1545         32        320: 31% ━━━╸──────── 145/473 10.7it/s 13.3s<30.5s
[K       7/25     0.902G     0.1568         32        320: 31% ━━━╸──────── 147/473 13.0it/s 13.4s<25.1s
[K       7/25     0.902G     0.1563         32        320: 32% ━━━╸──────── 149/473 10.8it/s 13.7s<30.1s
[K       7/25     0.902G     0.1575         32        320: 32% ━━━╸──────── 151/473 13.5it/s 13.8s<23.8s
[K       7/25     0.902G     0.1572         32        320: 32% ━━━╸──────── 153/473 10.5it/s 14.4s<30.5s
[K       7/25     0.902G      0.157         32        320: 33% ━━━╸──────── 156/473 13.7it/s 14.5s<23.1s
[K       7/25     0.902G     0.1565         32        320: 33% ━━━╸──────── 157/473 11.5it/s 14.7s<27.4s
[K       7/25     0.902G     0.1561         32        320: 34% ━━━━──────── 160/473 15.2it/s 14.8s<20.6s
[K       7/25     0.902G     0.1562         32        320: 34% ━━━━──────── 161/473 11.6it/s 15.1s<26.8s
[K       7/25     0.902G      0.155         32        320: 35% ━━━━──────── 164/473 15.2it/s 15.2s<20.3s
[K       7/25     0.902G     0.1549         32        320: 35% ━━━━──────── 165/473 12.5it/s 15.4s<24.6s
[K       7/25     0.902G     0.1542         32        320: 35% ━━━━──────── 167/473 13.7it/s 15.5s<22.4s
[K       7/25     0.902G     0.1541         32        320: 36% ━━━━──────── 169/473 11.0it/s 15.9s<27.6s
[K       7/25     0.902G     0.1533         32        320: 36% ━━━━──────── 171/473 13.5it/s 16.0s<22.3s
[K       7/25     0.902G     0.1528         32        320: 37% ━━━━──────── 173/473 11.3it/s 16.4s<26.6s
[K       7/25     0.902G     0.1525         32        320: 37% ━━━━──────── 176/473 14.6it/s 16.5s<20.4s
[K       7/25     0.902G      0.152         32        320: 37% ━━━━──────── 177/473 11.8it/s 16.7s<25.0s
[K       7/25     0.902G     0.1517         32        320: 38% ━━━━╸─────── 180/473 15.1it/s 16.8s<19.4s
[K       7/25     0.902G     0.1519         32        320: 38% ━━━━╸─────── 181/473 11.8it/s 17.1s<24.7s
[K       7/25     0.902G     0.1534         32        320: 39% ━━━━╸─────── 184/473 14.6it/s 17.2s<19.9s
[K       7/25     0.902G     0.1537         32        320: 39% ━━━━╸─────── 185/473 11.8it/s 17.4s<24.4s
[K       7/25     0.902G     0.1534         32        320: 40% ━━━━╸─────── 188/473 15.6it/s 17.5s<18.2s
[K       7/25     0.902G     0.1536         32        320: 40% ━━━━╸─────── 189/473 12.0it/s 17.8s<23.7s
[K       7/25     0.902G     0.1546         32        320: 41% ━━━━╸─────── 192/473 15.9it/s 17.9s<17.7s
[K       7/25     0.902G     0.1549         32        320: 41% ━━━━╸─────── 193/473 12.1it/s 18.2s<23.2s
[K       7/25     0.902G     0.1548         32        320: 41% ━━━━╸─────── 196/473 16.3it/s 18.4s<17.0s
[K       7/25     0.902G     0.1548         32        320: 42% ━━━━╸─────── 197/473 12.0it/s 18.9s<23.0s
[K       7/25     0.902G     0.1554         32        320: 42% ━━━━━─────── 199/473 13.3it/s 19.0s<20.6s
[K       7/25     0.902G     0.1555         32        320: 42% ━━━━━─────── 201/473 10.8it/s 19.4s<25.1s
[K       7/25     0.902G     0.1553         32        320: 43% ━━━━━─────── 203/473 11.8it/s 19.5s<22.8s
[K       7/25     0.902G     0.1556         32        320: 43% ━━━━━─────── 205/473 9.4it/s 20.0s<28.4s
[K       7/25     0.902G     0.1559         32        320: 44% ━━━━━─────── 207/473 11.2it/s 20.2s<23.8s
[K       7/25     0.902G     0.1557         32        320: 44% ━━━━━─────── 209/473 9.0it/s 20.7s<29.2s
[K       7/25     0.902G     0.1561         32        320: 45% ━━━━━─────── 211/473 11.0it/s 20.8s<23.9s
[K       7/25     0.902G     0.1575         32        320: 45% ━━━━━─────── 213/473 10.6it/s 21.0s<24.6s
[K       7/25     0.902G     0.1568         32        320: 46% ━━━━━─────── 216/473 14.0it/s 21.1s<18.4s
[K       7/25     0.902G     0.1565         32        320: 46% ━━━━━╸────── 218/473 14.0it/s 21.3s<18.2s
[K       7/25     0.902G     0.1561         32        320: 47% ━━━━━╸────── 220/473 14.3it/s 21.4s<17.6s
[K       7/25     0.902G     0.1563         32        320: 47% ━━━━━╸────── 221/473 10.5it/s 22.0s<23.9s
[K       7/25     0.902G     0.1562         32        320: 47% ━━━━━╸────── 223/473 12.5it/s 22.1s<20.0s
[K       7/25     0.902G     0.1556         32        320: 48% ━━━━━╸────── 225/473 9.7it/s 22.8s<25.6s
[K       7/25     0.902G     0.1556         32        320: 48% ━━━━━╸────── 227/473 12.2it/s 22.9s<20.1s
[K       7/25     0.902G     0.1554         32        320: 48% ━━━━━╸────── 229/473 10.5it/s 23.2s<23.2s
[K       7/25     0.902G     0.1555         32        320: 49% ━━━━━╸────── 231/473 12.1it/s 23.3s<20.0s
[K       7/25     0.902G     0.1558         32        320: 49% ━━━━━╸────── 233/473 13.0it/s 23.4s<18.4s
[K       7/25     0.902G     0.1559         32        320: 50% ━━━━━╸────── 236/473 15.9it/s 23.6s<14.9s
[K       7/25     0.902G      0.156         32        320: 50% ━━━━━━────── 237/473 13.0it/s 23.7s<18.1s
[K       7/25     0.902G     0.1548         32        320: 51% ━━━━━━────── 240/473 16.1it/s 23.9s<14.5s
[K       7/25     0.902G     0.1549         32        320: 51% ━━━━━━────── 241/473 12.7it/s 24.1s<18.3s
[K       7/25     0.902G     0.1552         32        320: 51% ━━━━━━────── 243/473 14.5it/s 24.2s<15.8s
[K       7/25     0.902G     0.1544         32        320: 52% ━━━━━━────── 245/473 11.8it/s 24.5s<19.2s
[K       7/25     0.902G     0.1538         32        320: 52% ━━━━━━────── 248/473 14.8it/s 24.7s<15.2s
[K       7/25     0.902G     0.1537         32        320: 53% ━━━━━━────── 249/473 11.4it/s 25.0s<19.6s
[K       7/25     0.902G     0.1543         32        320: 53% ━━━━━━────── 252/473 15.4it/s 25.1s<14.3s
[K       7/25     0.902G     0.1547         32        320: 53% ━━━━━━────── 253/473 12.3it/s 25.3s<17.9s
[K       7/25     0.902G      0.154         32        320: 54% ━━━━━━────── 256/473 15.6it/s 25.4s<13.9s
[K       7/25     0.902G     0.1537         32        320: 54% ━━━━━━╸───── 257/473 12.4it/s 25.6s<17.4s
[K       7/25     0.902G     0.1533         32        320: 55% ━━━━━━╸───── 260/473 16.5it/s 25.7s<12.9s
[K       7/25     0.902G     0.1537         32        320: 55% ━━━━━━╸───── 261/473 12.8it/s 26.0s<16.5s
[K       7/25     0.902G     0.1543         32        320: 56% ━━━━━━╸───── 265/473 13.2it/s 26.2s<15.7s
[K       7/25     0.902G     0.1536         32        320: 57% ━━━━━━╸───── 269/473 15.3it/s 26.4s<13.3s
