
=== 2026-05-21T18:19:41 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 416 --batch 16 --workers 4 --device 0 --project runs/pareto --name p03_img416_lr5e4_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_img416_lr5e4_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.50.3 ms, read: 74.5117.8 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 71.138.0 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.639G     0.6645         16        416: 0% ──────────── 0/946  1.3s
[K       3/25     0.846G     0.3544         16        416: 54% ━━━━━━────── 508/946 16.9it/s 30.0s<25.9s
[K       3/25     0.846G     0.3537         16        416: 54% ━━━━━━────── 510/946 17.0it/s 30.1s<25.7s
[K       3/25     0.846G     0.3537         16        416: 54% ━━━━━━────── 512/946 16.5it/s 30.3s<26.3s
[K       3/25     0.846G     0.3538         16        416: 54% ━━━━━━╸───── 514/946 14.6it/s 30.5s<29.7s
[K       3/25     0.846G     0.3527         16        416: 55% ━━━━━━╸───── 517/946 18.4it/s 30.6s<23.3s
[K       3/25     0.846G     0.3524         16        416: 55% ━━━━━━╸───── 518/946 14.3it/s 30.8s<30.0s
[K       3/25     0.846G     0.3534         16        416: 55% ━━━━━━╸───── 522/946 18.3it/s 30.9s<23.2s
[K       3/25     0.846G     0.3522         16        416: 55% ━━━━━━╸───── 525/946 20.5it/s 31.1s<20.5s
[K       3/25     0.846G     0.3525         16        416: 56% ━━━━━━╸───── 527/946 19.0it/s 31.2s<22.1s
[K       3/25     0.846G      0.352         16        416: 56% ━━━━━━╸───── 530/946 17.8it/s 31.4s<23.4s
[K       3/25     0.846G      0.353         16        416: 56% ━━━━━━╸───── 533/946 20.6it/s 31.5s<20.1s
[K       3/25     0.846G     0.3536         16        416: 56% ━━━━━━╸───── 534/946 16.6it/s 31.6s<24.8s
[K       3/25     0.846G     0.3537         16        416: 57% ━━━━━━╸───── 537/946 19.1it/s 31.8s<21.4s
[K       3/25     0.846G     0.3534         16        416: 57% ━━━━━━╸───── 539/946 19.1it/s 31.9s<21.3s
[K       3/25     0.846G      0.353         16        416: 57% ━━━━━━╸───── 542/946 18.6it/s 32.0s<21.8s
[K       3/25     0.846G     0.3522         16        416: 58% ━━━━━━╸───── 546/946 19.3it/s 32.2s<20.8s
[K       3/25     0.846G     0.3515         16        416: 58% ━━━━━━╸───── 550/946 19.5it/s 32.4s<20.3s
[K       3/25     0.846G     0.3514         16        416: 59% ━━━━━━━───── 554/946 21.1it/s 32.6s<18.6s
[K       3/25     0.846G     0.3512         16        416: 59% ━━━━━━━───── 557/946 21.5it/s 32.7s<18.1s
[K       3/25     0.846G     0.3511         16        416: 59% ━━━━━━━───── 558/946 17.1it/s 32.9s<22.7s
[K       3/25     0.846G     0.3521         16        416: 59% ━━━━━━━───── 561/946 20.4it/s 33.0s<18.8s
[K       3/25     0.846G     0.3515         16        416: 60% ━━━━━━━───── 563/946 18.8it/s 33.1s<20.4s
[K       3/25     0.846G     0.3503         16        416: 60% ━━━━━━━───── 566/946 21.4it/s 33.2s<17.8s
[K       3/25     0.846G     0.3521         16        416: 60% ━━━━━━━───── 569/946 22.4it/s 33.3s<16.8s
[K       3/25     0.846G     0.3521         16        416: 60% ━━━━━━━───── 570/946 17.2it/s 33.5s<21.9s
[K       3/25     0.846G     0.3512         16        416: 61% ━━━━━━━───── 573/946 19.9it/s 33.7s<18.7s
[K       3/25     0.846G     0.3514         16        416: 61% ━━━━━━━───── 576/946 18.3it/s 33.9s<20.2s
[K       3/25     0.846G     0.3511         16        416: 61% ━━━━━━━───── 578/946 18.4it/s 34.0s<20.0s
[K       3/25     0.846G     0.3514         16        416: 62% ━━━━━━━───── 582/946 19.4it/s 34.2s<18.7s
[K       3/25     0.846G     0.3508         16        416: 62% ━━━━━━━───── 584/946 18.9it/s 34.3s<19.2s
[K       3/25     0.846G     0.3507         16        416: 62% ━━━━━━━───── 586/946 17.4it/s 34.4s<20.7s
[K       3/25     0.846G     0.3509         16        416: 62% ━━━━━━━───── 590/946 16.2it/s 34.7s<22.0s
[K       3/25     0.846G     0.3511         16        416: 63% ━━━━━━━╸──── 594/946 16.2it/s 35.0s<21.7s
[K       3/25     0.846G     0.3513         16        416: 63% ━━━━━━━╸──── 598/946 18.3it/s 35.1s<19.1s
[K       3/25     0.846G     0.3507         16        416: 64% ━━━━━━━╸──── 601/946 18.9it/s 35.3s<18.3s
[K       3/25     0.846G     0.3497         16        416: 64% ━━━━━━━╸──── 605/946 22.0it/s 35.4s<15.5s
[K       3/25     0.846G     0.3495         16        416: 64% ━━━━━━━╸──── 606/946 16.8it/s 35.6s<20.2s
[K       3/25     0.846G     0.3498         16        416: 64% ━━━━━━━╸──── 608/946 16.7it/s 35.7s<20.2s
[K       3/25     0.846G     0.3505         16        416: 64% ━━━━━━━╸──── 610/946 16.9it/s 35.9s<19.9s
[K       3/25     0.846G     0.3505         16        416: 65% ━━━━━━━╸──── 613/946 18.8it/s 36.0s<17.7s
[K       3/25     0.846G     0.3501         16        416: 65% ━━━━━━━╸──── 615/946 17.8it/s 36.1s<18.6s
[K       3/25     0.846G     0.3494         16        416: 65% ━━━━━━━╸──── 618/946 16.5it/s 36.3s<19.9s
[K       3/25     0.846G     0.3496         16        416: 66% ━━━━━━━╸──── 621/946 19.5it/s 36.5s<16.7s
[K       3/25     0.846G     0.3499         16        416: 66% ━━━━━━━╸──── 623/946 18.1it/s 36.6s<17.9s
[K       3/25     0.846G     0.3496         16        416: 66% ━━━━━━━╸──── 624/946 14.8it/s 36.7s<21.7s
[K       3/25     0.846G     0.3492         16        416: 66% ━━━━━━━╸──── 626/946 15.6it/s 36.8s<20.5s
[K       3/25     0.846G     0.3492         16        416: 66% ━━━━━━━╸──── 628/946 13.6it/s 37.1s<23.3s
[K       3/25     0.846G     0.3489         16        416: 67% ━━━━━━━━──── 631/946 15.8it/s 37.2s<20.0s
[K       3/25     0.846G     0.3482         16        416: 67% ━━━━━━━━──── 634/946 18.7it/s 37.3s<16.7s
[K       3/25     0.846G     0.3481         16        416: 67% ━━━━━━━━──── 636/946 17.3it/s 37.5s<18.0s
[K       3/25     0.846G     0.3482         16        416: 68% ━━━━━━━━──── 639/946 18.9it/s 37.6s<16.2s
[K       3/25     0.846G     0.3478         16        416: 68% ━━━━━━━━──── 642/946 17.2it/s 37.8s<17.7s
[K       3/25     0.846G     0.3477         16        416: 68% ━━━━━━━━──── 645/946 19.5it/s 38.0s<15.4s
[K       3/25     0.846G     0.3475         16        416: 68% ━━━━━━━━──── 646/946 16.5it/s 38.1s<18.2s
[K       3/25     0.846G     0.3468         16        416: 69% ━━━━━━━━──── 649/946 20.4it/s 38.2s<14.6s
[K       3/25     0.846G     0.3466         16        416: 69% ━━━━━━━━──── 651/946 19.3it/s 38.3s<15.3s
[K       3/25     0.846G     0.3465         16        416: 69% ━━━━━━━━──── 654/946 18.9it/s 38.5s<15.5s
[K       3/25     0.846G     0.3463         16        416: 70% ━━━━━━━━──── 658/946 18.1it/s 38.7s<16.0s
[K       3/25     0.846G      0.346         16        416: 70% ━━━━━━━━──── 660/946 17.9it/s 38.8s<16.0s
[K       3/25     0.846G     0.3452         16        416: 70% ━━━━━━━━──── 663/946 19.5it/s 38.9s<14.5s
[K       3/25     0.846G     0.3446         16        416: 70% ━━━━━━━━──── 666/946 18.2it/s 39.1s<15.4s
[K       3/25     0.846G     0.3441         16        416: 71% ━━━━━━━━──── 669/946 18.3it/s 39.3s<15.1s
[K       3/25     0.846G     0.3435         16        416: 71% ━━━━━━━━╸─── 671/946 18.6it/s 39.4s<14.8s
[K       3/25     0.846G     0.3428         16        416: 71% ━━━━━━━━╸─── 674/946 19.8it/s 39.5s<13.7s
[K       3/25     0.846G     0.3425         16        416: 72% ━━━━━━━━╸─── 677/946 21.2it/s 39.7s<12.7s
[K       3/25     0.846G     0.3425         16        416: 72% ━━━━━━━━╸─── 679/946 18.7it/s 39.8s<14.3s
[K       3/25     0.846G     0.3419         16        416: 72% ━━━━━━━━╸─── 682/946 17.7it/s 40.0s<14.9s
[K       3/25     0.846G     0.3416         16        416: 72% ━━━━━━━━╸─── 685/946 21.2it/s 40.1s<12.3s
[K       3/25     0.846G     0.3416         16        416: 73% ━━━━━━━━╸─── 687/946 19.4it/s 40.2s<13.4s
[K       3/25     0.846G     0.3414         16        416: 73% ━━━━━━━━╸─── 690/946 16.9it/s 40.5s<15.1s
[K       3/25     0.846G     0.3413         16        416: 73% ━━━━━━━━╸─── 693/946 20.5it/s 40.6s<12.4s
[K       3/25     0.846G     0.3413         16        416: 73% ━━━━━━━━╸─── 694/946 17.1it/s 40.7s<14.7s
[K       3/25     0.846G     0.3413         16        416: 74% ━━━━━━━━╸─── 697/946 19.4it/s 40.8s<12.8s
[K       3/25     0.846G     0.3414         16        416: 74% ━━━━━━━━╸─── 698/946 16.3it/s 41.0s<15.2s
[K       3/25     0.846G     0.3416         16        416: 74% ━━━━━━━━╸─── 701/946 19.2it/s 41.1s<12.7s
[K       3/25     0.846G     0.3422         16        416: 74% ━━━━━━━━╸─── 703/946 18.1it/s 41.2s<13.4s
[K       3/25     0.846G     0.3418         16        416: 75% ━━━━━━━━╸─── 706/946 18.1it/s 41.4s<13.3s
[K       3/25     0.846G     0.3416         16        416: 75% ━━━━━━━━╸─── 709/946 20.4it/s 41.5s<11.6s
[K       3/25     0.846G     0.3416         16        416: 75% ━━━━━━━━━─── 710/946 15.5it/s 41.7s<15.2s
[K       3/25     0.846G     0.3414         16        416: 75% ━━━━━━━━━─── 713/946 18.8it/s 41.8s<12.4s
[K       3/25     0.846G     0.3414         16        416: 75% ━━━━━━━━━─── 714/946 15.8it/s 42.0s<14.7s
[K       3/25     0.846G     0.3412         16        416: 76% ━━━━━━━━━─── 717/946 17.9it/s 42.1s<12.8s
[K       3/25     0.846G      0.341         16        416: 76% ━━━━━━━━━─── 718/946 13.5it/s 42.4s<16.9s
[K       3/25     0.846G     0.3404         16        416: 76% ━━━━━━━━━─── 721/946 16.8it/s 42.5s<13.4s
[K       3/25     0.846G     0.3405         16        416: 76% ━━━━━━━━━─── 722/946 14.1it/s 42.6s<15.9s
[K       3/25     0.846G     0.3399         16        416: 77% ━━━━━━━━━─── 725/946 18.2it/s 42.8s<12.1s
[K       3/25     0.846G     0.3395         16        416: 77% ━━━━━━━━━─── 726/946 15.5it/s 42.9s<14.2s
[K       3/25     0.846G     0.3392         16        416: 77% ━━━━━━━━━─── 729/946 17.1it/s 43.0s<12.7s
[K       3/25     0.846G     0.3388         16        416: 77% ━━━━━━━━━─── 732/946 19.2it/s 43.1s<11.2s
[K       3/25     0.846G     0.3384         16        416: 78% ━━━━━━━━━─── 734/946 17.4it/s 43.3s<12.2s
[K       3/25     0.846G      0.338         16        416: 78% ━━━━━━━━━─── 737/946 20.0it/s 43.4s<10.5s
[K       3/25     0.846G     0.3383         16        416: 78% ━━━━━━━━━─── 738/946 15.6it/s 43.6s<13.3s
[K       3/25     0.846G     0.3379         16        416: 78% ━━━━━━━━━─── 741/946 18.2it/s 43.7s<11.3s
[K       3/25     0.846G     0.3381         16        416: 78% ━━━━━━━━━─── 742/946 15.5it/s 43.8s<13.1s
[K       3/25     0.846G     0.3379         16        416: 79% ━━━━━━━━━─── 744/946 16.4it/s 43.9s<12.3s
[K       3/25     0.846G     0.3375         16        416: 79% ━━━━━━━━━─── 747/946 18.8it/s 44.0s<10.6s
[K       3/25     0.846G     0.3378         16        416: 79% ━━━━━━━━━╸── 750/946 18.2it/s 44.2s<10.8s
[K       3/25     0.846G     0.3385         16        416: 80% ━━━━━━━━━╸── 753/946 19.6it/s 44.4s<9.8s
[K       3/25     0.846G     0.3386         16        416: 80% ━━━━━━━━━╸── 755/946 17.6it/s 44.5s<10.8s
[K       3/25     0.846G     0.3381         16        416: 80% ━━━━━━━━━╸── 758/946 20.0it/s 44.6s<9.4s
[K       3/25     0.846G     0.3377         16        416: 80% ━━━━━━━━━╸── 760/946 16.9it/s 44.8s<11.0s
[K       3/25     0.846G     0.3375         16        416: 81% ━━━━━━━━━╸── 763/946 20.7it/s 44.9s<8.9s
[K       3/25     0.846G     0.3377         16        416: 81% ━━━━━━━━━╸── 764/946 17.4it/s 45.0s<10.5s
[K       3/25     0.846G     0.3378         16        416: 81% ━━━━━━━━━╸── 767/946 19.6it/s 45.2s<9.1s
[K       3/25     0.846G     0.3375         16        416: 81% ━━━━━━━━━╸── 769/946 19.3it/s 45.3s<9.2s
[K       3/25     0.846G     0.3383         16        416: 82% ━━━━━━━━━╸── 772/946 18.0it/s 45.5s<9.7s
[K       3/25     0.846G     0.3382         16        416: 82% ━━━━━━━━━╸── 775/946 19.4it/s 45.6s<8.8s
[K       3/25     0.846G     0.3381         16        416: 82% ━━━━━━━━━╸── 776/946 16.2it/s 45.7s<10.5s
[K       3/25     0.846G     0.3376         16        416: 82% ━━━━━━━━━╸── 779/946 17.3it/s 45.9s<9.6s
[K       3/25     0.846G     0.3374         16        416: 83% ━━━━━━━━━╸── 781/946 16.4it/s 46.0s<10.1s
[K       3/25     0.846G     0.3379         16        416: 83% ━━━━━━━━━╸── 783/946 16.8it/s 46.1s<9.7s
[K       3/25     0.846G     0.3376         16        416: 83% ━━━━━━━━━╸── 784/946 14.1it/s 46.2s<11.5s
[K       3/25     0.846G     0.3383         16        416: 83% ━━━━━━━━━╸── 787/946 12.0it/s 46.7s<13.3s
[K       3/25     0.846G     0.3387         16        416: 84% ━━━━━━━━━━── 791/946 15.0it/s 46.9s<10.3s
[K       3/25     0.846G     0.3386         16        416: 84% ━━━━━━━━━━── 794/946 17.3it/s 47.0s<8.8s
[K       3/25     0.846G     0.3388         16        416: 84% ━━━━━━━━━━── 795/946 14.0it/s 47.1s<10.8s
[K       3/25     0.846G     0.3382         16        416: 84% ━━━━━━━━━━── 798/946 17.3it/s 47.3s<8.5s
[K       3/25     0.846G     0.3382         16        416: 85% ━━━━━━━━━━── 800/946 17.2it/s 47.4s<8.5s
[K       3/25     0.846G     0.3388         16        416: 85% ━━━━━━━━━━── 802/946 16.2it/s 47.5s<8.9s
[K       3/25     0.846G     0.3386         16        416: 85% ━━━━━━━━━━── 805/946 19.7it/s 47.6s<7.2s
[K       3/25     0.846G     0.3381         16        416: 85% ━━━━━━━━━━── 808/946 20.6it/s 47.8s<6.7s
[K       3/25     0.846G     0.3375         16        416: 86% ━━━━━━━━━━── 810/946 20.2it/s 47.9s<6.7s
[K       3/25     0.846G     0.3372         16        416: 86% ━━━━━━━━━━── 812/946 19.2it/s 48.0s<7.0s
[K       3/25     0.846G     0.3369         16        416: 86% ━━━━━━━━━━── 814/946 14.7it/s 48.5s<9.0s
[K       3/25     0.846G     0.3373         16        416: 86% ━━━━━━━━━━── 817/946 17.9it/s 48.6s<7.2s
[K       3/25     0.846G      0.337         16        416: 87% ━━━━━━━━━━── 819/946 17.5it/s 48.7s<7.3s
[K       3/25     0.846G     0.3378         16        416: 87% ━━━━━━━━━━── 822/946 17.2it/s 48.9s<7.2s
[K       3/25     0.846G     0.3379         16        416: 87% ━━━━━━━━━━── 824/946 17.1it/s 49.0s<7.1s
[K       3/25     0.846G      0.338         16        416: 87% ━━━━━━━━━━── 826/946 17.6it/s 49.1s<6.8s
[K       3/25     0.846G     0.3388         16        416: 88% ━━━━━━━━━━╸─ 829/946 18.8it/s 49.3s<6.2s
[K       3/25     0.846G     0.3396         16        416: 88% ━━━━━━━━━━╸─ 831/946 17.4it/s 49.4s<6.6s
[K       3/25     0.846G     0.3394         16        416: 88% ━━━━━━━━━━╸─ 834/946 17.5it/s 49.6s<6.4s
[K       3/25     0.846G     0.3389         16        416: 88% ━━━━━━━━━━╸─ 837/946 19.4it/s 49.7s<5.6s
[K       3/25     0.846G     0.3387         16        416: 89% ━━━━━━━━━━╸─ 838/946 16.2it/s 49.8s<6.7s
[K       3/25     0.846G     0.3395         16        416: 89% ━━━━━━━━━━╸─ 841/946 18.6it/s 49.9s<5.6s
[K       3/25     0.846G     0.3394         16        416: 89% ━━━━━━━━━━╸─ 842/946 15.1it/s 50.1s<6.9s
[K       3/25     0.846G     0.3398         16        416: 89% ━━━━━━━━━━╸─ 845/946 19.0it/s 50.2s<5.3s
[K       3/25     0.846G     0.3396         16        416: 90% ━━━━━━━━━━╸─ 847/946 17.9it/s 50.3s<5.5s
[K       3/25     0.846G     0.3392         16        416: 90% ━━━━━━━━━━╸─ 850/946 18.9it/s 50.5s<5.1s
[K       3/25     0.846G     0.3395         16        416: 90% ━━━━━━━━━━╸─ 853/946 21.0it/s 50.6s<4.4s
[K       3/25     0.846G     0.3386         16        416: 91% ━━━━━━━━━━╸─ 857/946 24.2it/s 50.7s<3.7s
[K       3/25     0.846G     0.3386         16        416: 91% ━━━━━━━━━━╸─ 858/946 19.6it/s 50.8s<4.5s
[K       3/25     0.846G     0.3384         16        416: 91% ━━━━━━━━━━╸─ 861/946 20.9it/s 50.9s<4.1s
[K       3/25     0.846G     0.3384         16        416: 91% ━━━━━━━━━━╸─ 863/946 18.3it/s 51.1s<4.5s
[K       3/25     0.846G     0.3385         16        416: 92% ━━━━━━━━━━╸─ 866/946 21.8it/s 51.2s<3.7s
[K       3/25     0.846G     0.3389         16        416: 92% ━━━━━━━━━━━─ 869/946 21.8it/s 51.3s<3.5s
[K       3/25     0.846G     0.3391         16        416: 92% ━━━━━━━━━━━─ 872/946 22.3it/s 51.5s<3.3s
[K       3/25     0.846G     0.3389         16        416: 92% ━━━━━━━━━━━─ 874/946 20.8it/s 51.6s<3.5s
[K       3/25     0.846G     0.3388         16        416: 93% ━━━━━━━━━━━─ 877/946 23.0it/s 51.7s<3.0s
[K       3/25     0.846G     0.3392         16        416: 93% ━━━━━━━━━━━─ 879/946 19.0it/s 51.9s<3.5s
[K       3/25     0.846G     0.3388         16        416: 93% ━━━━━━━━━━━─ 883/946 22.7it/s 52.0s<2.8s
[K       3/25     0.846G     0.3389         16        416: 94% ━━━━━━━━━━━─ 887/946 21.7it/s 52.2s<2.7s
[K       3/25     0.846G     0.3393         16        416: 94% ━━━━━━━━━━━─ 891/946 21.1it/s 52.4s<2.6s
[K       3/25     0.846G     0.3387         16        416: 95% ━━━━━━━━━━━─ 894/946 23.2it/s 52.5s<2.2s
[K       3/25     0.846G     0.3384         16        416: 95% ━━━━━━━━━━━─ 897/946 21.7it/s 52.7s<2.3s
[K       3/25     0.846G     0.3384         16        416: 95% ━━━━━━━━━━━─ 900/946 23.1it/s 52.8s<2.0s
[K       3/25     0.846G     0.3382         16        416: 95% ━━━━━━━━━━━─ 902/946 21.2it/s 52.9s<2.1s
[K       3/25     0.846G      0.338         16        416: 96% ━━━━━━━━━━━─ 905/946 19.1it/s 53.2s<2.1s
[K       3/25     0.846G     0.3377         16        416: 96% ━━━━━━━━━━━╸ 908/946 22.1it/s 53.3s<1.7s
[K       3/25     0.846G     0.3378         16        416: 96% ━━━━━━━━━━━╸ 909/946 18.2it/s 53.4s<2.0s
[K       3/25     0.846G     0.3373         16        416: 96% ━━━━━━━━━━━╸ 912/946 21.0it/s 53.5s<1.6s
[K       3/25     0.846G      0.337         16        416: 97% ━━━━━━━━━━━╸ 913/946 17.4it/s 53.6s<1.9s
[K       3/25     0.846G     0.3366         16        416: 97% ━━━━━━━━━━━╸ 915/946 16.7it/s 53.7s<1.9s
[K       3/25     0.846G     0.3365         16        416: 97% ━━━━━━━━━━━╸ 918/946 19.8it/s 53.8s<1.4s
[K       3/25     0.846G     0.3369         16        416: 97% ━━━━━━━━━━━╸ 920/946 17.2it/s 54.0s<1.5s
[K       3/25     0.846G      0.337         16        416: 98% ━━━━━━━━━━━╸ 923/946 18.6it/s 54.2s<1.2s
[K       3/25     0.846G     0.3371         16        416: 98% ━━━━━━━━━━━╸ 924/946 14.1it/s 54.4s<1.6s
[K       3/25     0.846G     0.3371         16        416: 98% ━━━━━━━━━━━╸ 927/946 17.0it/s 54.5s<1.1s
[K       3/25     0.846G     0.3368         16        416: 98% ━━━━━━━━━━━╸ 930/946 18.7it/s 54.7s<0.9s
[K       3/25     0.846G     0.3369         16        416: 99% ━━━━━━━━━━━╸ 932/946 18.1it/s 54.8s<0.8s
[K       3/25     0.846G     0.3365         16        416: 99% ━━━━━━━━━━━╸ 935/946 16.0it/s 55.1s<0.7s
[K       3/25     0.846G     0.3365         16        416: 99% ━━━━━━━━━━━╸ 939/946 17.1it/s 55.3s<0.4s
[K       3/25     0.846G     0.3362         16        416: 100% ━━━━━━━━━━━╸ 943/946 17.2it/s 55.5s<0.2s
[K       3/25     0.848G     0.3367          5        416: 100% ━━━━━━━━━━━━ 946/946 17.0it/s 55.5s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 3/3 92.5it/s 0.0s

                   all      0.449      0.696



      Epoch    GPU_mem       loss  Instances       Size


[K       4/25     0.848G     0.2128         16        416: 0% ──────────── 1/946 2.3it/s 0.1s<6:57
[K       4/25     0.848G     0.2649         16        416: 0% ──────────── 3/946 7.2it/s 0.2s<2:10
[K       4/25     0.848G     0.2441         16        416: 1% ──────────── 5/946 8.5it/s 0.4s<1:50
[K       4/25     0.848G     0.2485         16        416: 1% ──────────── 7/946 9.4it/s 0.6s<1:40
[K       4/25     0.848G      0.258         16        416: 1% ──────────── 9/946 11.3it/s 0.7s<1:23
[K       4/25     0.848G     0.2488         16        416: 1% ──────────── 11/946 11.9it/s 0.9s<1:18
[K       4/25     0.848G     0.2442         16        416: 1% ──────────── 13/946 12.5it/s 1.0s<1:14
[K       4/25     0.848G     0.2226         16        416: 2% ──────────── 15/946 14.0it/s 1.1s<1:07
[K       4/25     0.848G     0.2118         16        416: 2% ──────────── 17/946 13.9it/s 1.3s<1:07
[K       4/25     0.848G     0.2238         16        416: 2% ──────────── 19/946 14.1it/s 1.4s<1:06
[K       4/25     0.848G     0.2424         16        416: 2% ──────────── 21/946 14.1it/s 1.5s<1:06
[K       4/25     0.848G     0.2572         16        416: 2% ──────────── 23/946 15.4it/s 1.7s<59.9s
[K       4/25     0.848G     0.2557         16        416: 3% ──────────── 25/946 13.6it/s 1.9s<1:08
[K       4/25     0.848G       0.26         16        416: 3% ──────────── 27/946 13.7it/s 2.0s<1:07
[K       4/25     0.848G     0.2703         16        416: 3% ──────────── 29/946 12.6it/s 2.2s<1:13
[K       4/25     0.848G     0.2715         16        416: 3% ──────────── 32/946 14.9it/s 2.4s<1:01
[K       4/25     0.848G     0.2786         16        416: 4% ──────────── 34/946 12.6it/s 2.6s<1:12
[K       4/25     0.848G     0.2725         16        416: 4% ──────────── 37/946 15.3it/s 2.8s<59.5s
[K       4/25     0.848G     0.2842         16        416: 4% ╸─────────── 41/946 17.7it/s 2.9s<51.0s
[K       4/25     0.848G     0.2848         16        416: 5% ╸─────────── 43/946 17.8it/s 3.1s<50.8s
[K       4/25     0.848G      0.287         16        416: 5% ╸─────────── 45/946 16.3it/s 3.2s<55.2s
