
=== 2026-05-21T19:26:20 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p04_img320_lr1e3_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p04_img320_lr1e3_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 182.7109.0 MB/s, size: 20.0 KB)
[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 88.851.7 MB/s, size: 63.0 KB)
[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25[0m
Starting training for 25 epochs...
      Epoch    GPU_mem       loss  Instances       Size
[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  1.2s
[K       2/25       0.9G     0.3308         32        320: 93% ━━━━━━━━━━━─ 439/473 12.3it/s 40.4s<2.8s
[K       2/25       0.9G     0.3308         32        320: 93% ━━━━━━━━━━━─ 441/473 14.3it/s 40.5s<2.2s
[K       2/25       0.9G     0.3307         32        320: 94% ━━━━━━━━━━━─ 443/473 12.3it/s 40.8s<2.4s
[K       2/25       0.9G     0.3303         32        320: 94% ━━━━━━━━━━━─ 446/473 14.4it/s 40.9s<1.9s
[K       2/25       0.9G     0.3299         32        320: 95% ━━━━━━━━━━━─ 447/473 11.7it/s 41.1s<2.2s
[K       2/25       0.9G     0.3306         32        320: 95% ━━━━━━━━━━━─ 450/473 14.4it/s 41.3s<1.6s
[K       2/25       0.9G     0.3298         32        320: 96% ━━━━━━━━━━━─ 452/473 14.4it/s 41.4s<1.5s
[K       2/25       0.9G     0.3307         32        320: 96% ━━━━━━━━━━━╸ 455/473 13.9it/s 41.6s<1.3s
[K       2/25       0.9G     0.3302         32        320: 97% ━━━━━━━━━━━╸ 458/473 16.9it/s 41.8s<0.9s
[K       2/25       0.9G     0.3303         32        320: 97% ━━━━━━━━━━━╸ 459/473 14.3it/s 41.9s<1.0s
[K       2/25       0.9G     0.3297         32        320: 98% ━━━━━━━━━━━╸ 462/473 17.1it/s 42.0s<0.6s
[K       2/25       0.9G     0.3298         32        320: 98% ━━━━━━━━━━━╸ 463/473 13.1it/s 42.3s<0.8s
[K       2/25       0.9G     0.3296         32        320: 99% ━━━━━━━━━━━╸ 467/473 12.9it/s 42.6s<0.5s
[K       2/25       0.9G     0.3298         32        320: 100% ━━━━━━━━━━━╸ 471/473 11.1it/s 43.2s<0.2s
[K       2/25       0.9G     0.3302         21        320: 100% ━━━━━━━━━━━━ 473/473 10.9it/s 43.2s


[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 2/2 52.7it/s 0.0s

                   all      0.435      0.667



      Epoch    GPU_mem       loss  Instances       Size


[K       3/25       0.9G     0.2114         32        320: 0% ──────────── 2/473 5.2it/s 0.1s<1:30
[K       3/25       0.9G     0.2181         32        320: 1% ──────────── 5/473 10.6it/s 0.2s<44.2s
[K       3/25       0.9G     0.2363         32        320: 1% ──────────── 6/473 9.6it/s 0.4s<48.8s
[K       3/25       0.9G     0.2422         32        320: 2% ──────────── 8/473 12.0it/s 0.5s<38.8s
[K       3/25       0.9G     0.2396         32        320: 2% ──────────── 10/473 10.8it/s 0.7s<42.9s
[K       3/25       0.9G     0.2983         32        320: 3% ──────────── 13/473 13.5it/s 0.9s<34.0s
[K       3/25       0.9G     0.3167         32        320: 3% ──────────── 14/473 11.5it/s 1.0s<39.8s
[K       3/25       0.9G     0.3096         32        320: 4% ──────────── 17/473 15.3it/s 1.2s<29.8s
[K       3/25       0.9G     0.3075         32        320: 4% ──────────── 18/473 12.8it/s 1.3s<35.5s
[K       3/25       0.9G     0.3125         32        320: 4% ╸─────────── 20/473 14.9it/s 1.4s<30.5s
[K       3/25       0.9G     0.3006         32        320: 5% ╸─────────── 22/473 12.5it/s 1.7s<36.1s
[K       3/25       0.9G     0.3016         32        320: 5% ╸─────────── 25/473 15.0it/s 1.8s<29.9s
[K       3/25       0.9G     0.3047         32        320: 5% ╸─────────── 26/473 13.2it/s 2.0s<33.9s
[K       3/25       0.9G     0.3123         32        320: 6% ╸─────────── 28/473 15.0it/s 2.1s<29.8s
[K       3/25       0.9G     0.3202         32        320: 6% ╸─────────── 30/473 12.3it/s 2.4s<36.2s
[K       3/25       0.9G     0.3314         32        320: 7% ╸─────────── 33/473 15.7it/s 2.5s<28.1s
[K       3/25       0.9G     0.3269         32        320: 7% ╸─────────── 34/473 12.3it/s 2.7s<35.7s
[K       3/25       0.9G     0.3306         32        320: 8% ╸─────────── 38/473 13.2it/s 3.0s<32.9s
[K       3/25       0.9G     0.3248         32        320: 8% ━─────────── 40/473 15.2it/s 3.1s<28.6s
[K       3/25       0.9G     0.3219         32        320: 9% ━─────────── 42/473 14.7it/s 3.3s<29.4s
[K       3/25       0.9G     0.3182         32        320: 10% ━─────────── 45/473 18.4it/s 3.4s<23.2s
[K       3/25       0.9G     0.3201         32        320: 10% ━─────────── 46/473 15.0it/s 3.5s<28.5s
[K       3/25       0.9G     0.3209         32        320: 10% ━─────────── 49/473 16.3it/s 3.7s<26.1s
[K       3/25       0.9G      0.322         32        320: 11% ━─────────── 50/473 13.0it/s 3.9s<32.6s
[K       3/25       0.9G     0.3204         32        320: 11% ━─────────── 52/473 14.1it/s 4.0s<29.9s
[K       3/25       0.9G     0.3261         32        320: 11% ━─────────── 54/473 11.3it/s 4.4s<37.1s
[K       3/25       0.9G     0.3238         32        320: 12% ━─────────── 57/473 13.5it/s 4.6s<30.9s
[K       3/25       0.9G      0.323         32        320: 12% ━─────────── 58/473 11.0it/s 4.7s<37.6s
[K       3/25       0.9G     0.3187         32        320: 13% ━╸────────── 60/473 13.2it/s 4.9s<31.3s
[K       3/25       0.9G     0.3182         32        320: 13% ━╸────────── 62/473 11.5it/s 5.1s<35.6s
[K       3/25       0.9G     0.3171         32        320: 14% ━╸────────── 65/473 14.3it/s 5.3s<28.6s
[K       3/25       0.9G      0.315         32        320: 14% ━╸────────── 66/473 11.8it/s 5.4s<34.4s
[K       3/25       0.9G     0.3166         32        320: 15% ━╸────────── 69/473 15.6it/s 5.5s<25.8s
[K       3/25       0.9G     0.3161         32        320: 15% ━╸────────── 70/473 11.8it/s 5.9s<34.1s
[K       3/25       0.9G     0.3172         32        320: 15% ━╸────────── 73/473 14.9it/s 6.0s<26.9s
[K       3/25       0.9G     0.3191         32        320: 16% ━╸────────── 74/473 11.4it/s 6.3s<35.1s
[K       3/25       0.9G     0.3203         32        320: 16% ━╸────────── 77/473 14.3it/s 6.5s<27.7s
[K       3/25       0.9G     0.3177         32        320: 16% ━╸────────── 78/473 12.0it/s 6.6s<33.0s
[K       3/25       0.9G     0.3157         32        320: 17% ━━────────── 81/473 14.2it/s 6.8s<27.6s
[K       3/25       0.9G     0.3184         32        320: 18% ━━────────── 83/473 14.3it/s 6.9s<27.3s
[K       3/25       0.9G     0.3181         32        320: 18% ━━────────── 86/473 12.4it/s 7.3s<31.1s
[K       3/25       0.9G     0.3186         32        320: 19% ━━────────── 88/473 13.8it/s 7.4s<28.0s
[K       3/25       0.9G     0.3189         32        320: 19% ━━────────── 90/473 11.7it/s 7.7s<32.6s
[K       3/25       0.9G     0.3138         32        320: 20% ━━────────── 93/473 15.1it/s 7.8s<25.2s
[K       3/25       0.9G     0.3153         32        320: 20% ━━────────── 94/473 11.3it/s 8.2s<33.6s
[K       3/25       0.9G     0.3128         32        320: 20% ━━────────── 96/473 13.8it/s 8.4s<27.4s
[K       3/25       0.9G     0.3101         32        320: 21% ━━────────── 98/473 12.3it/s 8.6s<30.5s
[K       3/25       0.9G     0.3085         32        320: 21% ━━╸───────── 100/473 14.1it/s 8.7s<26.4s
[K       3/25       0.9G     0.3096         32        320: 22% ━━╸───────── 102/473 11.8it/s 9.0s<31.4s
[K       3/25       0.9G     0.3093         32        320: 22% ━━╸───────── 105/473 13.8it/s 9.2s<26.7s
[K       3/25       0.9G     0.3091         32        320: 22% ━━╸───────── 106/473 11.6it/s 9.3s<31.7s
[K       3/25       0.9G     0.3094         32        320: 23% ━━╸───────── 109/473 13.4it/s 9.5s<27.2s
[K       3/25       0.9G     0.3082         32        320: 23% ━━╸───────── 110/473 10.5it/s 9.8s<34.7s
[K       3/25       0.9G     0.3076         32        320: 24% ━━╸───────── 113/473 12.2it/s 9.9s<29.6s
[K       3/25       0.9G     0.3076         32        320: 24% ━━╸───────── 114/473 9.5it/s 10.3s<37.9s
[K       3/25       0.9G     0.3067         32        320: 25% ━━╸───────── 116/473 12.1it/s 10.4s<29.5s
[K       3/25       0.9G     0.3055         32        320: 25% ━━╸───────── 118/473 11.0it/s 10.6s<32.2s
[K       3/25       0.9G     0.3085         32        320: 25% ━━━───────── 120/473 12.2it/s 10.7s<29.0s
[K       3/25       0.9G     0.3079         32        320: 26% ━━━───────── 122/473 11.1it/s 11.0s<31.6s
[K       3/25       0.9G     0.3091         32        320: 26% ━━━───────── 125/473 14.6it/s 11.1s<23.9s
[K       3/25       0.9G     0.3079         32        320: 27% ━━━───────── 126/473 12.7it/s 11.2s<27.3s
[K       3/25       0.9G     0.3064         32        320: 27% ━━━───────── 129/473 16.1it/s 11.3s<21.4s
[K       3/25       0.9G     0.3085         32        320: 27% ━━━───────── 130/473 13.0it/s 11.5s<26.4s
[K       3/25       0.9G     0.3083         32        320: 28% ━━━───────── 132/473 13.6it/s 11.6s<25.1s
[K       3/25       0.9G     0.3086         32        320: 28% ━━━───────── 134/473 11.8it/s 11.9s<28.8s
[K       3/25       0.9G     0.3107         32        320: 29% ━━━───────── 137/473 15.8it/s 12.0s<21.2s
[K       3/25       0.9G      0.311         32        320: 29% ━━━╸──────── 138/473 12.8it/s 12.2s<26.1s
[K       3/25       0.9G     0.3093         32        320: 30% ━━━╸──────── 141/473 14.9it/s 12.4s<22.3s
[K       3/25       0.9G     0.3101         32        320: 30% ━━━╸──────── 143/473 14.5it/s 12.5s<22.7s
[K       3/25       0.9G     0.3115         32        320: 31% ━━━╸──────── 146/473 13.4it/s 12.8s<24.5s
[K       3/25       0.9G     0.3121         32        320: 32% ━━━╸──────── 149/473 18.0it/s 12.9s<18.0s
[K       3/25       0.9G      0.312         32        320: 32% ━━━╸──────── 150/473 14.4it/s 13.1s<22.4s
[K       3/25       0.9G     0.3118         32        320: 32% ━━━╸──────── 152/473 12.5it/s 13.3s<25.6s
[K       3/25       0.9G     0.3157         32        320: 33% ━━━╸──────── 154/473 14.0it/s 13.4s<22.8s
[K       3/25       0.9G     0.3135         32        320: 33% ━━━╸──────── 156/473 14.2it/s 13.5s<22.4s
[K       3/25       0.9G     0.3125         32        320: 33% ━━━━──────── 158/473 12.7it/s 13.8s<24.8s
[K       3/25       0.9G     0.3106         32        320: 34% ━━━━──────── 162/473 13.8it/s 14.0s<22.6s
[K       3/25       0.9G     0.3103         32        320: 35% ━━━━──────── 165/473 16.0it/s 14.2s<19.2s
[K       3/25       0.9G     0.3091         32        320: 35% ━━━━──────── 166/473 12.5it/s 14.4s<24.6s
[K       3/25       0.9G      0.311         32        320: 36% ━━━━──────── 169/473 16.1it/s 14.5s<18.9s
[K       3/25       0.9G     0.3102         32        320: 36% ━━━━──────── 170/473 12.8it/s 14.7s<23.6s
[K       3/25       0.9G     0.3092         32        320: 36% ━━━━──────── 172/473 14.9it/s 14.8s<20.2s
[K       3/25       0.9G     0.3076         32        320: 37% ━━━━──────── 174/473 14.7it/s 14.9s<20.3s
[K       3/25       0.9G     0.3062         32        320: 37% ━━━━──────── 177/473 17.7it/s 15.1s<16.7s
[K       3/25       0.9G     0.3072         32        320: 38% ━━━━╸─────── 179/473 16.7it/s 15.2s<17.6s
[K       3/25       0.9G     0.3079         32        320: 38% ━━━━╸─────── 180/473 13.4it/s 15.4s<21.9s
[K       3/25       0.9G     0.3068         32        320: 38% ━━━━╸─────── 182/473 10.7it/s 15.8s<27.1s
[K       3/25       0.9G     0.3081         32        320: 39% ━━━━╸─────── 185/473 14.4it/s 16.0s<20.0s
[K       3/25       0.9G     0.3074         32        320: 39% ━━━━╸─────── 186/473 11.9it/s 16.1s<24.1s
[K       3/25       0.9G     0.3071         32        320: 40% ━━━━╸─────── 189/473 16.5it/s 16.2s<17.2s
[K       3/25       0.9G     0.3072         32        320: 40% ━━━━╸─────── 190/473 12.5it/s 16.5s<22.6s
[K       3/25       0.9G      0.306         32        320: 41% ━━━━╸─────── 193/473 15.0it/s 16.7s<18.6s
[K       3/25       0.9G     0.3053         32        320: 41% ━━━━╸─────── 194/473 12.3it/s 16.8s<22.6s
[K       3/25       0.9G     0.3055         32        320: 42% ━━━━╸─────── 197/473 16.2it/s 17.0s<17.0s
[K       3/25       0.9G     0.3054         32        320: 42% ━━━━━─────── 198/473 13.5it/s 17.1s<20.4s
[K       3/25       0.9G     0.3041         32        320: 42% ━━━━━─────── 200/473 14.6it/s 17.2s<18.7s
[K       3/25       0.9G     0.3038         32        320: 43% ━━━━━─────── 202/473 11.9it/s 17.6s<22.9s
[K       3/25       0.9G     0.3027         32        320: 43% ━━━━━─────── 205/473 14.5it/s 17.7s<18.5s
[K       3/25       0.9G     0.3024         32        320: 44% ━━━━━─────── 206/473 11.9it/s 17.9s<22.4s
[K       3/25       0.9G     0.3034         32        320: 44% ━━━━━─────── 209/473 14.8it/s 18.0s<17.8s
[K       3/25       0.9G     0.3028         32        320: 44% ━━━━━─────── 210/473 12.8it/s 18.2s<20.5s
[K       3/25       0.9G     0.3017         32        320: 45% ━━━━━─────── 213/473 16.0it/s 18.3s<16.3s
[K       3/25       0.9G     0.3017         32        320: 45% ━━━━━─────── 214/473 13.6it/s 18.4s<19.0s
[K       3/25       0.9G     0.3026         32        320: 46% ━━━━━╸────── 217/473 16.7it/s 18.5s<15.3s
[K       3/25       0.9G     0.3024         32        320: 46% ━━━━━╸────── 218/473 12.9it/s 18.8s<19.8s
[K       3/25       0.9G     0.3032         32        320: 47% ━━━━━╸────── 222/473 12.2it/s 19.2s<20.5s
[K       3/25       0.9G     0.3031         32        320: 48% ━━━━━╸────── 225/473 16.2it/s 19.3s<15.3s
[K       3/25       0.9G     0.3028         32        320: 48% ━━━━━╸────── 226/473 12.3it/s 19.6s<20.1s
[K       3/25       0.9G     0.3032         32        320: 48% ━━━━━╸────── 228/473 13.7it/s 19.7s<17.9s
[K       3/25       0.9G     0.3056         32        320: 49% ━━━━━╸────── 230/473 11.3it/s 20.1s<21.5s
[K       3/25       0.9G     0.3054         32        320: 49% ━━━━━╸────── 233/473 14.3it/s 20.2s<16.8s
[K       3/25       0.9G     0.3047         32        320: 49% ━━━━━╸────── 234/473 11.6it/s 20.4s<20.6s
[K       3/25       0.9G     0.3051         32        320: 50% ━━━━━━────── 237/473 14.5it/s 20.5s<16.3s
[K       3/25       0.9G     0.3046         32        320: 50% ━━━━━━────── 238/473 11.6it/s 20.7s<20.2s
[K       3/25       0.9G     0.3018         32        320: 51% ━━━━━━────── 241/473 14.8it/s 20.9s<15.7s
[K       3/25       0.9G      0.302         32        320: 51% ━━━━━━────── 242/473 11.6it/s 21.1s<19.9s
[K       3/25       0.9G     0.3018         32        320: 52% ━━━━━━────── 245/473 15.3it/s 21.2s<14.9s
[K       3/25       0.9G     0.3013         32        320: 52% ━━━━━━────── 246/473 12.2it/s 21.4s<18.6s
[K       3/25       0.9G     0.3003         32        320: 53% ━━━━━━────── 249/473 14.9it/s 21.6s<15.0s
[K       3/25       0.9G     0.3008         32        320: 53% ━━━━━━────── 250/473 11.7it/s 21.8s<19.0s
[K       3/25       0.9G     0.2999         32        320: 53% ━━━━━━────── 253/473 17.1it/s 21.9s<12.9s
[K       3/25       0.9G     0.2996         32        320: 54% ━━━━━━────── 254/473 14.4it/s 22.0s<15.2s
[K       3/25       0.9G      0.299         32        320: 54% ━━━━━━╸───── 257/473 16.3it/s 22.2s<13.2s
[K       3/25       0.9G     0.2982         32        320: 55% ━━━━━━╸───── 258/473 12.3it/s 22.5s<17.5s
[K       3/25       0.9G     0.2979         32        320: 55% ━━━━━━╸───── 261/473 14.8it/s 22.7s<14.3s
[K       3/25       0.9G     0.2972         32        320: 55% ━━━━━━╸───── 262/473 13.0it/s 22.8s<16.2s
[K       3/25       0.9G     0.2976         32        320: 56% ━━━━━━╸───── 265/473 17.6it/s 22.9s<11.8s
[K       3/25       0.9G     0.2975         32        320: 56% ━━━━━━╸───── 266/473 14.7it/s 23.0s<14.1s
[K       3/25       0.9G     0.2989         32        320: 57% ━━━━━━╸───── 269/473 18.7it/s 23.1s<10.9s
[K       3/25       0.9G      0.299         32        320: 57% ━━━━━━╸───── 270/473 14.0it/s 23.5s<14.5s
[K       3/25       0.9G     0.2984         32        320: 58% ━━━━━━╸───── 273/473 16.2it/s 23.6s<12.3s
[K       3/25       0.9G     0.2983         32        320: 58% ━━━━━━╸───── 274/473 12.9it/s 23.8s<15.5s
[K       3/25       0.9G     0.2982         32        320: 58% ━━━━━━━───── 276/473 14.8it/s 23.9s<13.3s
[K       3/25       0.9G      0.298         32        320: 59% ━━━━━━━───── 278/473 12.5it/s 24.2s<15.6s
[K       3/25       0.9G     0.2986         32        320: 59% ━━━━━━━───── 280/473 13.9it/s 24.3s<13.8s
[K       3/25       0.9G     0.2991         32        320: 60% ━━━━━━━───── 282/473 13.9it/s 24.4s<13.7s
[K       3/25       0.9G     0.2996         32        320: 60% ━━━━━━━───── 285/473 17.3it/s 24.6s<10.9s
[K       3/25       0.9G     0.2995         32        320: 60% ━━━━━━━───── 286/473 13.2it/s 24.8s<14.1s
[K       3/25       0.9G     0.2988         32        320: 61% ━━━━━━━───── 290/473 14.5it/s 25.1s<12.6s
[K       3/25       0.9G     0.2976         32        320: 62% ━━━━━━━───── 293/473 19.0it/s 25.2s<9.5s
[K       3/25       0.9G     0.2975         32        320: 62% ━━━━━━━───── 294/473 14.8it/s 25.4s<12.1s
[K       3/25       0.9G     0.2977         32        320: 63% ━━━━━━━╸──── 297/473 18.3it/s 25.5s<9.6s
[K       3/25       0.9G     0.2978         32        320: 63% ━━━━━━━╸──── 298/473 13.9it/s 25.7s<12.6s
[K       3/25       0.9G     0.2967         32        320: 64% ━━━━━━━╸──── 301/473 17.3it/s 25.9s<10.0s
[K       3/25       0.9G     0.2968         32        320: 64% ━━━━━━━╸──── 302/473 14.2it/s 26.0s<12.0s
[K       3/25       0.9G     0.2974         32        320: 65% ━━━━━━━╸──── 306/473 13.7it/s 26.3s<12.2s
[K       3/25       0.9G     0.2961         32        320: 65% ━━━━━━━╸──── 309/473 17.3it/s 26.4s<9.5s
[K       3/25       0.9G     0.2964         32        320: 66% ━━━━━━━╸──── 310/473 13.2it/s 26.7s<12.3s
[K       3/25       0.9G     0.2969         32        320: 66% ━━━━━━━╸──── 313/473 16.4it/s 26.8s<9.8s
[K       3/25       0.9G     0.2969         32        320: 66% ━━━━━━━╸──── 314/473 12.9it/s 27.0s<12.3s
[K       3/25       0.9G      0.296         32        320: 67% ━━━━━━━━──── 317/473 17.7it/s 27.2s<8.8s
[K       3/25       0.9G     0.2962         32        320: 67% ━━━━━━━━──── 318/473 13.8it/s 27.4s<11.2s
[K       3/25       0.9G     0.2976         32        320: 68% ━━━━━━━━──── 321/473 12.4it/s 27.7s<12.3s
[K       3/25       0.9G     0.2973         32        320: 68% ━━━━━━━━──── 324/473 16.9it/s 27.8s<8.8s
[K       3/25       0.9G     0.2969         32        320: 69% ━━━━━━━━──── 325/473 14.1it/s 27.9s<10.5s
[K       3/25       0.9G     0.2958         32        320: 70% ━━━━━━━━──── 329/473 13.9it/s 28.2s<10.3s
[K       3/25       0.9G     0.2957         32        320: 70% ━━━━━━━━──── 332/473 18.4it/s 28.3s<7.7s
[K       3/25       0.9G     0.2954         32        320: 70% ━━━━━━━━──── 333/473 15.7it/s 28.4s<8.9s
[K       3/25       0.9G      0.295         32        320: 71% ━━━━━━━━╸─── 336/473 19.3it/s 28.5s<7.1s
[K       3/25       0.9G     0.2945         32        320: 71% ━━━━━━━━╸─── 337/473 14.4it/s 28.9s<9.4s
[K       3/25       0.9G     0.2948         32        320: 72% ━━━━━━━━╸─── 340/473 18.0it/s 29.0s<7.4s
[K       3/25       0.9G     0.2946         32        320: 72% ━━━━━━━━╸─── 341/473 14.3it/s 29.2s<9.3s
[K       3/25       0.9G     0.2944         32        320: 73% ━━━━━━━━╸─── 344/473 18.0it/s 29.3s<7.2s
[K       3/25       0.9G     0.2943         32        320: 73% ━━━━━━━━╸─── 345/473 13.5it/s 29.6s<9.5s
[K       3/25       0.9G      0.295         32        320: 73% ━━━━━━━━╸─── 347/473 14.3it/s 29.7s<8.8s
[K       3/25       0.9G     0.2952         32        320: 74% ━━━━━━━━╸─── 349/473 12.7it/s 30.0s<9.7s
[K       3/25       0.9G     0.2966         32        320: 74% ━━━━━━━━╸─── 352/473 16.7it/s 30.1s<7.2s
[K       3/25       0.9G     0.2962         32        320: 75% ━━━━━━━━╸─── 353/473 12.6it/s 30.4s<9.5s
[K       3/25       0.9G     0.2964         32        320: 75% ━━━━━━━━━─── 356/473 15.6it/s 30.5s<7.5s
[K       3/25       0.9G     0.2963         32        320: 75% ━━━━━━━━━─── 357/473 12.1it/s 30.8s<9.6s
[K       3/25       0.9G     0.2962         32        320: 76% ━━━━━━━━━─── 360/473 16.3it/s 30.9s<6.9s
[K       3/25       0.9G      0.296         32        320: 76% ━━━━━━━━━─── 361/473 12.7it/s 31.1s<8.8s
[K       3/25       0.9G     0.2954         32        320: 77% ━━━━━━━━━─── 364/473 17.0it/s 31.2s<6.4s
[K       3/25       0.9G     0.2953         32        320: 77% ━━━━━━━━━─── 365/473 13.9it/s 31.4s<7.8s
[K       3/25       0.9G     0.2969         32        320: 78% ━━━━━━━━━─── 368/473 16.9it/s 31.5s<6.2s
[K       3/25       0.9G     0.2971         32        320: 78% ━━━━━━━━━─── 369/473 12.8it/s 31.9s<8.2s
[K       3/25       0.9G     0.2969         32        320: 79% ━━━━━━━━━─── 372/473 16.1it/s 32.0s<6.3s
[K       3/25       0.9G     0.2965         32        320: 79% ━━━━━━━━━─── 373/473 12.9it/s 32.2s<7.8s
[K       3/25       0.9G     0.2971         32        320: 79% ━━━━━━━━━╸── 376/473 17.6it/s 32.3s<5.5s
[K       3/25       0.9G      0.297         32        320: 80% ━━━━━━━━━╸── 377/473 13.2it/s 32.6s<7.3s
[K       3/25       0.9G     0.2967         32        320: 80% ━━━━━━━━━╸── 378/473 11.6it/s 32.8s<8.2s
[K       3/25       0.9G     0.2963         32        320: 81% ━━━━━━━━━╸── 381/473 13.4it/s 32.9s<6.8s
[K       3/25       0.9G     0.2965         32        320: 81% ━━━━━━━━━╸── 382/473 10.7it/s 33.2s<8.5s
[K       3/25       0.9G     0.2974         32        320: 81% ━━━━━━━━━╸── 385/473 14.3it/s 33.3s<6.2s
[K       3/25       0.9G     0.2974         32        320: 82% ━━━━━━━━━╸── 386/473 12.1it/s 33.4s<7.2s
[K       3/25       0.9G     0.2966         32        320: 82% ━━━━━━━━━╸── 389/473 10.9it/s 33.8s<7.7s
[K       3/25       0.9G     0.2966         32        320: 83% ━━━━━━━━━╸── 392/473 15.5it/s 33.9s<5.2s
